"label","text"
"001","(6촀\0Ce truc est comme un monument
sur l'apprentissage des langues.
\0
J'me d'mande c'que ça raconte.
(촀\0Si ça s'trouve, c'est la recette 2\0촀.
\0(촀\0 Si y avait 2\0촀 à l'époquen"
"002","(\0촀\0Hé, mate un peu ça, n\0.
\0(촀\0
\0
À part la tête,
\0 c'est mon portrait
tout craché !(촀"
"003","(촀\0Chuis sûre qu'il va s'mettre à bouger
d'une seconde à l'autre.
\0 C'est juste
une question d'patiencen"
"004","('촀\0J'pige pas pourquoi on fait un tel
foin sur celle-là, n\0.\0\0(촀\0D'accord, elle a un sourire en coin.
\0
La belle affaire !
\0( Moi aussi j'peux
faire ça.
\0 (촀\0La preuven\0\0(촀"
"005","(;촀\0Alors ça, ça m'épate.
\0 Les couleurs,
le décor, les fleurettesn\0\0 Ouais,
100 % mon style, n\0 !"
"006","(촀\0J'étais dans un groupe avec des
tenues d'scène comme ça,
\0 collerette,
moustache et tout l'tralala.
(촀\0En fait, on passait plus de temps à
faire nos costumes qu'à bosser nos
morceaux.
\0(촀\0 On était pas très bons !"
"007","( 촀\0Est-ce quen\0\0 c'est l'peintre qui a fait
cette toile qu'on voit sur l'côté,
n\0 ?
(촀\0Ça veut diren\0\0 qu'il est en train d'me
peindre ?
\0( Là maint'nant ?
\0( Mais ça
date den\0\0
\0(촀\0 J'crois que chuis paumée."
"008","(9촀\0Je saurais pas par où commencer
avec celle-là.
\0 C'est tellement intense,
n\0 !"
"009","(촀\0C'est tellement tristen\0\0 J'aimerais
pouvoir la prendre dans mes bras
pour la réconfortern"
"010","(촀\0Tu sais c'que c'est ?
\0 C'est l'ancêtre
de la formule Évasion Île déserte !(""촀\0
(촀\0Ha ha ha !"
"011","(촀\0J'me suis trop rapprochée et j'vois
plus que des points de toutes les
couleurs maint'nant, n\0n"
"012","(촀\0J'ai l'impression que si j'fixe cette
toile trop longtemps, j'vais m'faire
aspirer dedans, n\0."
"013","(촀\0J'aurais pas dû rester devant cette
toile si longtemps.
\0((촀\0 J'ai l'mal de mer
maint'nant, n\0n"
"014","(&촀\0Donc ils ont fait des milliers de ces
trucs ?
\0 Y pensaient que l'empereur
se sentait seul ou quoi ?"
"015","(%촀\0J'aimais pas trop celle-là au début,
mais j'ai fini par m'y faire.
\0(6촀\0 C'est
comme l'ancêtre des nains d'jardin."
"016","(촀\0Hmmmmmn\0\0
\0( Je m'demande à quoi
l'artiste pensait en sculptant ça.
\0
H
\0m
\0m
\0m
\0m
\0m
\0m
\0mn\0\0 n\0."
"101","($촀\0Hé, n\0, dis-moi pas qu'c'est pas vrai ! C'est vraiment toi qu'as donné ça au musée ?\0\0(촀\0Comme toujours, t'as assuré !
\0(
Si n\0 devient classieuse, c'est grâce à toi !"
