"label","text"
"001","2\0n\0 ! 
\0Ça m'fait plaiz que tu passes.
\0 J'ai kiffé l'temps passé ici, mais il est temps d'bouger.\0\0(%촀\0Merci pour ton conseil de l'autre
fois, d'ailleurs.
\0 Ça m'a bien fait
gamberger, n\0.
(8촀\0J'voudrais être un peu plus jouasse,
t'laisser l'image de ma bouille avec
la bananen\0\0 mais j'ai pas l'cœur à ça.
(촀\0Tu vas m'manquer, l'ami2\0e.
\0
(촀\0M'oublie pas, d'accord ?"
"002","(촀\02\0n\0 !
\0(촀\0 T'es venu2\0e
m'dire au revoir ?
\0 C'est demain
l'grand jour !
(%촀\0Demain qu'j'embarque pour une
nouvelle aventure rocambolesque
qui va foisonner d'frissons de ouf.
(%촀\0D'ailleurs, j'voulais t'remercier pour
l'topo que tu m'as fait l'autre fois.
\0
Ça m'a aidé à y voir clair.
(촀\0Bref, merci pour toutes les barres de
rire.
\0 J'les oublierai jamais.
\0 (촀\0Et toi non
plus, j't'oublierai pas, n\0 !"
"003","(촀\02\0n\0 ! 
\0Merci d'passer !
\0
(4촀\0Comme tu l'as d'jà pigé en voyant
les cartonsn\0\0(촀\0 J'm'arrache !
(%촀\0D'ailleurs, faut que j'te remercie
pour ton laïus de l'autre jour.
\0 Ça a
mis d'l'ordre dans ma caboche.
(%촀\0J'suis bien jouasse d'avoir fait la teuf
avec toi ici, en tout cas !
\0 J'espère
qu'on pourra r'mettre ça à l'occase.
(촀\0En attendant, change rien !
\0 T'assures
ton poids en cacahuètes, crois-moi.
\0
2\0n\0."
"004","(촀\02\0n\0 ! 
\0(촀\0J'suis jouasse de t'choper !
\0 J'ai pas eu l'occase de t'mettre au parfum, mais j'déménage.\0\0(촀\0Ouais !
\0 Bye bye le bled, j'bouge !
\0 2\0n\0 sera un chouïa moins dingo à partir d'demain !\0\0()촀\0On se sera tapé d'bonnes barres
de rire ensemble.
\0(촀\0 Continue à faire 
souffler un vent d'folie dans l'coin !"
"005","(&촀\0On s'connaît ?
\0 C'te tronche me dit
rienn\0\0 (""촀\0Moi, c'est n
\0 !
\0
Ça gaze ?
('촀\0J'suis désolée, mais faut que j'te
colle un zéro pointé en timing. 
\0Tu
t'présentes pile quand j'm'arrache !
(촀\0J'laisse n\0 entre tes
pattes expertes. 
\0(촀\0Fais en sorte que
l'bled reste dingo. 
\02\0n\0 !"
"006","(촀\0Tiens donc, n\0 !
\0
(촀\0Qu'est-ce que tu fais là ?
\0 Comment
va la vie ?
(2촀\0J'suis en plein dans les cartons,
alors j'espère que tu m'pardonneras
l'capharnaüm dans ma turne.
(%촀\0Eh ouais, c'est officiel.
\0 J'm'arrache
2
de d'⁠n\0 ! 
\0(
촀\0Plus qu'à
savoir où j'vais aller à la placen"
"006_01","(촀\0
\0Tiens donc, n\0 !
\0
T'es pas v'nu2\0e taper la causette,
j'espère ?(촀\0\0\0Parc'quen\0\0
\0('촀\0 t'as pas choisi l'meilleur
moment. 
\0Telle que tu m'vois, j'fais
ma valoche.
\0 Ouaip, j'mets les voiles.\0\0(7촀\0Si tu veux quand même squatter, tu
m'déranges pas. 
\0Mais j'te préviens,
on va pas s'bidonner, n\0."
"006_a","(\0촀\0Viens sur mon île !"
"006_b","(\0촀\0Bonne chance !"
"007","(&촀\0T'es pas du coin, pas vrai ?
\0
(""촀\0J'm'appelle n
\0,
comment va la vie ?
(2촀\0Désolée pour l'bazar.
\0 J'déménage
demain, alors c'est un peu « zone
sinistrée » dans l'salon, là.
(촀\0D'ailleurs, faut qu'je retourne à mes
cartonsn\0\0 (촀\0j'dois encore m'creuser la
tête pour trouver une destination."
"008","(촀\0Ha ha ! Merci beaucoup !
\0
(촀\0J'vais en avoir besoin !"
"101","(촀\0Ça y est, j'ai trouvé un bled où
poser mes valoches.
\0 J'mets les
voiles pour s촀 !
(촀\0Et tu sais pas l'meilleur :
\0 (촀\0j'ai presque
fini mes cartons !
\0 C'est la teuf !"
"102","(촀\0Ça fait quèqu'chose de quitter tout
ça.
\0 Dis, n\0n\0\0
(촀\0Tu m'rendras visite ?
\0 T'as intérêt !"
"103","(촀\0Si on m'avait dit qu'un jour, on
vivrait d'nouveau dans l'même bled !
\0
Les voisin2\0es dingos frappent encore !"
"104","(촀\0À partir de d'main, t'auras une
nouvelle voisine :
\0 ma pomme !
\0
T'es prêt2\0e ?
()촀\0J'compte sur toi pour m'présenter
tout l'monde à n	\0,
\0
(촀\0surtout les plus marrants !"
"105","(&촀\0T'as déjà mis les pattes à s촀 ?
\0 C'est dingo bien comme il faut ?\0\0(촀\0J'vais pas tarder à y poser mes
valoches, alors faut m'mettre
un peu au parfum !"
"106","(
촀\0Y a toute ma vie dans ces cartons.
\0
(촀\0Me d'mande pas ce qu'il y a dans
chaque carton, mais y a toute ma vie."
"107","(%촀\0J'me serai bien fendu la poire à
n\0.
\0 Le coin était
cool, et les habitants encore mieux !"
"108","(촀\0J'voulais ranger, mais paraît qu'ma
turne va s'faire raser d'toute façonn\0\0
j'vais pas m'crever pour que dalle."
"200","(촀\0Voilà, j'ai bouclé tous mes cartons !
\0
(
촀\0Plus qu'à trouver un nouveau bledn\0\0
J'ai pas encore gambergé là-dessus.
(촀\0J'peux pas tout faire, après tout :
\0
y a un temps pour les cartons, et
un temps pour s'creuser le citron."
"200_a","Viens sur mon île."
"200_b","Bonne chance !"
"201","(촀\0Oh ?
\0(촀\0 T'es sûr2\0e qu'tu veux d'nouveau
t'coltiner ma tronche ?\0\0(%촀\0Ça roule !
\0 J'appelle illico le \0bureau
des résidents\0￿ 2
de d'⁠n	\0 !"
"202","(
촀\0Hmmn\0\0 c'est vrai qu'les propositions
s'bousculent pas au portillonn\0\0
pis ça peut être fendardn\0\0
(촀\0Allez, n\0 qui s'en dédit !
\0
Rappelle-moi le 06 du \0bureau des
résidents\0￿ 2
de d'⁠n	\0 ?"
"203","(
촀\0Ouais, j'ai envie d'me poser dans un
pat'lin tranquillou, mais comment on
sait à l'avance c'qui est tranquillou ?
('촀\0Bah, j'ai plus l'temps d'gamberger !
\0
(촀\0J'vais balancer une fléchette sur une
carte, et roulez jeunesse !"
"204","(촀\0Bon, j'ai causé avec le \0bureau des
résidents\0￿ 2
de d'⁠n	\0, et
c'est officiel :
\0 on va être voisin2\0es !
(%촀\0Merci d'm'avoir proposé c'coin !
\0
J'commençais à flipper derrière ma
façade de nana toujours zen.
(촀\0Bref, t'es prêt2\0e à enchaîner les
teufs avec ta voisine préférée ?
\0
(촀\0On a pas fini d'se poiler, tu verras !"
"208","( 촀\0Eh, n	\0 a la cote !
(%촀\0J'ai app'lé l'\0bureau des résidents\0￿, et
ils m'ont dit qu'c'était plein.
\0 Plein !
(촀\0Comment un bled peut être plein ?
\0
C'est une ville ou une fosse de
concert, sérieux ?
(촀\0De toute façon, j'ai passé l'âge de
pogoter, alors j'irai m'poser pépouze
ailleurs.
\0 ('촀\0Merci, mais non merci !"
"209","(%촀\0J'viens d'avoir l'\0bureau des résidents\0￿
2
de d'⁠n	\0 au téléphone,
etn\0\0('촀\0 en un mot, ça va pas l'faire.
(8촀\0Z'ont baragouiné un truc, du genre
« y a plus d'place pour votre turne,
allez bâtir ailleurs si on y est ».
(촀\0Ils m'ont bien proposé d'squatter
une bicoque avec une autre meuf,
mais la coloc, c'est pas mon délire.
(촀\0C'est pas d'bol, j'me serais bien plu
à n	\0n\0\0 (7촀\0Enfin, merci
quand même, n\0 !"
"213","(촀\0Oh !
\0 2\0n	\0 est pleine à
craquer !
\0 Interdit d'emménager, par
ici la sortie et ouste les squatteurs !"
"214","(촀\0On est en plein boum immobilier
à n	\0 ou quoi ?
\0
Paraît qu'y a plus un lopin d'dispo !"
"300","(
촀\0Hmmn\0\0 J'ai p'têt pris l'problème par
l'mauvais bout. 
\0Limite, j'aurais pu
faire preuve de plus d'écouten\0\0
(촀\0T'sais quoi ?
\0 J'vais r'passer un coup
d'fil au \0bureau des résidents\0￿
2
de d'⁠n	\0."
"300_a","Ouais, fonce !"
"300_b","Nan, laisse tomber."
"301","(촀\0Nan ?
\0 Bon, n\0, ok.
\0
Oublie c'que j'viens d'sortir, alors,
n\0.\0\0(촀\02\0n	\0 me sera passée
sous l'pif, c'est la vie. 
\0(%촀\0J'vais pas
m'prendre le chou pour si peu."
