"label","text"
"001","(촀\0Vise un peu les cuissots que d'vait
s'payer ce mastodonte ! T'imagines
à quelle vitesse il cavalait ?"
"002","(촀\0T'as vu un peu les ramures ? 
\0C'est
à s'demander comment c'bestiau
pouvait lever sa propre caboche !"
"003","(촀\0C'est p'têt un fossile, mais flippant !

\0J'aurais eu l'trouillomètre à zéro rien
qu'en levant l'nez, à l'époque !"
"004","(촀\0Ouah !
\0 Ce fossile en met plein la
vue ! 
\0(촀\0Tu m'étonnes qu'ce dino ait
la réputation d'être le plus costaud !"
"005","(촀\0J'aime bien l'coup des piquants sur
le dos, mais il d'vait galérer pour
s'asseoir."
"006","(촀\0Ouah !
\0 T'as vu la taille du cou de
c'colosse ?
\0(촀\0 Il d'vait tout l'temps
avoir la tête dans les nuages !"
"007","( 촀\0Les mammouths, c'était des bestiaux
maousses !
\0 Vise un peu les défenses,
fallait pas lui chercher des noises !"
"008","(촀\0Drôle de bestiole ! 
\0(촀\0Elle a l'air
tout droit sortie d'un nanard
d'science-fiction !"
"009","(촀\0C'est quoi, l'délire avec ce fossile ?
\0
C'est rien qu'une poiscaille comme
une autre."
"010","(촀\0Oh... Ce truc m'colle la pétoche !
\0
Il suffit d'y j'ter un œil et t'as tout
compris : faut pas l'chercher."
"011","(:촀\0C'te bestiole a une bonne tronche,
mais me d'mande pas d'prononcer
son nom."
"012","(촀\0C'est un fossile ?
\0 (촀\0Ah !
\0 J'ai eu la
trouille un instantn"
"013","(9촀\0Ce p'tit gars s'baladait au milieu
des dinosaures ? 
\0(촀\0Bah il avait pas
froid aux os, l'bestiau !"
"101","(촀\0Hé, c'est toi qui as donné c'fossile
au \0musée\0￿, non ?
\0 T'as assuré sur
c'coup-là, n\0 !"
"201","(촀\0Vise-moi ça !
\0 Une vraie p'tite
histoire d'l'évolution en condensé !
\0
(촀\0J'adore, n\0."
