"label","text"
"001","<"
"001_01","Mrrghn\0\0 tu veux t'battre ?
\0 Mpfffn\0\0
tu m'défies sur le dance floorn\0\0(.촀\0
Hein ?
x"
"001_02","Mmhh, une p'tite pizzan\0\0 avec d'la
pâte violetten\0\0 et des anchois qui
font d'la philosophien\0\0(.촀\0 Hein ?
x"
"001_03","Arghn\0\0 un 33e rappel ?
Maisn\0\0 pourquoi ma guitare a une
tronche d'ananas ?n\0\0 (.촀\0Hein ?
x"
"010","<"
"010_01","(2촀\0Oh, euhn\0\0 on va dire qu't'as rien vu.

\0((촀\0J'comprends pas. 
\0Pourtant, j'ai
roupillé comme une brique c'te nuit."
"010_02","( 촀\0Bon, j'devais pas avoir l'air très
maligne, là.
\0 Il m'semblait pourtant
avoir assez pioncé c'te nuit."
"011","<"
"011_01","(6촀\0Faudrait p'têt que j'lève un peu
l'pied sur les nuits blanches
pendant un momentn"
"011_02","(7촀\0J'ai fait la teuf avec un pote jusqu'à
pas d'heure hier soirn\0\0 (.촀\0et j'regrette
rien !"
"012","<"
"012_01","( 촀\0J'crois que j'étais un peu dans la
lunen\0\0 (\0촀\0Quand j'commence à mater
les nuages, ça rate jamais."
"012_02","(%촀\0J'me disais que j'rêvasserais bien
un peun\0\0 (촀\0et j'ai pas fait les choses
à moitié !"
"013","<"
"013_01","( 촀\0Hein ?
\0 J'pionçais ?
\0
(촀\0Et surtoutn\0\0 j'bavais ?"
"013_02","(촀\0J'étais en train d'pioncer ?
\0( J'étais
posée là, pépouze, et puisn\0\0 pouf.
\0(
(6촀\0J'ai fait un rêve fendard, par contre."
"014","<"
"014_01","(촀\0J'croyais qu'il était d'jà l'heure de
pioncer. 
\0Tu m'connais, j'suis toujours
en avance sur mon temps."
"014_02","(촀\0J'sais bien que j'suis censée être
2\0n\0 de nuit, maisn\0\0
(촀\0j'suis claquée, là, n\0."
"015","<"
"015_01","(촀\0J'pionçais ?
\0 (촀\0Scuse, j'suis à la bourre
sur mes horaires de sommeil. Enfin,
je l'serais si j'en avais, des horaires."
"015_02","(촀\0J'pionçais ? 
\0Si tôt ?
\0 (촀\0J'me ramollis, ou
quoi ?
\0 J'suis trop jeune pour jouer la
mémé qui roupille tout l'temps !"
