"label","text"
"001","<"
"001_01","(촀\0J'fixe le ciel à fond, interdiction
d'battre des cils !
\0 J'raterai pas
une seule étoile filante !"
"001_02","(9촀\0Tu sais comment on distingue les
étoiles filantes qui exaucent les
vœux de celles qui font qu'passer ?"
"001_03","(9촀\0J'ose pas cligner des yeuxn\0\0 On sait
jamais quand une étoile filante va
s'pointer. 
\0(촀\0Du coup, ça pique un peu."
"002","<"
"002_01","(촀\0Zyeuter un arc-en-ciel, ça m'fait
l'effet d'un massage au ciboulot, j'le
mate et tous mes soucis s'envolent."
"002_02","(촀\0Vise un peu c't'arc-en-ciel ! Si mes
fleurettes avaient des pattes, elles
applaudiraient !"
"002_03","(촀\0Les arcs-en-ciel, ça m'donne envie
d'grimper sur une bécane et d'foncer
vers l'horizon, tifs au vent."
"003","<"
"003_01","(촀\0Un double arc-en-ciel, c'est pas mal,
mais c'qui serait vraiment dingo,
c'est un septuple arc-en-ciel !"
"003_02","(촀\0Deux arcs-en-ciel !
\0 Quand on voit
ça, on s'dit qu'ça vaut l'coup de
s'coltiner la pluie juste avant."
"003_03","(촀\0Un arc-en-ciel, ça met les bouts
aussi vite que ça s'était pointé,
alors profites-en tant qu'il est là !"
"004","<"
"004_01","(촀\0Les aurores polaires, ça m'en bouche
toujours un coin.
\0 C'est comme si
l'ciel s'mettait à l'art abstrait."
"004_02","(촀\0J'me d'mande combien d'clochettes
il faudrait lâcher pour avoir des
rideaux comme cette aurore polaire."
"004_03","(촀\0J'suis jouasse d'avoir pu m'motiver à
sortir voir l'aurore polaire. 
\0(\0촀\0Mais c'est
obligé, qu'on se caille à c'point ?"
"005","<"
"005_01","(촀\0T'as vu la traînée d'condensation
derrière l'avion ?
\0 Je m'demande
vers quel pays il s'dirigen"
"005_02","(촀\0Mate la traînée d'condensationn\0\0
On dirait un coup d'pinceau en plein
milieu du ciel. 
\0Ça a d'l'allure."
"005_03","(촀\0Quand j'vois les avions et leurs
traînées qui zèbrent le cieln\0\0
ça m'fiche le mal du pays."
"006","<"
"006_01","(촀\0Quand j'vois la pleine lune,
j'ai toujours envie d'lancer
une teuf du tonnerre !"
"006_02","(촀\0Ahn\0\0 la lune. 
\0Si ronde, si lumineuse.
\0
S'il y avait une constellation d'la
Bécane, ce serait l'pharen"
"006_03","(촀\0Miam, une crêpe géante au milieu du
ciel ! (9촀\0Sors le pot d'giga-confiote
qu'on prenne le goûter !"
