"label","text"
"001","($촀\0Привет!
\0 Я \0Дейзи-Мей\0￿!\0\0(&촀\0Ты бабулю мою знаешь, \0Джоан\0￿?
\0(
(촀\0По-моему, ее все знают, вот
я и спрашиваю.\0\0()촀\0Бабуля говорит, что я уже большая
и мне пора помогать в семейном
бизнесе! Вот я и приехала.\0\0(촀\0Ой!
\0 Я ж не сказала, что у нас за
бизнес такой семейный.\0\0(촀\0Мы репу продаем!
\0( (&촀\0Слыхал2\0а про
\0биржу репы хавроньи Джоан\0￿?\0\0(""촀\0Короче, я буду приезжать сюда по
воскресеньям с утречка с котомкой
свежей репы. Так что обращайся!"
"002","($촀\0Доброе утречко!\0\0(&촀\0Хочешь начать воскресенье
со свежей репкой?"
"003","\0K(촀\0Ох, \0Дейзи-Мей\0￿!
\0 Ты ж забыла про
стимулирование продаж!\0\0('촀\0Бабуля меня специально готовила,
я сейчас вспомню как надоn\0\0\0\0\0d\0d(5촀\0Вотn\0\0 Рассказать тебе, как работает
\0биржа репы хавроньи Джоан\0￿?\0d"
"003_a","(%촀\0Да, пожалуйста!"
"003_b","('촀\0Нет, спасибо."
"004","( 촀\0Серьезно?\0\0(촀\0Уф, ну хорошо!
\0 Я все еще учусь
и половины сама не понимаю.
\0
(촀\0А-хрю-хрю!"
"005","(9촀\0\0KОй-ейn\0\0 У меня получитсяn\0\0\0d\0\0(5촀\0Значит так!
\0 Репа — это вкусный
корнеплод, который можно
мариновать или тушитьn\0\0
(촀\0Ой нет!
\0 Бабуля всегда твердит, что
репу на бирже репы нужно не есть,
а продавать.
\0 А я все время забываю!\0\0()촀\0В общем, если правильно подгадать,
репа может здорово насытить твой
банковский счет!\0\0(&촀\0Мне продолжать?"
"005_a","(%촀\0Послушаю!"
"005_b","('촀\0Не стоит."
"006","(촀\0А-хрю-хрю-хрю!
\0 Я тебя понимаю!
\0
(촀\0Бабуля уже всем уши прожужжала
про репу."
"007","(촀\0Ладно!
\0 (
촀\0Что ещеn\0\0\0\0(촀\0Ах да!
\0 Самое интересное в покупке
репы — это то, что ее можно потом
снова продать с прибылью.\0\0(
촀\0Бабуля всегда говорит что-то
про «реп-родукцию» диней.
\0
('촀\0Я это не совсем понимаю.\0\0(촀\0Ну, неважно. (&촀\0Ты \0Тимми \0￿знаешь?
\0(
(%촀\0Когда захочешь продать, он у тебя
завсегда в магазине репу купит.\0\0(&촀\0Мне продолжать?"
"007_a","(%촀\0Послушаю!"
"007_b","('촀\0Не стоит."
"008","(4촀\0Ладно. Сейчас будет самое важное.
Попробую объяснить как надоn\0\0\0\0('촀\0Ты вот когда репу купишь, ты ее
долго у себя не держи,
\0 а то она
сгниет через неделю!\0\0(9촀\0Если ты купишь у меня репу
в воскресенье, не забудь продать
ее до следующего воскресенья.\0\0()촀\0Бабуля говорит, что нет ничего
хуже, чем полная палатка гнилой
репы. Но это неправда.\0\0(;촀\0Попусту потерять тяжким трудом
заработанные дини — хуже!
\0
(촀\0Вот!
\0 На этом все."
"010","(촀\0Значит, сейчас репа продается за
Z\0. 
\0((&촀\0Будешь брать?"
"010_a","(%촀\0Беру!"
"010_b","А для чего?"
"010_c","('촀\0Мне не нужно."
"011","(촀\0У меня свежая репа с \0биржи репы
хавроньи Джоан\0￿.
\0( (&촀\0Будешь брать за
Z\0 за штуку?"
"011_a","(%촀\0Беру!"
"011_b","А для чего?"
"011_c","('촀\0Мне не нужно."
"012","(촀\0Ну что, берешь репу?
\0( (%촀\0Всего
Z\0 за штуку."
"012_a","(%촀\0Беру!"
"012_b","А для чего?"
"012_c","('촀\0Мне не нужно."
"013","(6촀\0Еще захотелось?
\0 Здорово!
\0
Цена та же: Z\0
за штуку. 
\0(&촀\0Берешь?"
"013_a","(%촀\0Покупаю!"
"013_b","А для чего?"
"013_c","('촀\0Мне не нужно."
"014","(촀\0Сегодня цена на репу — за штуку
Z\0.
\0( (&촀\0Будешь брать?"
"014_a","(%촀\0Беру!"
"014_b","А для чего?"
"014_c","('촀\0Мне не нужно."
"015","(촀\0Здорово!
\0 (
촀\0Сколько тебе?
\0
()촀\0Цена: Z\0 за штуку.
Продаю пучком по 10 реп."
"016","(촀\0Ой, вот беда!
\0 Тебе ж репу некуда
положить. (%촀\0Если хочешь освободить
место в карманах, я буду тут!"
"017","( 촀\0Ты передумал2\0а, что ли?
\0
(촀\0Ладно!
\0 Приходи в следующее
воскресенье."
"018","(
촀\0Значит, Z репn\0\0
Z! 
\0((&촀\0Берешь?"
"018_a","(%촀\0Беру!"
"018_b","('촀\0Я передумал2\0а."
"019_01","(촀\0А-хрю-хрю! (촀\0Обращайся еще!"
"019_02","(촀\0Репа,
\0 репа!
\0 Растет
\0 не по дням,

\0а по часам!
\0 Ешьте
\0 репу,
\0 там-тарам!"
"020","(%촀\0Ладненько!
\0 В другой раз, может."
"021","(촀\0Ой!
\0( (8촀\0Охn\0\0 Мне ужасно неудобно,
но на столько репы у тебя
диней-то не хватит."
"022","(촀\0Ой, вот беда!
\0 Тебе ж столько репы
некуда положить. (촀\0Со мной такое
постоянно случается!
\0<(\0촀"
"030","(4촀\0Я пока все еще сама путаю, но
попробую объяснить, как смогу!\0\0(5촀\0Моя бабуля \0Джоан\0￿ с гордостью
выращивает и с любовью
выкапывает свою репу.
(촀\0Но почему-то ее никто не ест.
\0
(촀\0Ее покупают и снова продают!"
"031","()촀\0Значит так. Здесь, на острове
n\0, \0Тимми\0￿ всегда
скупит у тебя свежую репу.\0\0(촀\0А цена меняется каждый день!
\0
(%촀\0Иногда репа дорогая, а иногда
не очень.\0\0(
촀\0Если ты купишь ее по дешевой
цене, а продашь задорого,
\0
(촀\0заработаешь кучу диней!\0\0(촀\0Ну, а если наоборот, тогдаn\0\0
('촀\0В общем, лучше так не делать!"
"032","(9촀\0А сейчас самое важное, как говорит
бабуляn\0\0\0\0('촀\0Репа не вечная.
\0 Через неделю она
сгниет, и ты вообще не сможешь
ее продать!"
"033","(촀\0Я думаю, теперь всn\0\0 (촀\0Ой!
\0
Бабуля просит всегда говорить
официальное название.
(6촀\0\0Биржа репы хавроньи Джоан\0￿.
\0
Ей оно очень нравится.
\0
(촀\0А-хрю-хрю-хрю!\0\0(%촀\0В общем, я буду по воскресеньям
приезжать.
\0 (""촀\0Буду рада иметь с тобой
дело!"
"034","($촀\0Привет!
\0( (\0촀\0Я \0Дейзи-Мей\0￿!\0\0(%촀\0Я помогаю бабуле \0Джоан\0￿ продавать
(촀\0свойскую репу.\0\0(""촀\0Я здесь по воскресеньям с утречка
(%촀\0с котомкой репы.
\0 (촀\0Так что ты
обращайся, если будет время!(촀"
