"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(""촀\0啊，
\0n\0～
\0
(\0촀\0我在散步時找到一個不錯的地方，
\0
(촀\0所以就停下來休息了～！n\0。"
"102","($촀\0n\0，
\0最近好嗎～？
\0
(\0촀\0我也很好，(촀\0正在好好地休息～！n\0。"
"103","(7촀\0雖然我喜歡大家一起熱熱鬧鬧的，
\0
(\0촀\0但是我也同樣喜歡
\0
(촀\0一個人發呆的時間呢～n\0。"
"104","<qr"
"105","(.촀\0呼啊n\0\0
\0一個人休息久了
就開始想睡了耶～\0\0( 촀\0n\0，
\0
(""촀\0要是你沒事做的話，
\0就來坐我旁邊嘛～
\0
(4촀\0陪我聊天好不好？n\0。"
"106","(촀\0欸欸，n\0，
\0
(\0촀\0我們就坐在長椅上
\0
($촀\0悠閒地聊個天吧～！n\0。"
"107","( 촀\0啊，抱歉～
\0現在位子都坐滿了～！
\0
()촀\0雖然我實在很想讓位給你，
\0
(\0촀\0可是我的屁股
\0(촀\0重到黏在椅子上啦～n\0。"
"108","($촀\0嗨嗨～n\0！
\0
(\0촀\0現在我們
\0()촀\0正在討論촀的用法，
\0
展開了一場唇槍舌戰呢～！n\0。"
"109","(촀\0嗯～
\0
三個人一起坐好像太擠了～\0\0n\0\0n\0\0(촀\0！
\0
可不是因為我的屁股太大喔！
\0
(촀\0是這張長椅
\0本來就是兩人座的啦！n\0。"
"110","(1촀\0一個人仰望天空，
\0
沉浸在自己的思緒中，這樣的我……
\0
是不是超～成熟的啊？
(\0촀\0不過，
\0其實我只是在想今天的點心，
\0
(촀\0要吃什麼而已～！n\0。"
"111","('촀\0這個}\0\0
\0
坐起來超～舒服的啦～
\0<
(.촀\0總覺得睏了起來n\0\0n\0。"
"112","(촀\0現在可是舞蹈課的中堂休息喔～！
\0
(\0촀\0休息時
\0(%촀\0就要好好休息才行呢～n\0。"
"113","( 촀\0啊，
\0n\0！
\0
($촀\0可以的話，要不要一起休息一下啊？\0\0(촀\0來，
\0你不用客氣啦！
\0
(4촀\0你能坐在像我這樣的偶像旁邊，
\0
可是超～幸運的唷！n\0。"
"114","( 촀\0n\0！
\0
(촀\0我旁邊的位置沒人坐唷～！\0\0(3촀\0要不要跟我來場
\0
女孩間的秘密對談呢～？n\0。"
