"label","text"
"001","(&촀\0鱟
\0為什麼是倒著走的呢～？
\0
(\0촀\0咦n\0\0(촀\0什麼！
\0原來那個像角一樣尖尖的東西
\0
不是牠的正前方啊！？n\0。"
"002","(8촀\0小時候的海鞘
\0明明那麼可愛，
\0
長大之後
\0形狀竟然變得那麼奇怪，
\0
(촀\0真讓人有點難過呢n\0\0n\0。"
"003","(:촀\0螯龍蝦的螯
\0這～麼大，
\0
一定會讓牠的臉看起來比較小～
\0
(촀\0嗯n\0\0不知道我學不學得來～？n\0。"
"004","(촀\0哇～！
\0大硨磲好大～！
\0
(촀\0看來人魚公主會從裡面出現的表現方式
\0
真的沒錯呢～n\0。"
"005","(촀\0扁面蛸短短的觸手
\0和大耳朵
\0真是可愛耶～
\0
嗯n\0\0
\0( 촀\0什麼，
\0(;촀\0原來那不是耳朵，而是鰭啊！？
\0
(\0촀\0不過不管怎麼說，
\0(촀\0牠都好可愛～！n\0。"
"006","(촀\0那隻鱈場蟹
\0看起來好大隻，
\0肉也很多，
\0
好像
\0很～
\0可口n\0\0(촀\0不、
\0不是啦，
\0
(2촀\0我是說
\0好像很可靠～！n\0。"
"007","(%촀\0海月水母的療癒效果
\0真是太強了～
\0
(촀\0我也想跟牠一起在水裡飄啊飄的～
\0
(촀\0不過n\0\0
\0(촀\0感覺應該會被刺到吧，n\0。"
"008","(%촀\0鸚鵡螺
\0感覺醜得很可愛呢～！
\0
(1촀\0牠躲在殼裡那種害羞的樣子，
\0
(촀\0真讓人心動啊～！n\0。"
"009","(촀\0高腳蟹
\0(촀\0的腳好長，
\0身材超好的～！
\0
不過n\0\0( 촀\0雖然我很羨慕啦，
\0(촀\0但是腳那麼長，
\0
搞不好會被自己絆倒喔？n\0。"
"010","雖然是同種族的，
\0(%촀\0不過鼠婦是可愛型的，
\0
(촀\0大王具足蟲則是帥氣型的～！
\0
(촀\0那冷酷的眼神
\0讓人心跳加速呢～！n\0。"
"101","( 촀\0咦？
\0n\0，
那是你帶來的嗎？
\0(촀\0好厲害～！
\0
(;촀\0你居然能夠抓到牠啊！？
($촀\0多虧了你，我才能這麼仔細地觀察牠～
\0
()촀\0而且實際看到的感覺，
\0
果然和在書上看到的不一樣呢！n\0。"
