"label","text"
"001","<"
"001_01","( 촀\0啊，
\0n\0。
\0
(""촀\0之前真是謝謝你～！
\0
我馬上就搬過來了唷！\0\0(\0촀\0是說這裡
\0(%촀\0真的跟n\0
說的一樣，
\0是個很棒的島呢～！
\0
(촀\0一想到新生活，我就期待到不行耶！\0\0(촀\0等我整理得差不多了，
\0
我們再來盡情地聊天吧！
\0
($촀\0今後也要請你多多關照囉，n\0。"
"001_02","( 촀\0啊，
\0你來啦～
\0
n\0！
\0
((촀\0你看，我馬上就搬來囉！\0\0(%촀\0這裡就跟我聽說的一樣，
\0
整座島都感覺超～棒的，
\0
(촀\0讓我心情好High唷～！\0\0(촀\0我們都是這座島上的居民，
\0就做個好朋友吧～
\0
(\0촀\0等我整理完新家後，
\0
(""촀\0你要再來找我玩喔！n\0。"
"001_03","(""촀\0n\0～！
\0
(2촀\0嘻嘻，
\0我聽你的話，
馬上就搬過來了喔！\0\0(촀\0這座島真的很棒耶！
\0
(%촀\0嗯嗯，
\0環境也超適合我
進行偶像訓練的說～！\0\0($촀\0之後我就是你的鄰居了，
\0請多關照囉！
\0
(\0촀\0好～
\0我要趕快把新家整理好，
\0
(촀\0開始進行每天的發聲練習才行！n\0。"
"002","<"
"002_01","(""촀\0嗨嗨～n\0！
\0
(\0촀\0之前真是謝謝你了～
\0
(촀\0我正式搬到這座島來了唷！\0\0(%촀\0你能推薦我搬來這裡，真是太好了！
\0
(촀\0我才剛到n!\0，
\0
就已經愛上這裡了～！\0\0(\0촀\0而且呀，(4촀\0
\0能夠跟n\0
住在同座島上，我也很開心！
\0<
(\0촀\0之後每天
\0(촀\0都要過得很High唷～！n\0。"
"002_02","(""촀\0n\0，
\0
這還是我們第一次在
n!\0見面對吧～！\0\0(촀\0謝謝你之前邀請我！
\0
(7촀\0其實我在那之後，
\0
馬上就搬過來了！\0\0(촀\0在這裡也要請你多多關照囉！
\0
(\0촀\0好～
\0我要好好享受
\0在n!\0的
((촀\0新生活！n\0。"
"002_03","(촀\0是n\0啊！
\0
(촀\0我照之前說好的，
\0
搬到n!\0來了唷～！\0\0(\0촀\0多虧了n\0，
\0
(%촀\0我才能住在這麼棒的島上，
超～開心的說～！\0\0($촀\0真的很謝謝你～！
\0(
(2촀\0現在我們都是這座島上的居民了，
\0
再請你多多關照囉！n\0。"
"003","(""촀\0n\0，好久不見～！
\0
n\0\0(\0촀\0是說(촀\0你還記得我是誰吧？
\0
我是n
\0啦。\0\0(\0촀\0因為你的邀請，我搬來這座島上了，
\0
(촀\0但是一直沒有碰到你本人，
\0
我還以為自己搞錯地方了，
\0怕到不行呢！
\0(\0촀\0\0\0(\0촀\0不過
\0就跟你說的一樣，
(%촀\0這座島真的很棒，
\0
我已經住得很習慣了呢～！\0\0(촀\0雖然說得有點晚了，
\0但我們都住在這座島上，
($촀\0接下來還請你多多關照囉～！n\0。"
"004","(촀\0哈n\0\0(,촀\0
\0

\0哈～啾～！
	\0\0\0(+촀\0對不起～
\0我現在有點感冒n\0\0
\0
(촀\0啊，
\0n\0！
\0
(""촀\0你看，
\0我搬到這裡來了喔～！\0\0(촀\0自從你邀請我搬來這裡後，
我在這座島上過得很開心喔～
\0(촀\0
n\0\0不過就像你看到的，我感冒了～\0\0(7촀\0但我已經是
這座島的偶像了，
\0
('촀\0所以要趕快好起來，讓大家放心才行！\0\0(촀\0n\0！
\0
等我病好了以後，
要再來找我聊天唷～(,촀\0n\0。"
"011","<"
"011_01","( 촀\0啊，
\0這不是n\0嗎！
\0
(7촀\0嘻嘻嘻～
\0是不是嚇了一跳呀？
\0
我從今天起
\0(촀\0就是這座島上的居民囉～！\0\0(\0촀\0其實啊，()촀\0是s\0촀n
\0
\0
邀請我來的，
\0
(촀\0所以我就搬過來啦！\0\0(%촀\0沒想到還能跟n\0聊天，
我超開心的說！
\0
($촀\0再請你多多關照囉！n\0。"
