"label","text"
"001","<"
"001_01","我也想成為一個像流星一樣，
\0
(촀\0讓大家
\0都為之著迷的偶像唷～！n\0。"
"001_02","(촀\0流星
\0真是太浪漫了～！
\0
(촀\0希望有一天，
\0我也能和瞭解星象的
帥氣戀人
\0一起看流星！n\0。"
"001_03","(촀\0啊！
\0
(촀\0我又看流星看得太入神，
\0
結果忘記許願了啦～！n\0。"
"002","<"
"002_01","記得我年紀還小的時候，
\0
(촀\0曾經嘗試過尋找彩虹的盡頭，
\0
結果就迷路了呢～n\0。"
"002_02","(촀\0你有沒有想過要走在彩虹上呀？
\0
( 촀\0我在想，如果拜託\0狸克\0￿的話，
\0
不知道能不能開個旅行團耶～！？n\0。"
"002_03","偶然抬頭一看，
\0
(촀\0碰巧發現彩虹
\0高掛在空中！
\0
(촀\0這種時候一定很開心，對吧～n\0。"
"003","<"
"003_01","(촀\0能夠同時看到兩道彩虹，
\0
(\0촀\0這可是非常難得的機會耶！
\0
(촀\0真是超～幸運的說，
\0太開心啦！n\0。"
"003_02","(촀\0因為同時出現兩道彩虹
\0實在太稀奇了，
\0
所以我拍了超多照片喔～！
\0
(\0촀\0要不要把它設成待機畫面呢～n\0。"
"003_03","(촀\0啊～！
\0
好想就這樣一直看著彩虹喔～！
\0
拜託～
\0不要消失啦～n\0。"
"004","<"
"004_01","我曾經聽過一個說法，
\0
(촀\0說是只要和戀人一起欣賞極光，
\0
就可以永遠在一起唷！
\0(\0촀\0很棒吧，n\0。"
"004_02","(촀\0希望有朝一日，
\0
我也可以在極光下開演唱會！n\0。
\0
(\0촀\0與大自然攜手演出！
\0(촀\0是不是超棒的呀！？"
"004_03","(촀\0天空中的光之帷幕，感覺超級神祕～
\0
美得震撼人心對吧！
\0
(촀\0大自然的力量，真是太～厲害了！n\0。"
"005","<"
"005_01","( 촀\0看來有人
\0離開這座島去旅行了啊～
\0(\0촀\0
看著漸漸消失的飛機雲，
\0
總覺得有點感傷耶n\0\0n\0。"
"005_02","在藍色的畫布上，
\0
筆直延伸的
\0白色線條n\0\0
\0
( 촀\0啊，
\0這句話
\0好像可以當成歌詞喔！n\0。"
"005_03","聽說看見飛機雲的日子，
\0
很適合向喜歡的人告白。
\0
(촀\0所以
\0今天我有可能會被告白囉～？n\0。"
"006","<"
"006_01","我要好～好地享受月光的照耀，
\0
(촀\0讓滿月的力量
\0充滿全身～！n\0。"
"006_02","你看月亮上是不是有些圖案？
\0
(촀\0看起來很像穿著洋裝的我對不對～
\0
(촀\0該不會……
\0我就是月亮公主！？n\0。"
"006_03","(촀\0看到滿月，
\0就覺得內心充滿了力量！
\0
(\0촀\0但是光看月亮也填不飽肚子……
\0
我好想吃糯米糰子喔～n\0。"
