"label","text"
"001","d\0\0(
촀\0啊～！
\0真是的！！
\0
(촀\0我現在
\0整個人都很煩躁，
\0
不想聊天啦！n\0。(촀\0d"
"002","d\0\0(	촀\0真受不了！
\0完全搞不懂耶！
\0
我現在真的超～生氣的！
\0
(촀\0所以不要來找我說話啦！n\0。(촀\0d"
"003","d\0\0(촀\0有事的話晚點再說啦！
\0
(	촀\0我現在
\0沒心情跟別人
開開心心地聊天！n\0。(촀\0d"
"100","d\0\0(촀\0s촀n\0真的很奇怪耶，
\0
明明就一點都不了解
\0
(촀\0我在想什麼～！n\0。(촀\0d"
"101","d\0\0(촀\0唉n\0\0
\0
(촀\0就算是我，
\0
也是很拼命地
\0在努力了呀！n\0。(촀\0d"
"102","d\0\0(촀\0s촀n\0根本就不了解
\0
我到底有多辛苦，
\0
(촀\0所以
\0才能說出那種話！n\0。(촀\0d"
"103","(%촀\0因為我很喜歡
\0唱歌跳舞，
\0
(1촀\0所以為了將來有一天能夠成為頂尖偶像，
\0
(촀\0每天
\0都很努力地在練習！\0\0(촀\0但是s촀n\0卻跟我說了
\0
真正的偶像根本不需要努力，
\0
因為他們天生就是偶像
\0這種話！\0\0(촀\0讓我覺得
\0心情很不痛快！
\0
(촀\0就算是
\0現在當紅的偶像們，
\0
一定也都付出過很多努力才對！n\0。"
"103_a","說得也是呢"
"103_b","(\0촀\0但是……"
"104","(%촀\0果然是這樣沒錯！
\0
(촀\0n\0，
你能夠懂我的心情，
\0真的讓我鬆了口氣呢～！\0\0(촀\0其實s촀n\0說的話，
\0
我也不是完全不能理解啦……
\0(촀\0但我還是決定，
\0
要靠自己的努力實現夢想！n\0。"
"105","d\0\0(촀\0只有累積了深厚的底子，
個性才會更有深度，
\0
(촀\0就是這樣，那些偶像才會這麼耀眼對吧！？\0\0('촀\0雖然天生的才能也很重要，
\0
(	촀\0但無法努力堅持下去的話，
是沒辦法成為真正的偶像的～！n\0。(촀\0d"
"200","d\0\0(촀\0n\0，
\0
我現在一點都不想
\0
和你說話啦！n\0。(촀\0d"
"201","d\0\0(	촀\0我覺得
\0我的腦袋氣到都快爆炸了！
\0
在我整理好自己的心情之前，
\0
(촀\0能不能不要管我？n\0。(촀\0d"
"202","d\0\0(촀\0我現在
\0真的超生氣的！
\0
如果想找我說話，就晚點再來吧！n\0。(촀\0d"
"203","(:촀\0n\0，
\0
難道，
\0你是來跟我道歉的嗎？
\0
(촀\0就算是我也是會生氣的喔！n\0。"
"203_a","對不起"
"203_b","(\0촀\0嗯……"
"204","(:촀\0n\0\0n\0\0
\0
(촀\0
\0啊～
\0真是的！
\0(촀\0我知道了啦！\0\0既然你都來跟我道歉了，
\0
(8촀\0這次的事情
\0就讓它過去吧！n\0。"
"205","(:촀\0n\0\0n\0\0
\0
(촀\0真是的，
\0你不要擺出這種表情啦～\0\0(%촀\0反正我也想趕快和好，
\0
這次就破例原諒你吧！
\0
(8촀\0以後你自己要多注意喔？n\0。"
