"label","text"
"001","<"
"001_01","\0呼～
\0呼n\0\0\0￿
\0
(.촀\0唔嗯n\0\0n\0\0呼啊？
Z"
"001_02","n\0\0嗯n\0\0n\0\0
那個是n\0\0我的n\0\0n\0\0
\0(.촀\0欸？
x"
"001_03","嗯嗯n\0\0就那件洋裝n\0\0
n\0\0(.촀\0n\0\0呼啊n\0\0
x"
"010","<"
"010_01","(2촀\0我明明不久前才剛醒來，
\0
但是剛才又不小心睡著了～n\0。"
"010_02","(촀\0啊～
\0我明明都有好好睡覺，
\0
(촀\0為什麼還會打瞌睡呢～
\0真是的n\0\0
\0
(촀\0是不是最近太累了呀～n\0。"
"011","<"
"011_01","(2촀\0嘻嘻，
\0我站著睡著啦？
\0
(\0촀\0
\0因為昨天看漫畫看到停不下來，
\0
(7촀\0所以一個不小心就熬夜了～！n\0。"
"011_02","嘻嘻，
\0(.촀\0謝謝你叫我起來～
\0<
(7촀\0因為昨天
\0有動畫馬拉松，
\0
所以我就熬夜了！\0\0(\0촀\0我本來還想說((촀\0通宵根本不算什麼～！
\0
n\0\0(촀\0沒想到
\0自己根本撐不住呢，n\0。"
"012","<"
"012_01","(.촀\0嗯n\0\0
\0這裡是哪裡啊n\0\0\0\0( 촀\0糟糕～
\0(2촀\0我是不是睡昏頭了～？
\0
(7촀\0一定是因為戶外空氣超～好，
\0
所以我才會不小心睡著n\0\0吧？n\0。"
"012_02","(2촀\0討厭～
\0
我是什麼時候睡著的啊～\0\0(\0촀\0本來只是想在散步途中休息一下的，
\0
結果好像因為休息得太舒服，
\0
(촀\0一不小心就睡著了～！n\0。"
"013","<"
"013_01","n\0\0(촀\0咦？
\0討厭！只是夢嗎～！？
\0<
(촀\0啊～
\0原來是我睡著啦～！\0\0剛才正夢到
\0(촀\0明年跨年的時候，
我要舉辦跨年倒數演唱會的說！
\0
n\0\0(촀\0真是太可惜了～n\0。"
"013_02","(.촀\0呼啊n\0\0
\0n\0，
\0
謝謝你叫我起來～
\0
(2촀\0因為空調太舒服，
\0我都打瞌睡了，n\0。"
"014","<"
"014_01","(8촀\0啊～
\0不知不覺就睡著了！
\0
(2촀\0是因為我今天晚上多添了碗飯，
\0
所以吃得太飽了嗎～？n\0。"
"014_02","( 촀\0我剛才睡著了嗎～？
\0
(2촀\0嘻嘻n\0\0n\0，
\0
謝謝你叫我起來唷～！\0\0(%촀\0我等等還有事情要做，幸好你有把我叫醒呢！
\0
(\0촀\0得在今天結束前
\0把n촀n\0
(촀\0借我的漫畫看完才行～n\0。"
"015","<"
"015_01","(촀\0糟糕～！
\0
因為玩得太累，
\0突然很想睡n\0\0
\0
(7촀\0我得趕快回家才行～n\0。"
"015_02","(촀\0糟了～！
\0我居然在這種地方睡著了嗎！？
\0
唉唷～
\0超丟臉的說～
\0
我要趕快回家了啦～！n\0。"
