"label","text"
"001","(촀\0啊！
\0(""촀\0初次見面～！
\0
我的名字是n
\0！
\0
(촀\0從今天起就是這裡的居民了～\0\0()촀\0我是聽s\0촀n\0
說了這座島的事，
\0
(%촀\0才從s촀搬來的！\0\0( 촀\0我記得
\0你叫做……
n\0對吧！
\0
($촀\0希望能和你好好相處唷～！n\0。"
"002","<"
"002_01","(촀\0嗨嗨～
\0初次見面！
\0
我叫做n
\0！
\0
(7촀\0是從s촀搬來的～\0\0(&촀\0你應該認識s\0촀n\0吧？
\0
(촀\0我就是因為2他她的邀請
\0
才搬來這裡的唷！\0\0(6촀\0我也聽說了很多
n\0的事唷～！
\0
(촀\0希望你一定要跟我當好朋友！n\0。"
"002_02","(""촀\0你好～
\0初次見面！
\0
我叫做n
\0！
\0
(촀\0是n!\0的居民～！\0\0()촀\0其實我之前住在一個叫做
s촀的地方～\0\0(촀\0然後
\0被s\0촀n\0說服，
\0
才搬到這裡來的！
\0
(촀\02他她真的超會說服別人呢！\0\0(7촀\0不過，
\0這裡就跟s\0촀n\0
說的一樣，
\0是座很棒的島唷！
\0
(%촀\0我每天都過得超～期待的！\0\0( 촀\0你叫做n\0
\0吧！
\0
($촀\0希望我們可以變成好朋友～！n\0。"
"002_03","(촀\0啊！
\0初次見面！
\0
我是從s촀搬來的
\0
((촀\0n
\0唷～！
\0\0\0()촀\0因為我從s\0촀n\0那裡
聽說這座島真的超～棒，
\0
(%촀\0所以就搬過來了！\0\0(촀\0嗯n\0\0我記得你叫
n\0
\0($촀\0
\0，對吧！
\0<
今後(촀\0請多多指教～！n\0。"
"004","(+촀\0啊，
\0有客人嗎～？
\0
n\0\0(,촀\0
\0

\0哈～啾！
	\0\0\0(촀\0抱歉，我現在剛好有點感冒n\0\0
\0
(촀\0是說
\0我們是第一次見面吧～
\0
(촀\0我叫做n
\0唷。\0\0()촀\0我是被s\0촀n\0邀請，
\0
才從s촀搬來的～
\0
現在已經是這座島上的居民了！
\0(,촀\0哈啾！\0\0你叫n\0，
\0對吧！
\0
(촀\0初次見面我卻這麼狼狽，有點受到打擊n\0\0
\0
(촀\0但還是希望我們能變成好朋友喔～n\0。"
"011","(""촀\0嗨嗨～
\0初次見面！
\0
我是從s촀
搬來的
\0(촀\0n
\0～！\0\0(\0촀\0我是被這座島上居民邀請才搬來的～
\0
(촀\0可是對方好像已經搬離這座島了，
真是超可惜的說～！\0\0('촀\0不過
\0我一直都聽說
這裡是座超棒的島，
\0
(촀\0所以超期待之後在這裡的生活！\0\0(\0촀\0你叫做(촀\0n\0，
沒錯吧？
\0
($촀\0希望能和你好好相處唷！n\0。"
"012","( 촀\0啊！
\0我們是第一次見面吧！
\0
(촀\0我叫做n
\0，
\0請多指教囉～！\0\0()촀\0其實我之前是住在s촀的，
\0
因為這座島上的居民推薦我搬來這裡，
\0
(촀\0所以我才搬來這裡～！\0\0(촀\0可是
\0沒想到我卻錯過對方了，
\0
我來的時候，對方好像就已經搬走了！
\0
(촀\0我本來還很期待可以見面的說～\0\0(\0촀\0嗯～
\0($촀\0我就叫你n\0，
這樣可以嗎？
\0
(촀\0希望能和你好好相處唷～！n\0。"
"014","(+촀\0歡～迎n\0\0
\0
啊，
\0我們是第一次見面吧？
\0
我叫做n
\0唷～\0\0(촀\0抱歉～我今天有點High不起來，
\0
因為不小心得了感冒，
\0
現在整個人都好沒力n\0\0(,촀\0
\0

\0哈～啾！
	\0\0\0(촀\0我之前
\0還住在s촀時，
\0
(촀\0受到這座島上的居民邀請，
所以才會搬來這裡～\0\0(촀\0雖然
\0等我搬來的時候，
\0
對方已經不住在這座島上了n\0\0\0\0(\0촀\0你叫n\0，
\0對吧？
\0
希望能和你好好相n\0\0(,촀\0
\0哈啾！
\0<
(촀\0等感冒好了，再一起盡情玩吧～n\0。"
"101","(촀\0啊，
\0(""촀\0初次見面～！
\0
我的名字是n
\0！
\0
(촀\0從今天起就是這裡的居民了～\0\0()촀\0我是聽s\0촀n\0
說了這座島的事，
\0
(%촀\0才搬過來的～！\0\0( 촀\0我記得你叫做……
\0
n\0，對吧！
\0
($촀\0希望能和你好好相處唷～！n\0。"
"102","<"
"102_01","(촀\0嗨嗨～
\0初次見面！
\0
我叫做n
\0！\0\0(&촀\0你應該認識s\0촀n\0吧？
\0
(촀\0我就是因為2他她的邀請，
\0
才搬來n!\0的唷！\0\0(6촀\0我也聽說了很多
n\0的事唷～！
\0
(촀\0希望你一定要跟我當好朋友！n\0。"
"102_02","(""촀\0嘻嘻嘻，
\0初次見面！
\0
我叫做n
\0！
\0
(촀\0我是這座島的居～民！\0\0()촀\0我之前碰巧遇見了
\0
s\0촀n\0，
因為2他她積極的邀請，
\0我就被說服搬來這裡了！\0\0(7촀\0不過這裡就跟2他她說的一樣，
\0
n!\0是座很棒的島呢～！
\0
(%촀\0我每天都過得超開心的！\0\0( 촀\0你叫做n\0，
\0對吧！
\0
($촀\0希望我們可以變成好朋友～！n\0。"
"102_03","( 촀\0啊，
\0我們n\0\0(촀\0是第一次見面吧？
\0
((촀\0我是n
\0唷！
\0\0\0()촀\0因為我從s\0촀n\0那裡
\0
聽說這座島真的超～棒，
\0
(%촀\0所以就決定搬來這裡住了！
(촀\0嗯n\0\0
\0
(촀\0你叫做n\0對吧？
\0<
(\0촀\0今後(촀\0請多多指教～！n\0。"
"104","(+촀\0啊，
\0有客人嗎～？
\0
n\0\0(,촀\0
\0

\0哈～啾！
	\0\0\0(촀\0我現在剛好有點感冒n\0\0
\0
(촀\0是說
\0我們是第一次見面吧～
\0
(촀\0我叫做n
\0唷。\0\0()촀\0我是被s\0촀n\0邀請，
\0
所以才搬來的～
\0
現在已經是這座島上的居民n\0\0
\0(,촀\0
\0哈啾！\0\0(8촀\0你叫n\0，
\0對吧！
\0
初次見面我卻這麼狼狽，讓我有點受到打擊n\0\0
\0
(촀\0希望我們能變成好朋友喔～n\0。"
"111","(""촀\0嗨嗨～
\0初次見面！
\0
我是今天剛搬來的
\0
(촀\0n
\0～！
\0請多指教囉！\0\0(\0촀\0其實我是受到這座島上的居民邀請才搬來的，
\0
但是那個人
\0(촀\0好像已經不住在這座島了，
\0
真的好可惜喔～！\0\0('촀\0雖然發生過這種事，
\0
不過這座島仍然是個非常棒的地方，
\0
(촀\0所以我超～期待
\0在這裡的新生活呢～！\0\0你叫做n\0\0
\0
($촀\0n\0，對吧？
\0
希望能和你好好相處唷！n\0。(촀"
"112","( 촀\0啊，
\0我們是第一次見面吧！
\0
(촀\0我叫做n
\0，
\0
請多多～指教囉～！\0\0()촀\0因為這座島的居民的推薦，
\0
(촀\0所以我才鼓起勇氣搬過來～！\0\0(촀\0可是
\0沒想到我卻錯過了。
\0
我來的時候，那個人好像就已經搬走了n\0\0
\0
(촀\0我本來還很期待可以見面的說～\0\0(\0촀\0嗯～
\0($촀\0我就叫你n\0，
這樣可以嗎？
\0
(촀\0希望能和你好好相處唷～！n\0。"
"114","(+촀\0歡～迎n\0\0
\0
啊，
\0我們是第一次見面吧？
\0
我叫做n
\0唷～\0\0(촀\0抱歉～我今天有點High不起來，
\0
因為不小心得了感冒，
\0
現在整個人都好沒力n\0\0
\0(,촀\0
\0

\0哈～啾！
	\0\0\0(촀\0其實
\0我是被這座島上的居民邀請，
\0
所以才會搬來～
\0
(촀\0不過
\0對方卻已經搬離這裡了n\0\0\0\0(\0촀\0你叫n\0，
\0對吧？
\0
希望能和你好好相n\0\0(,촀\0
\0哈啾！
\0<
(촀\0等感冒好了，再一起盡情玩吧～n\0。"
"201","(촀\0啊，
\0(""촀\0初次見面～！
\0
我的名字是n
\0！
\0
(촀\0從今天起就是這裡的居民了～\0\0()촀\0之前來這座島露營的時候，
\0
我被s\0촀n\0邀請，
\0
(%촀\0所以才搬過來的～！\0\0( 촀\0我記得你叫做……
\0
n\0，對吧！
\0
($촀\0希望能和你好好相處唷～！n\0。"
"202","<"
"202_01","(촀\0嗨嗨～
\0初次見面！
\0
我叫做n
\0！\0\0(""촀\0s\0촀n\0不是住在這裡嗎？
\0
(촀\0我就是之前來這座島露營的時候，
\0
受到2他她的邀請才搬來的！\0\0(6촀\0我也聽說了很多
n\0的事唷～！
\0
(촀\0希望你一定要跟我當好朋友！n\0。"
