"label","text"
"001","<"
"001_01","(촀\0話說
\0昨天n\0送來的
\0
(\0촀\0那個聖誕老人的禮物，
裡面裝的其實是n\0\0
(촀\0是非常可愛的玩具喔！
\0
收下後心裡都變得暖洋洋的～
\0
(%촀\0聖誕節果然很棒呢！n\0。"
"001_02","(2촀\0能收到聖誕老人的禮物讓我非常開心，
\0
害我昨天情緒High到最高點，
\0
都沒辦法好好睡覺喔～！
(촀\0而n\0
替我將禮物送過來的事，
\0
也成為了我寶貴回憶的一部分囉！n\0。(촀"
"002","<"
"002_01","(촀\0n\0，
\0
($촀\0昨天的交換禮物真開心呢！
\0
(4촀\0你已經打開我送的禮物了嗎？
(2촀\0那可是我為了n\0
\0
精心挑選的禮物，
\0
(촀\0你要好好珍惜它喔！n\0。"
"002_02","(:촀\0我心目中的
\0Z\0年
\0
平安夜快樂回憶獎的得主n\0\0\0\0(촀\0就決定是和n\0
\0
進行的交換禮物了～！\0\0($촀\0n\0，恭喜你！
\0
(\0촀\0你明年也要以得獎為目標，
\0
(%촀\0繼續和我交換禮物喔！n\0。"
"003","<"
"003_01","(촀\0多虧了n\0，
\0
我超享受
\0(%촀\0昨天的平安夜喔～！\0\0(8촀\0你明明還要忙著幫聖誕老人送禮物，
\0
(촀\0卻還是特地來跟我交換禮物，
\0
真的很謝謝你！n\0。"
"003_02","(1촀\0昨天不光是收到了聖誕老人的禮物，
\0
還拿到了n\0的禮物，
\0
真的是最棒的一天啊～
(4촀\0而今天的聖誕節，
\0
我打算沉浸在昨天的餘韻中
\0
悠閒地度過喔，n\0。"
"004","<"
"004_01","($촀\0昨天的平安夜
\0過得如何啊～？
\0
(\0촀\0我過得還挺開心的喔！\0\0(8촀\0不過說實話，我是很想跟
n\0玩交換禮物的……
\0
(%촀\0不過這份樂趣只能留待明年了！n\0。"
"004_02","(촀\0n\0，
\0
昨天的平安夜
\0你過得開心嗎？
\0
((촀\0我昨天享用了很好吃的蛋糕喔！
(\0촀\0其實
\0我還另外買了一個蛋糕
來慶祝今天的聖誕節，
\0
(6촀\0我待會就會打開來吃了～！n\0。"
