"label","text"
"001","d\0(촀\0唉n\0\0
\0
我現在不想跟任何人說話啦n\0\0n\0。(촀\0d"
"002","d\0(촀\0我現在
\0超～鬱悶的說n\0\0
\0
能不能暫時讓我獨處？n\0。(촀\0d"
"003","d\0(촀\0你就不要管我了n\0\0
\0
(촀\0總之我現在心情不好，
\0
不想跟任何人說話啦～n\0。(촀\0d"
"100","d\0(촀\0我啊，
\0因為太喜歡購物了，
\0
(촀\0常常一不小心就會亂花錢呢n\0\0n\0。(촀\0d"
"101","d\0(촀\0雖然我自己不這麼覺得……
\0
(촀\0但是在其他人眼裡，
\0我好像花太多錢
\0
在自己的興趣上了～n\0。(촀\0d"
"102","d\0(촀\0雖然我也已經很努力注意了，
\0
但總是改不過來n\0\0n\0。(촀\0d"
"103","(8촀\0我之前也問過s촀n\0
\0
(촀\0有沒有什麼存錢的方法。\0\0(촀\0結果跟我平常
\0花錢的方式，
\0
(촀\0完全相反呢n\0\0n\0。"
"103_a","('촀\0不用太在意啦"
"103_b","(%촀\0這樣啊"
"104","(촀\0n\0，
\0
謝謝你安慰我～\0\0(%촀\0我只是想用盡全力投入自己喜歡的事！
\0
(""촀\0你能理解我的這種想法，
\0
(촀\0真的讓我超級開心～！n\0。"
"105","d\0(촀\0雖然我有在慢慢實踐那個存錢法
\0，
\0
(촀\0但是忍住不買喜歡的東西，
\0
反而會累積壓力呢n\0\0n\0。(촀\0d"
"200","d\0(촀\0唉n\0\0
\0
現在我
\0感覺超～鬱悶的說，
\0
暫時不要找我說話啦n\0\0n\0。(촀\0d"
"201","d\0(촀\0感覺我平時的活力
\0
都從身體裡跑光光了n\0\0
\0
(촀\0所以，
\0先讓我獨處一下吧～！n\0。(촀\0d"
"202","d\0(촀\0唉n\0\0
\0
你現在什麼都別說了。
\0
(촀\0啊～
\0真是超～難過的啦～！n\0。(촀\0d"
"203","(촀\0這種鬱悶的感覺……
\0
(촀\0我真的
\0要受不了啦～！n\0。"
"203_a","對不起喔"
"203_b","(\0촀\0好的……"
"204","(촀\0你都這樣跟我道歉了，
\0
(8촀\0這次就特別原諒你吧。
\0
(%촀\0但是你可不能
\0再做一樣的事情囉？n\0。"
"205","(촀\0以後你可要多注意喔？
\0
(%촀\0我看你也好好反省過了，
\0
(8촀\0今天就原諒你吧，n\0。"
