"label","text"
"001","( 촀\0哦～？
\0據說恐爪龍啊，
\0
前腳上可能長著羽毛唷～！
\0(촀\0不但看起來時髦，
\0
感覺也很保暖呢！n\0。"
"002","(8촀\0覺得大角鹿的角
\0
越看越像一對大翅膀的人……
\0
該不會只有我吧？
\0(촀\0那個超～酷的～n\0。"
"003","(촀\0那麼巨大的生物居然能在空中飛，
\0
光是想像起來都會心跳加速，對吧～
\0
(촀\0無齒翼龍真是超～帥的啦！n\0。"
"004","(1촀\0哇n\0\0
\0暴龍
\0果然是恐龍之王耶～
\0
(%촀\0給人一種最強的感覺，超霸氣～n\0。"
"005","(촀\0劍龍背上的骨頭看起來很像裝飾，
\0
超時髦的耶～
\0
(6촀\0就拿來當我的時尚靈感好了！n\0。"
"006","(촀\0是說腕龍的脖子啊，
\0
雖然看起來又長又漂亮，
\0
但好像很難保持身體平衡耶～n\0。"
"007","(:촀\0是說長毛象雖然看起來很像大象，
\0
但靠近看才發現，原來體型超～大的。
\0
(촀\0其實兩種生物的差異還不少唷～n\0。"
"008","(촀\0奇蝦的眼睛超～大的，
\0
看起來好可愛唷～！
\0
(\0촀\0n\0\0(촀\0雖然嘴巴有點可怕就是了，n\0。"
"009","(촀\0新翼魚根本就是
\0
生物進化的浪漫結晶嘛～！
\0
(7촀\0雖然外觀看起來完全就是條魚～n\0。"
"010","鄧氏魚的頭和身體看起來差好多，
\0
感覺完全不一樣耶～
\0
(촀\0這也有可能是反差萌……？n\0。"
"011","(촀\0是說風神翼龍這個名字，
\0
真是超～有型的對吧！
\0
(촀\0有種非常神聖的感覺唷～n\0。"
"012","(:촀\0雖然這個好像是很重要的研究資料n\0\0
\0
(8촀\0但我絕對不想盯著它仔細觀察～！
\0n\0。"
"013","(촀\0侏羅獸的體型好小喔～！
\0
(촀\0原來在恐龍生存的可怕時代裡，
\0
居然還有這麼可愛的生物呀！n\0。"
"101","( 촀\0咦！
\0原來這個化石
\0
是n\0捐給博物館的嗎？
\0
(촀\0哇～！
\0超厲害的耶～！！n\0。"
"201","(9촀\0經過了
\0漫長的進化，
\0
(\0촀\0終於演變成像我這麼可愛的
\0
(촀\0n\0了呢～！n\0。"
