"label","text"
"001","(;촀\0這座線索的雕塑上面
\0
寫的是什麼文字～？！
\0
(촀\0特別是這種象形文字，
\0根本就是
\0圖畫嘛！
(\0촀\0不過，
\0(촀\0超可愛的！
\0
寫這種文字應該很好玩吧～n\0。"
"002","這座神聖的雕塑女神，
\0
(%촀\0不只漂亮，
\0好像也很堅強，
\0
總覺得有一股吸引我的力量～！
(촀\0我也想
\0像這個女神一樣，
\0
成為魅力超群的偶像～！n\0。"
"003","這座英挺的雕塑姿勢，
\0
(촀\0像個模特兒般，好帥氣啊～\0\0(%촀\0特別是
\0那個眺望遠方的眼神，實在太棒了！
\0
(1촀\0出席時裝秀的時候，
\0
一定拿來作為參考！n\0。"
"004","我也想像有名的名畫一樣，
\0
(1촀\0成為一個受眾人注目的
\0
偶像啊～n\0。"
"005","(%촀\0這幅動人的名畫裡，
\0站在正中間的女神，
\0
好像正在受大家的祝福！\0\0我出道的時候
\0
(촀\0也想有這樣排場啊～！
\0n\0。"
"006","(촀\0看到這幅
\0驚人的名畫，
\0
(촀\0感覺自己也能鼓起勇氣～！\0\0(%촀\0就像是在叫我向夢想前進一樣！
\0
(7촀\0n\0\0明天開始加油好了，n"
"007","這幅肅穆的名畫，裡面的女孩
\0
(&촀\0是公主嗎？
\0(촀\0超可愛的！\0\0(1촀\0我也想像她一樣
\0當個公主，
\0
萬千寵愛集於一身～
\0
n\0\0(6촀\0開玩笑的啦！n\0。"
"008","(촀\0這幅名貴的名畫，裡面的女人，
\0
好像牽動著大家的情緒n\0\0
\0
(;촀\0這就是超凡的魅力嗎～？n\0。"
"009","(촀\0這位女性好漂亮啊～！
\0
n\0\0(촀\0不過，
\0為什麼呢？
\0
('촀\0總覺得有點悲傷，n\0。"
"010","(촀\0這幅神秘的名畫裡面那座島n\0\0
\0
(촀\0感覺
\0好可怕喔～！\0\0('촀\0如果去度假的時候
\0被帶到這種島，
\0
(촀\0我一定會向\0陸德里\0￿投訴的～n\0。"
"011","這幅和煦的名畫，裡面的人
\0
(촀\0好像都過得很快樂呢～\0\0(\0촀\0我也很喜歡星期天，
\0
(%촀\0所以
\0超懂大家的心情！n\0。"
"012","(촀\0夜空一直都給人寧靜的印象，
\0
可是這幅閃爍的名畫，
\0
(%촀\0裡面的夜空感覺像是會動一樣呢～
(8촀\0有點不可思議，
\0又有點可怕，
\0
是一幅會讓人心動的畫呢，n\0。"
"013","(8촀\0巨浪的動態好真實，
\0
像是要把船吞沒一樣n\0\0
\0
(촀\0超級有臨場感的～！
(7촀\0真不愧是「磅礡的名畫」，
\0
又威風又帥氣。
\0
(촀\0不過我可不想經歷畫裡的場景～n\0。"
"014","( 촀\0武士的雕刻啊，
\0
除了這座之外還有很多座呢，
\0
(;촀\0而且每張臉和型態都不一樣喔～！
(1촀\0不過大家都是勇士，
\0
表情一定都很威風凜凜吧～n\0。"
"015","(9촀\0這座遠古的雕塑，身體線條
\0
雖然很獨特，
\0(2촀\0但是腰好細，
讓我有點羨慕呢～
(\0촀\0身上的花紋也很時髦，
\0
(촀\0或許可以當作時尚的參考？！n\0。"
"016","這座似曾相識的雕塑，
\0
(촀\0那個人應該有很多煩惱～
\0
讓我有點
\0擔心呢n\0\0
(촀\0如果他來找我商量，
\0
(""촀\0我一定會幫忙解決的！
\0
n\0\0(촀\0啊哈哈！
\0開玩笑的啦～n\0。(촀"
"101","(촀\0啊，
\0n\0！
\0
n\0\0( 촀\0咦？
\0原來把這個捐贈到博物館的，
\0
(촀\0就是n\0啊～？！
(촀\0謝謝你給我機會，
讓我可以培養審美眼光～！
\0n\0。"
