"label","text"
"001","( 촀\0啊，
\0n\0！
你來啦～！
\0
(촀\0太好了，
\0我正想好好跟你說謝謝呢！
(""촀\0很謝謝你
\0
願意給我意見～！
\0
(\0촀\0多虧了你，
\0我現在正在整理行李唷～\0\0(8촀\0雖然以後住的地方距離變遠了，
\0
但你可不能
\0忘了我喔～？n\0。"
"002","(촀\0嗨嗨～n\0！
\0
(\0촀\0謝謝你
\0願意跟我討論！
\0
(%촀\0我決定要搬家了喔～！
(
촀\0只是我好擔心大家
\0
會不會因為n
\0的離開
\0
而感到失落呢n\0\0\0\0('촀\0如果真的變成那樣的話，
\0
n\0，
(9촀\0就拜託你安慰大家！
\0(""촀\0交給你囉～！n\0。"
"003","(촀\0我等你好久了～n\0！
\0
(""촀\0謝謝你跟我討論～
\0
((촀\0就像你看到的，
\0我已經決定要搬家了～！\0\0(7촀\0n\0，
我也受了你不少照顧，
最後能好好跟你道別，
\0真是太好了！\0\0(\0촀\0雖然今後我們兩個
\0
會生活在不一樣的地方，
\0
(촀\0但一定都要盡情享受人生喔～！n\0。"
"004","( 촀\0啊，
\0n\0！
\0
(촀\0你能來真是太好了～
\0
(7촀\0我決定
\0要搬出這座島囉！\0\0(8촀\0真對不起～我都決定了才告訴你～
\0
因為一直找不到適合的時機跟你說n\0\0
\0
(\0촀\0總之就是這樣，
\0(""촀\0我現在正在整理行李！\0\0(촀\0謝謝你一直當我的好朋友～
\0
我一定不會忘記
\0
n\0的！(\0촀\0n\0。"
"005","( 촀\0啊，
\0是從外地來的客人嗎～？
\0
n\0\0(촀\0咦咦？
\0你是這座島上的居民～！？
\0
(촀\0是說我們
\0是第一次見面吧？\0\0(""촀\0我叫n
\0！
\0
(8촀\0雖然難得才認識了你，
\0
但我今天就要搬離這座島了n\0\0\0\0($촀\0你要跟這座島上的大家好好相處喔！
\0
(\0촀\0希望我們可以在未來的某一天、某個地方
\0
(촀\0再次相遇！n\0。"
"006","( 촀\0啊，
\0n\0。
\0
(촀\0你來得正好！
\0
(\0촀\0其實，
\0($촀\0我就要搬離這座島了～\0\0(8촀\0所以從今以後，
\0
就算你再來n!\0玩，
\0
也看不到我了n\0\0
\0真對不起！\0\0(7촀\0因為我還沒決定要搬去哪裡，
也沒辦法跟你說地址之類的……
\0
(%촀\0但光是能親自道別，我就很開心了，n\0。"
"006_01","( 촀\0啊，
\0n\0。
\0
(촀\0你來得正好！
\0
(\0촀\0其實，
\0($촀\0我就要從這座島上搬走了～\0\0(8촀\0所以之後
\0就算你再來n!\0玩，
\0
也見不到我了n\0\0
\0真對不起！\0\0(2촀\0既然n\0都來了，
那我是不是
\0要在n!\0上
\0
辦場告別演唱會比較好呢～？n\0。"
"006_a","來我住的島上吧！"
"006_b","你要加油喔"
"007","( 촀\0嗯？
\0我們是初次見面對吧！
\0
(촀\0我叫n
\0唷～\0\0(\0촀\0雖然我很想n\0\0
\0(7촀\0跟你說聲請多指教，
\0
但其實我已經決定要搬走了～
\0
(촀\0難得能見到你，好可惜喔！\0\0(8촀\0我還得決定今後要搬去哪裡，
\0
所以現在正忙呢～
\0
($촀\0希望之後還能再見到你喔～！n\0。"
"007_01","( 촀\0嗯？
\0我們是第一次見面吧！
\0
(촀\0我叫n
\0～
\0
(7촀\0雖然我很想說
\0「請你多多關照n\0\0」
(8촀\0不過如你所見，
\0我就要搬走啦～
\0
(촀\0沒能讓你看到
\0我炒熱n!\0
氣氛的樣子，
\0真是可惜！
(\0촀\0你就
\0(%촀\0從大家口中
\0了解一下
這座島的魅力吧，
\0要過得開心喔！
\0
($촀\0希望我們今後能在其他地方相遇！n\0。"
"008","($촀\0謝謝你～n\0！
\0
(1촀\0其實我有一個
\0小小的夢想～
\0
就是一個人踏上旅行，沒有目的地的去流浪！\0\0()촀\0畢竟當上了偶像以後，
\0
就沒辦法享受這種自由了呢！
\0
(촀\0我還想去體驗更多不同的事物～n\0。"
"101","(촀\0嘻嘻！
\0光是想像我要搬去的
(\0촀\0s촀會是怎麼樣的地方，
\0
(""촀\0就覺得心情超High的！\0\0(촀\0我真的超～期待新生活的說！
\0
感覺一定很快
\0就能交到新朋友～
\0
((촀\0畢竟我可是很擅長交際的唷！\0\0(4촀\0等我的新家都安頓好了，
\0
n\0，你一定要來玩喔～
\0
我會很歡迎你的！
\0($촀\0n\0。"
"102","其實世界意外地很小唷，
\0
(촀\0我相信將來我們一定會再見面的！
\0
(""촀\0在那之前，
\0先跟你說聲再見囉！\0\0(1촀\0我要去全新的地方，
\0
尋找全新的自己～！n\0。"
"103","(4촀\0居然又可以跟n\0
\0
住在同一座島上，
\0
我超～開心的說！\0\0(7촀\0從我以前住的時候到現在，
\0
應該已經改變很多了吧～
\0
($촀\0之後我們每天都可以閒話家常囉～！n\0。"
"104","n\0，我們下次再見面
\0
($촀\0就是在n""\0了，
\0對吧！\0\0(\0촀\0等到了那裡之後，
\0
(촀\0我一定要讓你好好講解一下島上的事，
\0
(3촀\0你可要做好覺悟喔～n\0。"
"105","(7촀\0雖然不曉得你是不是已經
\0
知道我要搬去哪了，
\0
但總之，就是s촀啦～！\0\0(%촀\0我會改變想法，
\0好好加油的！
\0
(\0촀\0n\0\0(촀\0如果你能來的話，
\0就來找我玩吧。
\0
(2촀\0我隨時都歡迎你喔！n\0。"
"106","(
촀\0雖然我想趁著搬家
\0
丟一些東西來減輕負擔，
\0
但又有好多東西都捨不得丟掉呢，n\0。"
"107","(1촀\0希望接下來要搬去的島也這麼棒～
\0
會有什麼樣的相遇在等著我呢n\0\0
\0
(촀\0啊～！
\0真是充滿了可能性～！n\0。"
"108","(1촀\0懷抱著夢想與希望，
\0
我踏上了前往新世界的旅途n\0\0(\0촀\0
\0
(촀\0感覺是不是很戲劇化呀～！？n\0。"
"200","(7촀\0雖然我真的非常喜歡這座島，
\0
('촀\0但是我希望自己以後
\0
(9촀\0能成為超級偶像n\0\0！\0\0(
촀\0所以我認為需要多去看看不同的世界，
\0
累積各式各樣的經驗……
\0
不知道有沒有什麼好地方能搬過去呢～n\0。"
"200_a","我住的島怎麼樣？"
"200_b","你要加油喔！"
"201","(촀\0咦～
\0那就不是到新世界啦～
\0
(촀\0n\0\0n\0\0(촀\0！！
\0
難道
\0這是逆向操作！？
\0\0\0()촀\0讓以前就認識我的大家
\0
看看現在的我有什麼不一樣n\0\0
\0
(촀\0搞不好能讓我有些新的體會唷～！？\0\0(촀\0能和n\0相遇，
一定也是命運的安排，
\0
(""촀\0我現在就打電話去\0服務處\0￿問問～！n\0。"
"202","( 촀\0咦？真的嗎？
\0
(
촀\0n\0住的島啊n\0\0
\0
(촀\0嗯，
\0好像也不錯！\0\0(7촀\0感覺n\0住的島，
\0
(%촀\0一定是個快樂的好地方～！\0\0(\0촀\0我就去那座島上的\0服務處\0￿問一下，
\0
((촀\0看看有沒有地方住吧！n\0。"
"203","(촀\0謝謝你幫我加油～！
\0
(7촀\0雖然我也覺得自己這樣挺亂來的，
\0
不過，
\0總會有辦法的啦！\0\0(%촀\0好～！
\0我要去體驗更多新奇的事物，
\0
(5촀\0成為了不起的
大人物n
\0！n\0。"
"204","($촀\0讓你久等了～！
\0(
(8촀\0我已經去問過
n""\0的\0服務處\0￿n\0\0\0\0(촀\0結果
\0對方請我務必搬過去呢！
\0(
(촀\0等我搬到n""\0之後，
\0
再一起聊很多事吧～！\0\0(\0촀\0總之就是這樣，
\0
()촀\0我得趕快去把行李改寄到
\0
n""\0才行～！n\0。"
"208","($촀\0n\0，讓你久等了！
\0(
(8촀\0雖然我去問過
n""\0的\0服務處\0￿n\0\0\0\0(촀\0但是
\0因為n\0住的島上，
\0
現在已經有很多居民了，
\0
('촀\0所以沒辦法讓我搬過去～\0\0(촀\0嗯n\0\0
\0真可惜！
\0<
(촀\0這次
\0我還是果斷放棄吧！n\0。"
"209","($촀\0讓你久等了～！
\0(
(8촀\0雖然我去問過
n""\0的\0服務處\0￿n\0\0\0\0(촀\0但是對方說，
\0就算我現在搬去
\0
n\0住的島，
\0
(촀\0也沒有地方可以蓋新房子了n\0\0\0\0(촀\0如果不能蓋自己的家，
\0
那搬過去也沒意義對吧n\0\0
\0
(촀\0所以這次我就先放棄了～n\0。"
