"label","text"
"001","( 촀\0嗯？
\0n\0，
你剛才在跟我說話嗎？
\0抱歉～！
\0
(7촀\0我剛才太專心了，沒注意到你～！
\0n\0。"
"001_a","想問你在做什麼啊～"
"001_b","我只是跟你打個招呼～"
"002","(촀\0哼哼！
\0也沒什麼好隱瞞的啦。
\0
(5촀\0其實我正在製作
\0
}\0\0唷！\0\0(1촀\0我從昨天晚上看到的漫畫裡，
\0
得到了一個
\0超棒的靈感，
\0
(%촀\0正在想辦法
\0實際把它做出來呢！"
"003","( 촀\0啊，
\0n\0，(\0촀\0
你也想知道}\0\0
\0
(촀\0該怎麼製作嗎～？n\0。"
"003_a","我想～！"
"003_b","不用了"
"007","(8촀\0這樣啊～
\0
(\0촀\0那麼，
\0我還要繼續
(촀\0把東西做完，
\0下次見囉！"
"008","n\0\0(촀\0咦～
\0原來n\0也知道
}\0\0
\0
該怎麼製作嗎～！？n\0。"
"008_a","嗯，我知道！"
"008_b","算是吧～"
"009","(촀\0啊n\0\0
\0雖然被超越了
讓我有點不甘心，
\0
(%촀\0但真不愧是n\0呢！"
"010","n\0\0( 촀\0雖然我是這麼想啦，
\0
但你的持有物品好像滿了，所以有點困難……
\0
($촀\0等你清出空間的時候再來找我吧～n\0。"
"011","<"
"015","(촀\0啊～
\0我做得正起勁呢～
\0
(\0촀\0n\0\0(촀\0算了，沒關係，
\0找我有什麼事嗎？
\0
($촀\0n\0！n\0。"
"015_a","你看起來好忙喔"
"015_b","沒什麼事啦"
"016","(촀\0太好啦～～！
\0
我果然
\0很有品味呢～
\0
(;촀\0對吧？
\0n\0！？n\0。"
"016_a","(\0촀\0你在製作什麼啊？"
"016_b","(%촀\0對、對啊～"
"017","(5촀\0因為我很健忘，
\0
所以我都有好～好寫下來唷～！
\0
(촀\0來，
\0(촀\0快收下方程式吧！"
"018","(촀\0我覺得這個還滿簡單的，
\0
(%촀\0如果是n\0來做的話，
\0
一定能做出很棒的成品啦～！n\0。"
"019","(촀\0啊，
\0那麼這個方程式
\0
你就發送給大家吧！
\0
((촀\0一起發揮我們的力量！\0\0(\0촀\0我會把自己寫好的筆記先交給你，
\0
(촀\0你可以幫我送給喜歡ＤＩＹ的人嗎？"
"020","(촀\0要是不知道製作}\0\0
居然是這麼簡單的事，
\0
那就太吃虧了！\0\0(;촀\0所以n\0！
\0
(""촀\0這個宣傳活動
\0就交給你囉！n\0。"
"021","(4촀\0這是我用心寫下來的
\0
}\0\0的方程式，
\0
(촀\0來，請收下吧！"
"030","( 촀\0n\0，
\0
你有這個方程式
\0
(&촀\0所需要用到的南瓜嗎？
()촀\0如果數量不夠，
\0
可以試著自己種種看喔？
\0
(%촀\0所謂的「自給自足」嘛！n\0。"
"031","(촀\0這個
\0雖然可以改造，
\0
(7촀\0不過
\0你得先準備好
\0
對應顏色的南瓜才行喔～
(촀\0如果你沒有見過別的顏色n\0\0
\0
()촀\0那就
\0努力種植一堆南瓜，
\0
應該總有一天(;촀\0能種出來吧！？n\0。"
"032","(촀\0啊，
\0(%촀\0你來拿我剛才沒能交給你的東西對吧。
\0
($촀\0來！
\0收下吧～！"
"033","( 촀\0啊n\0\0
\0n\0，
\0
原來你知道
\0
}\0\0的作法啊～！"
"034","(7촀\0那你該不會
\0已經製作過了吧？
\0
(촀\0嗯～
\0這樣啊n\0\0
\0(촀\0對了！
\0
(%촀\0那我把材料
\0分給你吧～！
\0
(\0촀\0其實我這
\0(2촀\0剩下超多材料，
\0
所以你就收下吧～"
"035","(촀\0是\0南瓜\0￿唷！
\0(\0촀\0你就用它來
\0
(""촀\0製作大量
\0ＤＩＹ物品吧！n\0。"
"036","(8촀\0我本來
\0還打算告訴你
\0
我珍藏的方程式，
\0
(촀\0真可惜啊～！
(\0촀\0不過
\0(촀\0現在是難得的萬聖節期間，
\0
我看看有沒有東西能給你n\0\0
\0
(촀\0啊n\0\0
\0我有那個！
"
"037","(""촀\0是\0糖果\0￿唷～！
\0
(\0촀\0欸嘿嘿，
\0(촀\0很高興吧？\0\0( 촀\0雖然我很明白你想現在就把它吃掉的心情，
\0
(\0촀\0不過你要好好保管到
\0(촀\0萬聖節當天喔？
\0
(\0촀\0這一定
\0(6촀\0能派上用場的，n\0。"
