"label","text"
"001","(촀\0咦咦？
\0你該不會是
n\0吧？
\0(;촀\0
\0沒錯吧！？
\0
(\0촀\0嗯n\0\0
\0我們已經(촀\0Z年沒見了耶～！\0\0(\0촀\0我說啊，
\0(	촀\0你也真是的～！
\0
放著我們島不管跑去哪裡做什麼啦～？
\0
我超～擔心你的說～！\0\0(촀\0讓我寂寞了這麼久，
\0
可是要付出很大的代價喔？n\0。
\0<
(3촀\0你就負起責任陪我大玩特玩吧～！"
"002","(촀\0哇～
\0n\0！？
\0
(;촀\0騙人的吧～！
\0(촀\0我想想～
\0嗯n\0\0
\0
(촀\0真的耶，
\0我們已經Z年又Z個月沒見了！！\0\0(8촀\0n\0\0你是不是覺得我記得很清楚？
\0
(촀\0那是因為我一直在等你的消息呀，
\0
n\0～！\0\0(촀\0不要再讓我這麼擔心了啦……
\0
(\0촀\0不過，
\0(촀\0你這麼有精神真是太好了！n\0。"
"003","<"
"003_01","(촀\0這不是n\0嗎～
\0
(촀\0歡迎你
\0回來～！
\0(""촀\0我等你好久了～！！\0\0(8촀\0之前還想說
\0你是不是不會再回到這座島上了，
\0
那時候真的超不安的。
\0
($촀\0可是只要你回來就好，這樣我就很開心了～\0\0( 촀\0放心吧！
\0(\0촀\0我現在依然是
n!\0的((촀\0
\0偶像喔！
\0<
(촀\0我們彼此
\0都要過得開心唷～！n\0。"
"003_02","(촀\0啊，
\0n\0！
\0
(	촀\0你之前什麼都沒跟我說就走了，
\0
不覺得這樣很過分嗎～！\0\0(촀\0要是你不在的時候，
\0('촀\0我剛好被偶像事務所發掘，
\0
就這樣離開島上該怎麼辦n\0\0
\0
n\0\0(촀\0還好這種事沒發生！\0\0(:촀\0總而言之，
\0
(4촀\0n\0\0你能回來這裡，
\0我超開心的！
\0
我們再一起大玩特玩吧～n\0。"
"004","<"
"004_01","(촀\0啊！
\0n\0！
\0
我們超久沒見了耶～！
\0
(;촀\0感覺你給人的印象好像跟以前不太一樣？\0\0(촀\0欸欸，
\0那我看起來怎麼樣呢？
\0
我也改變過自己的造型呢～
\0
(촀\0什麼？
\0你說我完全沒變？\0\0(촀\0等等～
\0你再仔細看看，
\0
像我的指甲造型，
\0還有香水之類的n\0\0
\0
應該滿有
\0成熟大人的感覺對吧？\0\0(\0촀\0n\0\0(촀\0算了，
\0沒關係啦！
\0<
(8촀\0是說拜託你，
\0
之後不要再突然搞失蹤了唷～！n\0。"
"004_02","( 촀\0啊！
\0n\0！
\0
(촀\0超～久不見的說～！
\0你過得還好嗎～？\0\0(%촀\0我知道，
\0n\0一定是
為了精進自己最喜歡的촀技巧，
\0
所以才去修行的，對吧～？\0\0(&촀\0咦？
\0那不是你的興趣嗎？
\0
n\0\0(촀\0總之，
\0瞞著我搞失蹤，
\0
(3촀\0可是要付出很大的代價唷～！\0\0(5촀\0之後你一定要
\0
陪我去大玩特玩～！
\0<
(8촀\0我們約好囉，n\0。"
"004_03","(촀\0n\0！
\0
(촀\0我還在想最近怎麼都沒看到你呢～
\0
是去旅行了嗎～？\0\0(	촀\0真是的，
\0至少先跟我說一聲嘛～！
\0
讓我超～級擔n\0\0n\0\0
\0(촀\0
\0咳咳，
\0
(촀\0是有一點點
\0擔心你啦！\0\0('촀\0總之，
\0
看你這麼有精神，真是太好了。
\0
(8촀\0你下次不要再突然消失了唷～n\0。"
"005","<"
"005_01","(촀\0初次見面～！
\0
我叫n
\0！
\0
(\0촀\0將來的夢想
\0(촀\0是成為一名偶像！\0\0(촀\0n\0\0
\0是說n\0，
\0
(촀\0你已經Z個月沒來找我說話了耶！
\0
害我以為
\0你是不是已經忘記我了～！\0\0(촀\0所以
\0我才想重新自我介紹一次，
\0
這樣n\0
\0
就會記得我是誰了！\0\0(8촀\0我一直好想跟你聊聊天～
\0<
(4촀\0你以後
\0一定要更珍惜我喔～n\0。"
"005_02","(""촀\0n\0～！
\0
好久不見了，
\0(&촀\0你到底跑哪裡去啦～？
\0
( 촀\0咦？
\0你其實沒有離開很久？\0\0(촀\0不會吧～
\0
難道
\0只有我不常跟
n\0聊天嗎～？\0\0(촀\0可能我們
\0都忙著追逐夢想跟填飽肚子，
\0
所以錯過了也說不定，
\0
(8촀\0我好想跟你多聊聊天喔～\0\0()촀\0我會盡量空出時間的，
\0
你之後
\0也可以更隨意地
($촀\0找我說話喔！n\0。"
"005_03","(촀\0n\0～！
\0
(촀\0真是的～
\0你明明就在這座島上，
\0
為什麼不來找我聊天啊～？\0\0( 촀\0我知道了……
\0(3촀\0你該不會是瞞著我，
自己在偷偷練習跳舞吧～？
\0
而且還是為了
\0(촀\0要給我一個驚喜！\0\0(촀\0雖然我也很歡迎
這種充滿驚喜的快閃表演，
\0但真要說的話，
\0
我比較喜歡
\0親自參加唷～！"
