"label","text"
"001","是說獨角仙啊，
\0不但頭上的角很帥，
\0
(촀\0連腳的形狀也超～有型的說，
\0
(촀\0我都快迷上牠了～n\0。"
"002","(촀\0找到大鍬形蟲的時候，
\0
都會很High對吧～
\0
這也是夏天的樂趣之一唷～！n\0。"
"003","(촀\0鋸鍬形蟲那個刺刺的下巴，
\0
看起來超～酷的對吧～！
\0
(촀\0雖然我一點都不想被牠夾到n\0\0n\0。"
"004","說到長戟大兜蟲，
\0
(%촀\0就會想到牠頭上又長又直的角對吧！
\0
(촀\0看起來很有光澤，
\0超帥的說～！n\0。"
"005","聽說螳螂
\0不太會飛，
\0
(7촀\0可是
\0我其實還滿喜歡
\0
(%촀\0牠張開翅膀的樣子唷～！n\0。"
"006","(1촀\0我好想要日落蛾造型的
\0
設計首飾喔～
\0
(;촀\0看起來一定會很時髦的～！n\0。"
"007","( 촀\0寶石金龜看起來就像
\0
被塗了一層顏色一樣，閃閃發亮呢！
\0
(촀\0我最喜歡
\0這種亮晶晶的東西了～n\0。"
"008","大紫蛺蝶啊～
\0
雖然我很喜歡色彩鮮豔的雄蝶，
\0
(%촀\0但是雌蝶身上成熟的顏色
\0也好時髦！n\0。"
"009","(1촀\0我想跟吉丁蟲身上多彩的顏色一樣，
\0
將來要當一個有各種不同面貌，
\0
(3촀\0百變的神祕女郎唷！n\0。"
"010","(9촀\0身上天生就帶著
這麼時髦的顏色，
\0
(촀\0太讓人羨慕了吧！
\0彩襖蛺蝶～！n\0。"
"011","(촀\0大藍閃蝶在飛的時候會反光，
\0
所以翅膀(\0촀\0
\0會一閃一閃的～
\0
那閃亮的藍色光芒，
\0(촀\0就像寶石呢！n\0。"
"012","(1촀\0是說螢火蟲發光的樣子，
\0
就像這樣n\0\0
\0一閃一閃的n\0\0(\0촀\0
\0
(%촀\0看起來很浪漫，對吧～！n\0。"
"013","(;촀\0皇蛾的翅膀有一部分
\0
看起來就像透明的一樣，
\0
(%촀\0很容易就跟得上流行耶～n\0。"
"014","(:촀\0呃……
\0亞、
\0歷、
\0山、
\0大
\0n\0\0(촀\0鳳蝶n\0\0嗯～？
\0
n\0\0(촀\0牠的名字怎麼這麼長啊？
\0
(촀\0真不愧是世界上最大的蝴蝶耶～n\0。"
"015","(촀\0是說蠍子好像很會跳舞唷！
\0
乾脆我來和牠比一場(\0촀\0n\0\0
\0
(촀\0可是這樣好像太危險了n\0\0n\0。"
"016","雖然我覺得
\0黃蜂的外表，
\0
看起來很時髦又很有型，
\0
(+촀\0但是我一點都不想被牠螫到呢n\0\0n\0。"
"017","(촀\0這隻蟲
\0長得好小好可愛唷～！
\0
n\0\0( 촀\0啊，
\0原來牠是螢火蟲！？
\0
(7촀\0跟晚上看到的感覺很不一樣呢～n\0。"
"018","人面椿象的外觀
\0(촀\0看起來就像
\0
腳是從臉上長出來的，
\0
(촀\0真是超好笑的啦～！n\0。"
"019","(촀\0是說葉竹節蟲
\0看起來就好像
穿著葉子做的澎澎裙，
(\0촀\0整個外型
\0(촀\0都超可愛的說～！n\0。"
"020","(촀\0雖然鈴蟲看起來很不起眼，
\0
(촀\0但是張開翅膀時，
\0
那愛心的形狀真的超～可愛耶，n\0。"
"021","(;촀\0仔細看看蟬蛻的話，
\0
會發現上面長著很細的毛呢～！
\0
(%촀\0這就是大自然創造的藝術品吧！n\0。"
"022","(촀\0「琉璃星天牛」的名字，
\0聽起來真時尚耶！
\0
(\0촀\0牠觸角上黑色的部分毛茸茸的，
\0
(촀\0真的很特別唷～n\0。"
"023","(촀\0是說
\0豆娘的體型很小，
\0
感覺就像蜻蜓的小寶寶一樣，很可愛對吧～
\0
而且顏色也很漂亮，
\0我好喜歡～！n\0。"
"024","(촀\0因為我是那種
\0完全沒辦法
\0忍著發癢的感覺
不去抓的人，
\0所以在蚊子活躍的季節，
\0
(촀\0真的特別痛苦呢n\0\0n\0。"
"101","( 촀\0原來那隻蟲，
\0
是n\0捐給博物館的嗎？
\0
(촀\0哇～！
\0好厲害喔～！！\0\0($촀\0託你的福，我才能好好觀察牠呢～
\0
()촀\0果然親眼看到的感覺，
\0
跟在書上看到的就是不一樣～！n\0。"
"102","啊～
\0這太讚了吧！
\0
居然可以看到正在互相搏鬥的昆蟲，
\0
我超～開心的說～！n\0。"
