"label","text"
"001","}\0\0
\0真不錯啊～
\0
(%촀\0你說到了春天就會很想穿上這件？
\0(
(촀\0那就帶一件回去試試看吧～n\0。"
"002","如果穿上}\0\0，
\0
(2촀\0我搞不好會耀眼到
\0
連太陽都忍不住忌妒我呢n\0\0n\0。"
"003","(촀\0這件}\0\0的
\0
}촀
\0給人一種秋天的感覺呢～
\0
(
촀\0讓人好猶豫
\0要不要買啊～n\0。"
"004","(촀\0啊～！
\0(촀\0我正好在尋找
像}\0\0這種
\0
冬天
\0當季的
\0服裝呢～n\0。"
"005","(9촀\0不知道為什麼，
\0我總覺得特別在意
\0
}\0\0n\0\0
\0
(촀\0是不是該下定決心挑戰看看呢？n\0。"
"006","(9촀\0這就是}\0\0嗎～！
\0
雖然對我來說不是必需品，
\0
(%촀\0但我還是得跟上流行的腳步！n\0。"
"007","(8촀\0雖然我以前沒有嘗試穿搭
}\0\0的經驗，
\0
不過好像出乎我意料地有趣呢～n\0。"
"008","(촀\0}\0\0太帥啦～！
\0
(\0촀\0我要不要也穿上這種衣服，
\0
(6촀\0讓自己帥一次呢～n\0。"
"009","(촀\0像}\0\0
這種連身裙，
\0(%촀\0除了可愛之外，
\0
還很好搭配呢～n\0。"
"010","要不要穿上}\0\0，
\0
讓大家見識一下
\0
(6촀\0我不同以往的魅力呢～？n\0。"
"011","}\0\0的
下擺長度，
\0可能很適合我喔～
\0
(:촀\0來試穿看看好了～n\0。"
"012","( 촀\0啊！
\0是}\0\0～
\0
(촀\0我也好想有個一頂
\0
像這種類型的帽子呢～n\0。"
"013","( 촀\0戴上}\0\0的話，
\0
我是不是就會
\0變得更可愛了！？
\0
(2촀\0嘻嘻～
\0我也來買一頂吧～n\0。"
"014","我偶爾也想
\0
戴上}\0\0，
\0
(6촀\0讓自己看起來更加成熟呢～n\0。"
"015","(촀\0只要有了}\0\0，
\0
就能輕輕鬆鬆改變自己的形象，
\0
(%촀\0買一個好像也不錯～n\0。"
"016","(촀\0偶爾戴上這種
\0
}\0\0，
\0
(6촀\0大膽嘗試一下也不錯吧～n\0。"
"017","(9촀\0}\0\0這東西
還挺有趣的嘛～
\0
(촀\0感覺我也有點興趣了，n\0。"
"018","(7촀\0雖然我不穿鞋子，
\0
(촀\0但}\0\0的造型，
\0
還滿符合我的喜好耶～n\0。"
"020","(
촀\0}\0\0
\0
會遮住我可愛的臉蛋耶n\0\0
\0<
(6촀\0不過帶點神祕感或許也不錯？n\0。"
"051","촆(촀\0這件衣服真是超有型的n\0\0
\0咦？
\0
(촀\0n\0，這是你設計的嗎！？
\0
(촀\0真厲害，
\0我又再次迷上你了啦～！n\0。"
"052","촆我跟你說，
\0這件衣服
(촀\0是s\0촀n
\0設計的喔，
\0
你知道嗎？n\0。"
"053","촆這個啊，
\0好像是s촀的
s\0촀n
\0
\0設計的喔～
\0
(촀\0真的很厲害呢！n\0。"
