"label","text"
"001","()촀\0我已經決定今天結束前
\0
要把房間整理好了，
\0
(""촀\0明天我們再一起玩個過癮吧～！n\0。"
"002","(8촀\0雖然
\0我很想趕快去和
n!\0的居民打聲招呼，
\0
(%촀\0但得先把房間收拾好才行呢～！\0\0(촀\0因為，
\0如果剛好有人來家裡玩，
\0
被別人看到我房間這麼亂就糟了嘛n\0\0
\0
(5촀\0第一印象
\0可是很重要的唷～！n\0。"
"003","('촀\0雖然我很想趕快整理好，
\0
(촀\0但又想把房間布置得很漂亮n\0\0
\0
(촀\0啊～
\0時間分配好難喔～！n\0。"
"004","(촀\0反正現在還是早上，慢慢來應該沒關係吧～
\0
n\0\0(촀\0只要這樣一想，
\0
事情就永遠都做不完了
\0對吧？\0\0(%촀\0所以我決定活用至今為止的經驗，
\0
這次一定要在今天之內，
\0
(5촀\0好好地把東西整理完～！n\0。"
"005","(촀\0整理起來比我想像得還花時間耶n\0\0
\0
(\0촀\0果然不應該(&촀\0一開始就這麼講究嗎？
\0
n\0\0(9촀\0不對，
\0(촀\0開頭才是最重要的吧！n\0。"
"006","(촀\0糟糕～！？
\0天色都這麼黑了～！
\0
(촀\0我是不是
\0帶太多行李了呀～
\0
(촀\0完
\0全
\0整理不完嘛～！\0\0(.촀\0唉，
\0乾脆明天再繼續整理好了n\0\0
\0
n\0\0(촀\0啊！
\0('촀\0不行不行！
\0
(촀\0我得在明天早上前整理完才行～！n\0。"
"007","(""촀\0那個應該掛在牆上對吧～
\0
然後
\0(%촀\0只要在那個下面放上這個n\0\0
\0(3촀\0哼哼哼～\0\0( 촀\0n\0\0
\0(촀\0啊～！
\0
還是這樣會更有看點呀！？
\0
(1촀\0唉唷，
\0怎麼辦～？
\0好難決定喔～！"
"008","(촀\0咦～！？
\0
我本來
\0想擺在新房間裡展示的連身裙，
\0
被我放到哪裡去啦～？\0\0(촀\0糟糕！
\0
我好像不小心把它跟舊衣服一起拿去賣了～！
\0
(촀\0啊～真討厭～！"
"009","(%촀\0把那張桌子～
\0(6촀\0跟這個組合起來的話～
\0<
(9촀\0看起來
\0是不是n\0\0
\0(촀\0超可愛的啊～！？
\0<
(촀\0我的品味果然超好的說～！"
"010","(촀\0哇！
\0什麼啦～
\0
(7촀\0你聽到
\0我這個少女的自言自語了嗎～？
\0
(2촀\0真是的，
\0你這樣很讓人害羞耶！\0\0()촀\0為了重現我腦海中的
\0
n
\0世界，
\0
(3촀\0我現在可是很忙的唷～n\0。"
