"label","text"
"001","(촀\0是說小丑魚感覺超～時髦的對吧～
\0(
(
촀\0那個可愛的模樣，
\0
不知道能不能加進時尚設計裡呢？n\0。"
"002","(촀\0雖然鳳尾魚單一隻看起來都小小的很可愛，
\0
但只要聚在一起，場面就很有魄力呢～
\0
(촀\0就像要去現場演唱會的人群一樣？n\0。"
"003","(촀\0海天使這天使般的模樣，真是超棒的說～
\0
(\0촀\0我想牠吃東西的樣子，
\0
(촀\0應該也是超～可愛的吧～n\0。"
"004","我總覺得錦鯉啊，
\0
(촀\0看起來有種成熟的氣質，
\0
讓我有點羨慕呢～！n\0。"
"005","只要看著孔雀魚，
\0
(촀\0連我都想穿上有荷葉邊又輕飄飄的洋裝，
\0
跟牠一起跳舞了呢～n\0。"
"006","光是一隻鬥魚，
\0就讓整個空間
(촀\0看起來都變時髦了耶～！n\0。"
"007","擬刺尾鯛身上的藍色，
\0
真的好鮮艷，好美唷！
\0
(%촀\0黑與黃的平衡色彩
\0也好棒～n"
"008","(촀\0是說遠東哲羅魚這種魚，
\0
還真是什麼都吃耶n\0\0
\0
(촀\0難怪可以長得這麼大～！n\0。"
"009","巨骨舌魚頭上閃亮亮的皺褶，
\0
(촀\0看起來就像鎧甲一樣，超有型的說！
\0
(%촀\0而且還有各種花紋，
\0都看不膩呢～n\0。"
"010","是說蘇眉魚這種魚啊，
\0
不知道為什麼就是很討人喜歡呢～
\0
(촀\0有種逗趣可愛的感覺，很療癒呢！n\0。"
"011","(촀\0翻車魚
\0用這種體型
居然還能游得這麼好，真厲害呢～
\0
(촀\0是我的話，
\0頭應該會撞到牆吧n\0\0(\0촀\0n\0。"
"012","(촀\0鯨鯊身上的圓點斑紋，
\0
看起來真是既時髦又可愛對吧～
\0
(%촀\0我終於知道牠怎麼吸引粉絲了，n\0。"
"013","(9촀\0骨舌魚那種奢華感，
\0
還真不是蓋的～對吧n\0\0！
\0
(촀\0身上的每片鱗片
\0都像寶石一樣呢！n\0。"
"014","總覺得矛尾魚的魚鰭，
\0
看起來好像手臂喔n\0\0
\0
(촀\0讓人感覺到生物進化的魅力唷～！n\0。"
"015","(촀\0如果能釣到這樣的花羔紅點鮭，
\0
就能
\0跟島上的大家炫耀了！n\0。"
"016","(촀\0看著食人魚吃東西的樣子，
\0
就連我都會感覺到
\0
(+촀\0自己有生命危險呢n\0\0n\0。"
"017","(촀\0聽說鯊魚的牙齒會一直再生耶！
\0(
(촀\0真好～
\0好羨慕唷～
\0(
(7촀\0不過
\0我也不會掉牙齒就是，n\0。"
"018","(:촀\0是說鬼頭刀
\0身上像鬃毛一樣的背鰭，
\0
還有身體上的漸層色，
\0
(1촀\0看起來超有時尚達人的感覺呢～！n\0。"
"019","( 촀\0是說我從剛才就覺得自己
\0
好像被皇帶魚盯著看呢，
\0(2촀\0
是不是
\0把我當成龍宮的公主啦～？n\0。"
"020","是說鱘魚啊，
\0
(촀\0鼻子看起來尖尖的，
\0
感覺有點可愛對吧～！n\0。"
"021","(:촀\0是說雀鱔啊，
\0有個跟鱷魚一樣的嘴巴呢n\0\0
\0
(+촀\0又細又長又尖尖的，
\0
感覺被戳到一定很痛～！n\0。"
"022","( 촀\0雖然雙髻鯊
\0
好像都是集體行動的，
\0
(:촀\0但這樣
\0不會撞到前面的同伴嗎？n\0。"
"101","( 촀\0原來那條魚，
\0
是n\0捐給博物館的嗎？
\0
(촀\0哇～！
\0好厲害喔～！！\0\0($촀\0託你的福，我才能好好觀察牠呢～
\0
()촀\0果然親眼看到的感覺，
\0
跟在書上看到的就是不一樣～！n\0。"
