"label","text"
"001","<"
"001_01","(""촀\0야호～!
\0 (\0촀\0처음 보는 얼굴인데
\0
(촀\0다른 n \0에서 놀러 왔어?
\0
($촀\0재밌게 놀다 가, n\0!"
"001_02","(&촀\0n\0\0n\0\0
\0
(\0촀\0어～ 
\0(촀\0우리 초면이지?\0\0(촀\0n!\0에 온 걸 환영해!
\0
($촀\0꿈 같은 시간을
\0
마음껏 즐기다 가, n\0!"
"001_03","(""촀\0못 보던 사람이네～!
\0
(&촀\0혹시 
\0내 팬이야?\0\0(%촀\0꿈속에서 날 만나다니
\0
(6촀\0너 진짜 운 좋다! n\0!(촀"
"002","<"
"002_01","(촀\0n\02이\0잖아～!
\0
(\0촀\0이런 곳에서 만나다니
\0
(;촀\0혹시 우린 운명?! n\0!
\0(촀"
"002_02","(촀\0n\02이\0랑 
\0
꿈에서 만나면 좋겠다고
\0 (촀\0생각했는데!
\0
(촀\0내 꿈이 이뤄졌어 n\0!"
"002_03","( 촀\0앗! 
\0(촀\0n\02이\0잖아!
\0
(촀\0널 만나다니 
\0꿈만 같아～
\0
n\0\0(\0촀\0맞다! 
\0(2촀\0이거 꿈이었지～! n\0!"
"003","<"
"003_01","(;촀\0어라?! 
\0너도 와 있었어～?
\0
(4촀\0n\02이\0랑
\0 만나고 싶다고
생각했는데 딱 만났네, n\0!"
"003_02","(촀\0어머! 
\0대박이다～!
\0
(촀\0n\0도 왔구나!
\0
($촀\0여기서 신나게 놀다 가자, n\0!"
"003_03","(촀\0헉, 
\0n\02아야!
\0
(8촀\0우와～ 
\0나 너무 니 생각을 많이 했나 봐～!
\0
(2촀\0이렇게 꿈속에서도 만날 정도라니, n\0!"
"004","<"
"004_01","(촀\0여기, 
\0꿈에서 깨기 싫을 정도로
\0
($촀\0멋진 n \0이지?\0\0((촀\0일단 내가 여기 살고 있는 시점에서
\0
(6촀\0완전 천국이잖아! n\0!"
"004_02","(%촀\0이 n \0도 그렇구
\0
꿈에서 만난 
\0n
\0도
\0
((촀\0잊지 말고 기억해줘야 돼～? n\0?
\0(촀"
"004_03","($촀\0잘 놀고 있어～?
\0
(\0촀\0꿈에서 깨기 전에 
\0이 n \0에서
\0
추억을 많이 
\0(촀\0만들고 가! n\0!"
"005","<"
"005_01","(%촀\0꿈 같은 n!\0에서
\0
(촀\0지칠 때까지 
\0재밌게 놀자! n\0!"
"005_02","이런 기회는 흔치 않으니까
\0
(1촀\0구석구석 
\0살펴보고
\0
신나게 즐기다 가야지～ n\0!"
"005_03","(4촀\0이번엔
\0
n\02이\0랑 만나서
\0
(촀\0잊을 수 없는 꿈이 될 것 같아, n\0!"
