"label","text"
"001","<efgj"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","It's crazy fun visiting the \0tailors \0￿and
trying things on. (촀\0
\0I love wearing
clothes that don't belong to me!"
"102","I'm studying fashion right now!
\0
(촀\0At least, that's what I'm saying
I'm doing. 
\0For tax purposes."
"103","<栄椀촀"
"104","(촀\0Ah! Look at you! I am sooo into your
style, I could pop! (촀\0We have to wear
matching outfits sometime!"
"105","'K. Here's a key fashion tip,
my fab bestien\0\0\0\0You see clothes? 
\0(You love clothes?
\0(
You do NOT buy clothes until you've
tried on clothes, n\0.\0\0You don't want to get home and be
all,
\0(촀\0 ""Why'd I buy a sequined yellow
velvet bodysuit with a cape?""
\0x(\0촀\0\0\0(9촀\0
\0Not that I'm speaking
from experience."
"106","(&촀\0Find something you like?
\0
(촀\0My personal rule for when I find
something cute is to buy it PRONTO!\0\0()촀\0See, I spend my Bells with as little
thought as possible so I never have
to ask myself, ""What was I thinking?"""
"201","($촀\0You loving the n\0
fashion scene?\0\0(%촀\0Everybody here is into, well, pretty
much everything, (""촀\0
\0so you'll always
fit in!"
"202","(촀\0It can be way hard to buy clothes
as a gift.(촀\0 No worries, though!
Everything here's so chicn\0\0
you can't go wrong! (촀\0If somebody
bought me stuff from here, I'd be
so happy I'd scream!"
"301","(""촀\0You here to see the brand-new
\0tailors \0￿too, n\0?\0\0(%촀\0The display is legit, the designs melt
my eyes, 
\0(9촀\0
\0and I need two ofn\0\0everything. STAT.\0\0(2촀\0My wallet's in full-on crisis
mode, n\0!"
"302","(촀\0I'm usually the source of breaking
fashion news, but the new\0 tailors
\0￿is what's breaking news right now!\0\0()촀\0Like, the news that just broke? You
pronounce ""chic"" like ""sheek""n\0\0and
not like ""shish""!\0\0(9촀\0
\0I wish someone had told me sooner."
"303","(촀\0I'm sooo crazy thankful we have a
\0tailor shop\0￿ on this island!\0\0(1촀\0
\0It's, like, sure, we have running
water, electricity, and wasps.
But now? We have fashion!\0\0(4촀\0I could low-key cry, n\0!"
