"label","text"
"001","(""촀\0Heeey!
\0 It's me, n
\0!
\0
(촀\0I came to hang out!
x"
"002","(촀\0Your bestie n
\0's
here!
\0 Let's hang out!
x"
"003","($촀\0It's me, n
\0!
\0 (촀\0I came to
hang out, 
\0so, um, let me in!
x"
"004","2\0n\0! 
\0It's meeee!
\0
(촀\0If you're home, please answer
your door!
x"
"005","(&촀\0Huh.
\0 (촀\0I guess nobody's home?
x"
"006","(촀\0Hi! 
\0Thanks for letting me in!
x"
"007","(""촀\0Sorry for just showing up all
of a sudden! 
\0Heh.
x"
"008","(촀\0I'm coming in!
x"
"100","(8촀\0Sorry to show up unannounced!
\0
(촀\0I just really wanted to see you,
n\0!"
"101","($촀\0Hey, n\0!
\0 I thought
you might be home, 
\0(촀\0so I came
by to see you!"
"102","(촀\0It's my bestie!
\0 You're SO in luck
because I hearn\0\0YOUR bestie just
showed up at your front door!"
"200","($촀\0Here, I brought you something!
\0(\0촀\0
If you don't need it?
\0 Do what I do.

\0(촀\0
\0Re-gift it!"
"201","(촀\0It's nothing special,
\0 butn\0\0here!
I brought you a prezzie!"
"202","(4촀\0Would youn\0\0
\0want a thing? (촀\0Becausen\0\0

\0I brought you a thing.
\0 Here!
(촀\0Have a thing!"
"203","(%촀\0I thought you might like it if I
brought you some food?
\0(촀\0 So,
here! Have some food!"
"204","(""촀\0Give it a taste!
\0 I hope you'll like itn\0\0
\0
(&촀\02\0n\0? 
\0What?!
\0
(촀\0Of COURSE it's not poison!"
"205","(촀\0I got you something!
\0 (2촀\0I LOVE it, so I
hope you do too!"
"206","(촀\0I was sitting in my house, thinking
about my debut albumn\0\0
\0and all my
soon-to-be fansn\0\0
\0\0\0That was when I decided I'd come
say hi and see how you're doing.\0\0How are you doing?
\0(촀\0 Why am I
asking? Look at you!
You're doing great!"
"207","(촀\0I think a super-weird, maybe-evil
witch—are those real? No? Huh—cast a spell on me!
\0
(%촀\0I mean, whenever I see your face,
\0
(촀\0I become really happy, (
촀\0so that's
why I showed up all of a sudden!
\0(촀\0\0\0Just kidding! I know there's no such
thing as super-weird, maybe-evil
witches.
\0 ( 촀\0Right?"
"208","(촀\0You know, n\0, I have
SO much fun hanging out
with you!
(%촀\0So when I was passing by your
house, I thought, 
\0(촀\0""I could totes
just stop in and say hey!"""
"209","(촀\0I figured you'd be home! You're
always here! 
\0(9촀\0
\0Exceptn\0\0when you
aren't."
"210","(&촀\0Hi! 
\0(
촀\0There was something I needed
to tell youn\0\0\0\0(촀\0
\0Oh! 
\0It wasn\0\0\0\0(&촀\0
\0Non\0\0that wasn't itn"
"211","(촀\0So now that I'm here and all,
\0 do you
want to play a game?"
"211_a","Let's play!"
"211_b","No, thanks."
"212","(촀\0Hey!
\0 Since I'm here and all,
\0(촀\0
we should play a game together!"
"212_a","Let's do it!"
"212_b","Some other time."
"213","(촀\0Hey, how about we play a game?"
"213_a","Sure!"
"213_b","Sorry."
"214","('촀\0Oh, 
\0no worries!
\0 (촀\0I'll just take a tour
of your place,
\0 n\0!
\0
You known\0\0learn the layout!"
"215","'K. No worries. (촀\0It's not like you
hate games or something, right?

\0(촀\0Well, let's play some other time!"
"216","(""촀\0Well then, let's just talk! Tell me
stuff! (촀\0What's your fave food? 
\0Color?

\0Cloud shape? 
\0(촀\0Tell me EVERYTHING!"
"400","(%촀\0'K, well,
\0 I'm going to head on home.

\0(촀\0
\0Thanks for having me over!"
"401","(촀\0I'm due at dance practice in front
of my mirror, so I'm going to roll!
\0($촀\0
Let's hang out again sometime!"
"402","(%촀\0Well, I'm glad I got to see you, 
\0(촀\0but I
suppose I should head home.
\0
Laters, n\0!"
"403","(&촀\0
\0Oh, did you have plans?
\0(촀\0 Then I
should totally bail!"
"404","(&촀\0Oh, 
\0did you need to be somewhere?
(촀\0Then I should get out of here too!
\0
Let's hang out again sometime!"
"405","(&촀\0Where are you going?
\0 (촀\0Oh, 
\0did you
already have plans?
\0 (""촀\0You should've
said so! 
\0I'll head out. Laters!"
