"label","text"
"001","<"
"001_01","d\0\0Heeey!
\0 You've reached
s촀!
\0 I'm moving right
now, so I can't chat, n\0!\0￿d"
"001_02","d\0\0Hi!
\0 It's s촀!
\0
Sorryyy, but I can't talk right now.
\0
I'm in the middle of a move! \0￿d"
"001_03","d\0\0Hi, it's s촀!
\0 I can't
pick up at the mo, I'm in the middle
of moving, n\0!\0￿d"
"001_04","d\0\0Hiii, it's s촀!
\0 I'm in
the middle of a move right now,
so no time to chat, n\0!\0￿d"
"102","<"
"102_01","( 촀\0
\0Huh?
\0 Come visit the \0campsite\0￿?
\0
(촀\0
\0Ohmigosh, YES!
\0 I've totes been
wanting to go again, n\0."
"102_02","( 촀\0
\0Come chill at the \0campsite\0￿?!
\0
For realsies?! (촀\0
\0I've already ended
this call and am on my way!"
"102_03","(%촀\0
\0Camping over there was so fun!
\0
(촀\0
\0Huh? Go again? 
\0(촀\0
\0Ohmigosh, yes!
\0
I am SO down for that, n\0."
"102_04","(촀\0
\0Say whaaat?
\0 Go to the \0campsite\0￿?
\0
(촀\0
\0I am 123 percent in!
\0 I've been
wanting to go there again!"
"202","<"
"202_01","(촀\0You want me to visit your \0campsite\0￿?!

\0That sounds, ummm,(촀\0
\0 FUN! (\0촀\0I'll totes
go. Thanks for the invite!"
"202_02","( 촀\0
\0Huh?
\0 An invite to a \0campsite\0￿?
\0
(촀\0Count me in, n\0!"
"202_03","( 촀\0
\0Huh?
\0 Come to your \0campsite\0￿?
\0
(4촀\0
\0Hmmn\0\0
\0(촀\0
\0 Let's do it, n\0!"
"202_04","(4촀\0
\0Seriously?
\0 You're inviting me to
your \0campsite\0￿?
\0(촀\0
\0 Duh! Yes, I'll go!
Sounds like a blast and a half!"
"301","<"
"301_01","Hi, this is n
\0!
\0
(촀\0Oh, n\0!
\0
($촀\0What's up?"
"301_02","(촀\0Hello?
\0 2\0n
\0 speaking!
\0
( 촀\0Hey, n\0!
\0
($촀\0What's going on?"
"301_03","(""촀\0Hi!
\0 It's n
\0.
\0
(촀\0Oh. Hey, n\0!
\0
Thanks for the call!
\0($촀\0 What's up?"
"301_04","Hey, it's n
\0!
\0 ( 촀\0Huh?

\0Oh! Hi, n\0!
(촀\0What can I do for you?"
"302","<"
"302_01","Huh?
\0 Come visit the \0campsite\0￿?
\0
That's the \0campsite\0￿ here, right?
\0
(촀\0Do you have a prank waiting for me?\0\0()촀\0You should give some off-island
peeps a call and invite them
to come here, n\0."
"302_02","(7촀\0What? Come to the \0campsite\0￿?
\0 In\0\0live
on this island. Wh— Oh, I get it!
\0
(촀\0Ohmigosh, you're sooo funny!
(\0촀\0I guess it'd be, like, weird-funny to
visit your own \0campsite\0￿, but I'm too
busy!
\0 (""촀\0Sorry, try someone else!"
"302_03","(&촀\0Huh?
\0 Come to the \0campsite\0￿? Butn\0\0
\0
(촀\0I live on this island! I can't be a
tourist here, n\0!"
"302_04","(
촀\0Come to the \0campsite\0￿? Which one?
\0
(촀\0
\0The one on this island?!
\0 (&촀\0
\0Is this,
like, an irony thing?
(1촀\0I'd rather go camping on a diff island
since camping 10 feet from my house
is kind of strange. (8촀\0Sorry! Pass!"
"401","<"
"401_01","Hellooo?
\0(촀\0 This is n
\0!
\0
(""촀\0Thanks for the call!
\0 (&촀\0What can
I do for you?"
"401_02","(촀\0Heeey!
\0 It's n
\0!
\0 (\0촀\0I'm,
like, WAY excited
\0(촀\0 you called
me.
\0 (\0촀\0So what's going on?"
"401_03","(""촀\0Hey!
\0 It's n
\0!
\0
(\0촀\0What's with the call?
\0
(&촀\0Need me for something?"
"401_04","(""촀\0Heeey!
\0 This is n
\0!
\0
(\0촀\0What's up?
\0 (촀\0Got something you
want to chat about?"
