"label","text"
"001","(1촀\02\02\0}\0\0
made on this islandn\0\0 What do you
think that would look like?"
"001_a","I'll make one for you!"
"001_b","I dunno."
"002","(;촀\0Huh?
\0 You'll make one for me?!
\0
(촀\0
\0Ohmigosh, thank you!\0\0(촀\0Oh no! I'm going home tomorrow!
\0
($촀\0Can you maybe make it
today, n\0?"
"003","(;촀\0You'll make one for me?!
\0
(촀\0Ohmigosh, wow, and boom!
\0<\0\0(\0촀\0Here(""촀\0 you go, then!
\0 The recipe (촀\0for
2\0}\0\0!"
"004","( 촀\0Hang on. Your pockets are too full!
\0
(촀\0Get your pocket sitch in order, then
try me again, n\0!"
"005","(8촀\0Sorry to rush you,
\0 but can you bring
it today?
\0 ($촀\0I'm going home tomorrow!"
"006","(촀\0I bet it'd be as cool as the trendy
pop song I'm going to write about
this fab island!"
"007","(촀\0You got your pockets all figured out?
\0
(\0촀\0Then
\0(""촀\0 here you go!
\0 The recipe for
2\0}\0\0!"
"008","(촀\0I know that look!
\0 It says, ""I'll make
2\0}\0\0 for
the visiting pop star!"""
"008_a","Exactly!"
"008_b","Nope."
"009","Well, let me know if you want to
make it, OK? (촀\0
\0I'll still be here,
n\0!"
"101","(촀\0I'm totes excited for 2\0
}\0\0 made
(촀\0on n	\0, n\0!"
"101_a","Only a little longer!"
"101_b","Sorry, never mind..."
"102","(촀\0I'll be your backup, 'K?
\0(촀\0 I'll be
waiting right here, cheering
you on, n\0!"
"103","(촀\0No luck finding the ingredients?
\0
(촀\0Oh well!
\0 (\0촀\0Thanks for giving
it a shot, n\0."
"104","(5촀\02\02\0}\0\0
will soon be mine, n\0!"
"201","( 촀\0Ohmigosh, waitn\0\0 Did you make the
}\0\0 I asked
for, n\0?"
"201_a","I did!"
"201_b","Sorry, not yet."
"202","(2촀\0Ohmigosh. Seriously.
\0 Thank you.
So! Much!(촀\0
\0 I'm so happy right now!\0\0(촀\0Here, take this prezzie as thanks!
\0
(""촀\02\02\0}\0!"
"202_02","(촀\0Ohmigosh!
\0 Thanks!
\0 I'm sooo, like,
MOVED that someone made this
for me! (촀\0Here, take this!
\0
2\02\0}\0
\0
(""촀\0as a thank you!"
"202_03","(촀\0I'm SO lucky!
\0 I can't believe someone
made me something so chez-mazing!\0\0(촀\0Here, I want you to have this!
\0
2\02\0(2촀\0}\0."
"204","(""촀\0OK!
\0 I'll be waiting, n\0!"
"205","(촀\0So this is a souvenir made
100 percent on n	\0n\0\0
\0(촀\0
It's SO n	\0-tastic!"
"206","(촀\0I'm, like,
\0 sooo lucky to have someone
from n	\0 (촀\0make me
another souvenir!"
"207","(1촀\0I've got so many n	\0
souvenirs now! (촀\0The folks here
are amazing!"
"208","<"
"208_01","(촀\0Come on! Hurry up, n\0!"
"208_02","(촀\0
\0Ohmigosh.
\0 No teasing, n\0!"
"209","(촀\0Now to enjoy the rest of the time
I have for camping, n\0!\0\0I SO want to get to know this island
better. You'll have to invite me to
come camping again, n\0!"
"209_02","(촀\0Blugh.
\0 Going home after an extra-fun
time is WAY hard.
\0((4촀\0 Back to the grind,
you know?\0\0(촀\0You should totes invite me camping
again sometime.
\0 (\0촀\0I heart this island
SO much, n\0!"
"209_03","(촀\0It is mondo lame that I have to leave
this island.
\0
\0(2촀\0 But this is SUCH a nice
prezzie."
"301","(2촀\0I'm going to take suuuuper good care
of the }\0\0
you made for me, n\0!"
"302","2\02\0(5촀\0}\0\0
made on n	\0!
(촀\0
\0Isn't it amazing, n\0?!"
