"label","text"
"001","<"
"001_01","()촀\0Here I am, 
\0an up-and-coming pop
star surrounded by gobs of stylish
art and other cool cultural stuff.
Are you, like,
\0(촀\0 thinking what I'm
thinking?!\0\0(촀\0I'm thinking someone should totes
take my pic
\0 and put it on the cover
of my fave new magazinen\0\0
(5촀\0It's called The Sophisticated
2\0n\0 and it is sooo me,
n\0!"
"001_02","()촀\0Ever notice how things that are
really tasteful never go out of stylen\0\0
not even when they're totes old.
(""촀\0Take all the art and cultural stuff
around this place, for example.
\0
(%촀\0They say it's ""timeless.""
(9촀\0Well, 
\0that's how I want to be toon\0\0
\0
Super hip and stylish 
\0(촀\0for ALL
ETERNITY!
\0-(촀"
"001_03","(7촀\0I love looking at art, you know?
\0(
(촀\0Like, it is seriously one of my favorite
things to do.
(9촀\0But you know what I don't like? 
\0((촀\0I
don't like when someone tries to tell
me exactly what a piece of art means.
(촀\0All that really matters is what it
means to ME, right?\0\0And what it means to me 
\0(5촀\0is
always way cooler than the ""real""
meaning anyway, n\0."
"100","<"
"100_01","(촀\0I am sooo proud of the art we've
collected here at the
n\0 museum!
\0((촀\0
I don't mean to brag, 
\0(5촀\0but we are,
like, super cultured here on this
island, n\0."
"100_02","(촀\0The art exhibit on n\0
is,
\0 like,
\0 super top-notch.
\0( I mean,
\0(%촀\0
I should know, n\0!
After all, (촀\0I am way into the fine arts.
\0
Like, ALL the fine arts! 
\0()촀\0Music.
\0
Dancing. 
\0Painting.
\0 Larping."
"100_03","()촀\0Don't you love how when you visit
n\0, you get to see
all these awesome works of art?
Of course, you also get to see 
\0(촀\0THIS
awesome work of art!\0\0(촀\0Haha! That's just my way of saying
you should visit n\0
a lot, n\0!
\0((촀"
"200","<"
"200_01","(;촀\0The 2\0\0n\0\0￿ \0Museum\0￿
\0
has an art exhibit now!
\0((촀\0 It's sooo
exciting, right?
\02(촀\0\0\0(9촀\0I hear art is,
\0 like,
\0 really really IN right
now. 
\0(촀\0So I'm going to take up painting
as soon as I get home.
My stuff (촀\0will be hanging on these
walls in no time, n\0!"
"200_02","(촀\0The minute I heard about the art
exhibit opening at the \0museum\0￿,
I rushed right over!
()촀\0As a pop-music artist myself, I think
it's important for me to show support
for ALL the art in n\0.
(7촀\0Also,
\0 I think being seen in an art
museum is really good for my image.
\0(
(촀\0Tell everyone you saw me here, 'K?"
"200_03","\0(촀\0\0￿Ohmigosh, 
\0I was so happy when I
heard the \0museum\0￿ was opening
an art exhibit!
(%촀\0Fashion is also a kind of art, you
know. 
\0((""촀\0And since I'm basically this
island's fashion iconn\0\0
I figured it was, like, my duty
\0(5촀\0 to
come here and stand around so folks
could see me, n\0."
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
