"label","text"
"001","(촀\0¡Bienvenid2oa!\0\0¡Repámpanos! ¿Qué tenemos aquí?
\0
(\0촀\0Diría que aún no nos conocemos,
2$señoritoseñoritan\0\0 (촀\0Yo soy \0Betunio\0￿.
(%촀\0Como ya habrá podido adivinar,
soy el principal proveedor de bolsos,
calzado y calcetines de la zona.
(\0촀\0Visito n	\0 una vez por
semana,
\0 (""촀\0¡así que espero que nos
veamos a menudo!"
"002","($촀\0Si le complace,
\0 ¿por qué no echa
un vistazo a la fina selección
de productos que tengo?"
"003","¡Bienvenid2oa!
\0 ($촀\0Tómese su tiempo
para echar un vistazo, que no
tengo ninguna prisa."
"004","¡Ah, buenas!
\0 ($촀\0¿Hay algo entre
mis productos que le haya
gustado, 2$señoritoseñorita?"
"005","¡Ah, hola otra vez!
\0 ($촀\0¿Está interesad2oa
en comprar algo más, 2$señoritoseñorita?"
"007","( 촀\0¿No hay nada que le haya gustado?
\0
(촀\0Bueno, no hay problema.
\0
Vuelva a visitarme cuando quiera."
"008","(촀\0¡Muy agradecido!"
"011","(촀\0¡Diantres!
\0 Me temo que no le queda
a usted espacio para llevar más
cosasn\0\0(\0촀"
"012","( 촀\0¡Repámpanos!
\0 ('촀\0Parece que está
usted algo cort2oa de bayas hoyn"
"013","(%촀\0¡Mil gracias, 2$señoritoseñorita!"
"014","(촀\0A su servicio, 2$señoritoseñorita."
"020","(%촀\0Estupendon\0\0\0\02\02\0}\0\0 cuesta Z.\0\0(&촀\0¿Se 2촀lola\0 queda?"
"020_a","(%촀\0¡Compro!"
"020_b","('촀\0Creo que no..."
"030","($촀\0¿Desearía usted algo más?"
"031","($촀\0¿Hay algo más en lo que pueda
ayudarl2oa?"
"032","($촀\0¿Le interesaría ver otra cosa?"
"040","(7촀\0Carambolasn\0\0
\0 Siento tener que
decírselo, pero es hora de cerrar.
\0\0\0(%촀\0¡Estaré encantado de atenderl2oa
en otro momento!"
