"label","text"
"100","<"
"100_01","(촀\0¡Te debo una!
\0 ¡Llevaba tiempo
buscando algo como esto!"
"100_02","( 촀\0¿Para mí?
\0 ¿De verdad?
\0 (촀\0Tu gesto
me ha llegado al alma,
\0 jovencit2oa."
"100_03","(촀\0¡Gracias!
\0 (촀\0¡Justo estaba pensando
que me podría hacer falta algo así!"
"101","(촀\0¡Esto me vendrá muy bien la próxima
vez que decore mi casa!"
"102","(%촀\0¡Esto le viene de perlas a mi puerta!
\0
(촀\0Y también me traerá suerten"
"103","(
촀\0Con este objeto como motivo central,
\0
puedo redecorar toda mi casa."
"111","( 촀\02\0n\0,
\0 se parece al ejemplar del \0museo\0￿.
\0 (촀\0Me lo quedo,
\0 ¡gracias!"
"112","No sé qué clase de fósil es este,
\0
(촀\0¡pero me encanta tenerlo!(촀"
"113","(촀\0¡Anda,
\0 gracias!
\0 (촀\0Esperan\0\0
\0 (촀\0¿Sabes
si \0Sócrates \0￿ya tiene algo así?\0\0(9촀\0Deberías preguntarle primero, n\0."
"114","(1촀\0¿Cuántos millones de años habrá
estado oculto este fósil?\0\0(촀\0Bueno,
\0 ¡a partir de hoy estará
siempre al alcance de mi vista!"
"201","(%촀\0¡Muy bien,
\0 (촀\0esto me lo voy a probar
ahora mismo!"
"202","(4촀\0Creo que voy a probármel2촀oa\0
sin tardanza."
"203","¿Me l2촀oa\0 pruebo?
\0
((촀\0¡Me l2촀oa\0 pruebo!"
"204","(촀\0¡Me l2촀oa\0 tengo que poner ya!"
"205","(6촀\0¿Quieres ver cómo me queda?"
"206","(촀\0A ver qué tal me quedan"
"207","<"
"207_01","(촀\0¡No está nada mal!(촀"
"207_02","( 촀\0¡Conoces mi estilo mejor que yo!(촀"
"207_03","Gracias,
\0 (5촀\0¡ya me siento más guapo!"
"221","(4촀\0Nunca había tenido algo así.
\0
Qué diferencian"
"222","(촀\0Aprecio mucho que sacrifiques
tu tiempo para buscarme algo
a mí."
"301","(촀\0¡Gracias!
\0 (촀\0Estas cosas siempre
son bastante útiles."
"302","(촀\0¡Gracias!
\0 No sé cuándo voy a usar
esto,
\0 pero me lo quedo por si acaso,
n\0."
"303","(
촀\0Nunca se sabe cuándo algo puede
resultar prácticon\0\0\0\0(촀\0Bueno,
\0 con mucho gustillo a hinchar
mi bolsillo, n\0."
"304","(촀\0Buenon\0\0
\0 Alguna ocasión habrá
en la que me pueda servir
de paracaídas.
\0 ¡Gracias!"
"305","(촀\0¡Gracias!
\0 (촀\0Un paraguas siempre da
un punto clásico.\0\0(촀\0¡Pienso usarlo la próxima vez
que llueva, n\0!"
"401","2\02\0}\0\0,
\0 yan\0\0
\0 (촀\0Bueno,
\0 procura fomentar esa fotosíntesisn"
"402","(촀\0¡2\02\0}\0\0!
\0
(촀\0¡Y qué aroma tan agradable!"
"403","(촀\0Esto hay que ponerlo en un lugar
dignon\0\0
\0 ¡En mi estómago!
\0 (촀\0¡Ja, ja, ja!"
"404","(촀\02\02\0}\0\0 para alegrar la vista."
"405","(4촀\0Bueno,
\0 no soy muy de floresn\0\0
\0
(촀\0pero seguro que ahora mi casa
va a tener más color."
"406","(촀\0¡2\02\0}\0\0!
\0
(;촀\0¡Y qué bonit2촀oa\0 es, n\0!"
"407","(촀\0¡Gracias!
\0 (9촀\0Le buscaré una pecera
cuanto antes."
"408","(촀\0¡2\02\0}\0\0!
(;촀\0No esperaba que me trajeras
una de estas criaturas."
"409","(촀\0Le buscaré un buen hogar.
\0 (
촀\0Aunque
necesitaré algún libro sobre cómo
cuidar estos animales,
\0 n\0."
"410","(촀\0¡Un momento!
\0 (9촀\0Creo que este insecto
no se lo he visto ni a \0Sócrates\0￿.\0\0Yo que tú (%촀\0se lo daba, n\0,
\0 a ver qué te dice."
"411","(촀\0¡Un momento!
\0 (9촀\0Creo que \0Sócrates
\0￿todavía no tiene esto.\0\0(%촀\0Será mejor que quede en sus manos,
n\0.
\0 Yo no entiendo tanto de zoología como para apreciarlo."
"501","(촀\0Oye,
\0 ¿por qué diantres crees
que me podría interesar
(촀\02\0}\0\0?"
"502","(
촀\0No te confundas,
\0 ¡todavía no
me ha dado por coleccionar
basura, n\0!"
"503","( 촀\0¿Eh?
\0 ¿Dinero?"
"504","(9촀\0Te lo agradezco,
\0 pero quédatelo.
\0
('촀\0Tan mal no estoy."
"505","( 촀\0Bueno,
\0 la verdad no me esperaba
2\0}\0\0n\0\0
"
"506","No sé muy bien qué uso le puedo
dar,
\0 (촀\0¡pero gracias de todos modos,
\0
jovencit2oa!"
"507","( 촀\0¡Pero si esto es ni más ni menos
que un proyecto de taller para
2\0}\0\0!"
"508","(촀\0Yo ya no estoy para que me
emocionen de esta manera
\0\0\0(8촀\0Este es uno de los proyectos
de taller más difíciles
de conseguir, jovencit2oan\0\0
('촀\0Así que no estaría nada bien
que yo me quedara con ellos,
n\0.
(촀\0Te agradezco mucho el gesto,
\0
pero más vale que no te deshagas
de una receta así."
"511","(촀\0¡Anda!
\0 (촀\0¿Me quieres dar
2\0}\0\0?"
"512","(촀\0Creo que conozco este tema.
\0
¡Qué ganas tengo de escucharlo!"
"513","(;촀\0¿Te gusta este tipo de música?
\0
(촀\0Bueno,
\0 voy a probar,
\0 quizá
me guste a mí también."
