"label","text"
"001","喂，
\0n\0！
\0
(촀\0n촁想了一首 〈n촀之歌〉，

\0我們一起聽吧！n\0。"
"002","(%촀\0咳咳n\0\0촂\0\0(촀\0n촀♪
\0
n촀？♪
\0
n촀為什麼～♪
會又甜又好吃♪
\0
讓人忍不住一口接一口地吃！♪
\0
n!\0的n촀♪"
"003","(촀\0n\0\0唔！
\0真是首打動人心的歌啊！
\0
(\0촀\0你滿有
\0
($촀\0作詞作曲的能力嘛！
촆喂，
\0n\0，
\0
촃你초覺得咧？"
"003_a","很棒耶！"
"003_b","普普通通吧"
"003_c","聽不太懂n"
"003_d","有待加強吧"
"004","(촀\0(촂\0謝謝！
\0
能聽到你們兩位這麼說，
\0
我就有信心了，n\0。"
"005","(촀\0沒想到你一下子
就有了兩名粉絲，
\0
挺厲害的啊！
(%촀\0哎呀～
\0我真是感動咧！！
\0(
(촀\0也得讓其他人聽聽這首歌才行！(촀"
"006","(촀\0普普通通嗎？
\0
這麼說是不好也不壞囉。
\0(
嗯n\0\0原來很普通嗎？n\0。"
"007","(촀\0唔，
\0(\0촀\0評價挺嚴苛的啊。
\0
촅(%촀\0看來
\0你得更努力才行！
\0(
(촀\0哇～哈哈！"
"008","(촀\0這樣啊n\0\0
\0
要寫出
\0能讓大家喜歡的歌曲，
果然不是件簡單的事啊n\0\0n\0。"
"009","(%촀\0不過，
\0俗話說仁者見仁，智者見智嘛n\0\0
\0
촅要寫出촇廣受好評的歌，
\0
可是很難的啊，(촀\0n\0。"
"101","(""촀\0喲，n\0！
\0
(촀\0我們剛好在討論
\0
要是手上有100億鈴錢
\0會用來做什麼。\0\0(촀\0我的話，촇當然是把錢
\0
大筆大筆花掉啦！\0\0(1촀\0買東西的時候要豪邁地買，
\0(
搭飛機要坐頭等艙，
\0(
去遊樂園玩就要整座包下來！\0\0(촀\0聘個超菁英的貼身保鑣，
\0
享受當大人物的快感
搞不好也不錯啊，n\0。"
"102","(촀\0n촀n\0有個很大的夢想呢！촅\0\0(1촀\0我也想要買自己想要的東西，
\0(%촂\0
過著優雅的生活，
\0
體驗身為名媛的感覺，n\0。"
"103","n\0，你咧？
\0초
要是手頭上有一筆大錢，你會做什麼？"
"103_a","買東西"
"103_b","環遊世界一周"
"103_c","整修房子"
"103_d","存起來"
"103_e","泡鈔票浴"
"104","(%촀\0果然還是會
先買自己想要的東西啊！\0\0(촀\0如果有很多錢的話，
\0
就不用再為一點小錢
斤斤計較啦，n\0。"
"105","($촀\0我也會想忽視標籤上的價錢，
隨心所欲的購物呢。\0\0(촀\0呵呵，
\0촅光是像現在這樣，
\0
思考著該怎麼使用那筆錢，
\0
就覺得很有趣呢，(촂\0n\0。"
"106","(촀\0你的夢想也滿大的啊。
\0(
(\0촀\0不過啊，
\0既然都要去環遊世界了，
(6촀\0就別說一周，
\0直接去繞個十周、百周吧！"
"107","(촀\0搭乘豪華客輪航遊世界n\0\0
($촀\0像這種的環遊方法如何呢？\0\0(촀\0呵呵，
\0촅光是像現在這樣，
\0
思考著該怎麼使用那筆錢，
\0
就覺得很有趣呢，(촂\0n\0。"
"108","(%촀\0把自己的家
\0
改造得像外國的城堡一樣大，
\0
(촀\0體驗稱王的感覺也不錯啊。"
"109","($촀\0也能一下子就還清
欠\0狸克\0￿的貸款呢！\0\0(촀\0呵呵，
\0촅光是像現在這樣，
思考著該怎麼使用那筆錢，
\0
就覺得很有趣呢，(촂\0n\0。"
"110","(촀\0喂喂，
\0我們說的可是100億哦！？
\0(
你也踏實過頭了吧n\0\0
\0
(촀\0這筆錢就算花一輩子也花不完啊！\0\0(촀\0真受不了n\0\0
\0
你是沒有夢想嗎？n\0。"
"111","n\0n\0你很腳踏實地呢。
\0(
($촀\0不過，
\0
我認為存錢也不是壞事喔。\0\0因為選擇存錢的話，
\0
不管什麼時候都有筆可觀的積蓄能使用，
即使發生意外也能安心度過每一天呢！(촀\0n\0。"
"112","(촀\0唉～
\0(
一億也好！
\0
會不會從什麼地方掉下來啊，n\0。"
"113","( 촀\0哦！
\0
(촀\0你這點子滿有趣的嘛！\0\0那我n\0\0
\0
(촀\0我要用一束束的鈔票塞滿游泳池，
\0
然後咻──
\0地跳進去！"
"114","(촀\0在鈔票裡泡澡n\0\0
\0
不知道會是什麼樣的感覺呢？
\0(
我有點好奇呢！\0\0(촀\0呵呵，
\0촅光是像現在這樣，
思考著該怎麼使用那筆錢，
\0
就覺得很有趣呢，(촂\0n\0。"
"201","(촀\0你看這個！
\0
(촀\0我剛剛在那裡找到四葉幸運草！
\0(
感覺會有什麼好事發生！"
"202","(촀\0哎呀！
\0(촀\0真不錯耶！
\0(
如果是我找到的話，
\0
(촀\0我想把它做成書籤隨時帶在身邊。"
"203","(촀\0不然，
\0這給你好了，n\0。"
"204","(촀\0咦！
\0這怎麼好意思呢！
\0(
(촀\0這個
\0是n촀
你好不容易找到的幸運草呀！\0\0(\0촀\0n\0\0(촀\0對了，
\0那麼作為交換，
可以讓我模仿
($촀\0n촀的「n\0」口頭禪嗎？\0\0(촀\0我想如果模仿
n촀的口頭禪
\0
幸運一定也會降臨到我身上的！"
"205","(%촀\0我都可以啊，
\0
你就儘管模仿吧！
\0
(촀\0(촃\0希望能有好事發生啊，n\0。"
