"label","text"
"001","(촀\0喂，
\0該怎麼說啊n\0\0
你就不能笑得爽朗點嗎？
\0
眼神看起來很嚇人啊！n\0。"
"002","(:촀\0你說什麼！？
\0(
(촀\0你是最沒資格講我的人啊！
\0
你先去照鏡子看看自己的樣子吧！n\0。(촀"
"003","(	촀\0什麼！？
\0可惡！
\0
我是為你好才說的啊！
\0
做人要知恩圖報！"
"004","(	촀\0什麼！？
\0
被你說長得嚇人就沒救啦！
\0
最好會有人長得比你凶啦！"
"005","(:촀\0你還真敢說n\0\0\0\0촆n\0！
\0
你說！
\0
你覺得誰的臉比較凶！？"
"006","(촀\0這樣正好！
\0
초好了，
\0n\0，
\0
你說看看，誰比較可怕！！n\0。"
"006_a","兩邊都很可怕"
"006_b","n촀"
"006_c","n촁"
"006_d","不、不可怕啊"
"007","(촀\0哇～哈哈！
\0((촀\0
答案竟然是都很可怕啊！"
"008","(촀\0算了，
\0
今天就當作打成平手吧！"
"009","(촀\0哇～哈哈！
\0((촀\0
你看吧！
\0
你看起來比較可怕！\0\0(6촀\0你就在家看著鏡子，
\0
好好練習怎麼笑吧！n\0。"
"010","(촃\0(:촀\0喂n\0\0你該不會，
\0
從這個人的手上
得到什麼好處了吧！？\0\0(	촀\0要不然怎麼會說我比較可怕？
\0
這太奇怪了吧！"
"011","(촃\0(촀\0哇～哈哈！
\0((촀\0
(촃\0촅果然是這樣！
\0
你笑得還不夠啦！"
"012","(:촀\0什麼！？
\0
要比誰的眼神比較凶，
\0
我們兩個根本就差不了多少吧！"
"013","( 촀\0咦？
\0n\0
\0
好像快哭囉！？
\0(n\0。"
"014","(촀\0唔，
\0真的假的！？
\0
我們好像太嚇人啦！"
"015","(촀\0抱歉抱歉，
\0
我們就先到此為止吧！
\0
(촀\0哇～哈哈！
\0((촀"
"101","(촀\0啊──我想不起來那東西的名字n\0\0
\0
我最近
\0記性很差，
連我自己都快受不了n\0\0\0\0(촀\0我真的只差一點點
就要想起來了啊。
\0
煩死了──
\0這感覺好惱人啊！n\0。"
"102","(""촀\0我們也陪你一起想吧！
\0
想看看是什麼樣的東西，
\0
(&촀\0有沒有什麼特徵啊？"
"103","(촀\0形狀是圓的，
\0很有彈性n\0\0
\0
在慶典的攤位上
很常看到n\0\0\0\0(촀\0雖然我記得它的樣子，但就是想不起名字啊。
\0
你們
\0覺得會是什麼東西？"
"103_a","(\0촁\0水球"
"103_b","(\0촁\0彩球"
"104","(촀\0沒錯沒錯！
\0就是它！
\0
(촀\0小時候
\0我去參加慶典
\0
一定會玩啊！\0\0(촀\0太好啦～
\0多虧有你們幫忙，
這感覺就像拔出了卡在喉嚨裡的刺一樣，
\0
超痛快的喔。
\0謝啦！n\0。"
"105","不過，
\0話說回來，촅
\0
(&촀\0為什麼你會
想起釣水球啊？"
"106","( 촀\0嗯？
\0촅
(촀\0那、
\0那是因為n\0\0
\0
(7촀\0n\0\0n\0\0是因為什麼來著啊？"
"107","(촀\0沒錯沒錯！
\0就是它！
\0
(촀\0小時候
\0我曾經撈起所有彩球，
\0
店裡的大叔看到都哭出來啦。\0\0(촀\0太好啦～
\0多虧有你們幫忙，
這感覺就像拔出了卡在喉嚨裡的刺一樣，
\0
超痛快的哦。
\0謝啦！n\0。"
"108","不過，話說回來，촅
\0
(&촀\0為什麼你會
想起撈彩球啊？"
"201","(촀\0n촁！
\0
能夠守護這座島的和平的人
\0
(5촀\0就只有我們對吧！？n\0。"
"202","(촀\0你說的對！
\0如果我們兩個人聯手，
\0
((촀\0不管什麼樣的人都不是對手啦。\0\0(%촀\0好n\0\0
既然這樣，
\0我們就來想個暗號之類的，
(촀\0讓我們變得更團結吧！"
"203","(촀\0這點子聽起來不錯哦！
\0
(촀\0我想想，
\0有沒有適合的啊n\0\0\0\0(촀\0對了！
\0
(촀\0簡潔有力的
\0「天下無敵」之類的，
不是滿帥的嗎？n\0。"
"204","(촀\0「天下無敵」啊n\0\0
\0
好像
\0還好啊。\0\0(\0촀\0話說，
\0我覺得你說的
\0
「n\0」很有辨識度哦。"
"205","「n\0」啊n\0\0
\0
(촀\0那
\0你也跟我一起
用同個口頭禪吧！"
"206","(촀\0好耶！
\0
(촀\0就決定用這個吧！
\0
以後也請多關照啦，n\0。"
