"label","text"
"001","(촀\0我就說了n\0\0
\0
沒事啦！
\0(
你這個人
\0太大驚小怪啦！"
"002","(촀\0不不不！
\0
我都
\0看到了！\0\0(촀\0n촀，
\0
你剛才整個人
\0
掉進陷阱了吧？
(촀\0你不是還哀號說
暫時動不了嗎？
\0(
你是不是哪裡受傷啦！？"
"003","(촀\0胡、
\0胡說八道──！
\0(
那是那個n\0\0
\0
(촀\0故意的！
\0我是故意的！\0\0(%촀\0我只是在確認掉下去的感覺而已！
\0(
洞的深度、
\0大小合不合適n\0\0
\0
陷阱這東西可是很深奧的哦？"
"004","(*촀\0n\0\0n\0\0\0\0(촀\0好吧，
\0
既然你都這麼說了n\0\0
\0
那我就不多問啦！
(촀\0你啊，
\0
也不要太逞強啦！(촂\0
\0(
(촀\0要是真的受傷，
\0那就太遲了！"
"005","(촀\0哼！
\0用不著你操心！
\0(
要是連這點痛都挺不住，
\0
還能算男人嗎！
(촀\0與其答應你那麼遜的事，
\0
受點傷還比較好咧！n\0。"
"006","(촀\0真受不了！
\0
我是擔心你才這麼說的n\0\0
\0
(	촀\0你想怎樣就怎樣吧！n\0。"
"007","(촀\0不不不！
\0
我都
\0看到了！\0\0(촀\0n촀，
\0
你剛才
\0被黃蜂攻擊了吧？
\0(
(촀\0你沒被螫到嗎？"
"008","(촀\0胡、
\0胡說八道──！
\0(
我怎麼可能被攻擊啊！\0\0(촀\0剛剛是n\0\0
\0
我只是在跟黃蜂玩鬼抓人而已啊！\0\0(8촀\0我當人，
\0
黃蜂當鬼。
\0
不過，
\0牠們動作是挺快的啦，n\0。"
"009","(촀\0不不不！
\0
我都
\0看到了！\0\0(촀\0n촀，
\0
你剛才在店門口
\0撞到頭了吧！\0\0(촀\0店員一定也被你嚇到了！
\0
你還好嗎？"
"010","(촀\0胡、
\0胡說八道──！
\0(
我才沒撞到頭。
\0
n\0\0(촀\0我只是在跟門比輸贏！
(\0촀\0我以前啊，
\0
(5촀\0可是令人畏懼的
\0
「鐵頭n촀」啊！
\0((촃\0
(촀\0為了避免技巧生疏，
\0
只要看到夠強的牆壁，
\0
我就會跟它比一場！n\0。"
"011","(촀\0不不不！
\0
我都看到了！\0\0(촀\0n촀，
\0
剛剛地上什麼都沒有，你卻跌倒了吧？
\0(
你跌得很慘，沒事吧！？"
"012","(촀\0胡、
\0胡說八道──！
\0(
是你沒看清楚吧？
\0
(촀\0我那瞬間可是避開了螞蟻喔！\0\0(5촀\0因為我下定決心，
\0
要成為善待小動物的人啊，n\0。"
"101","唔n\0\0
\0(,촀\0

\0\0唔嘎嘿──啾！！
我打啥噴嚏啊！！\0d"
"102","(	촀\0真是的！！
\0
你打噴嚏的時候，
\0
要用手遮住嘴巴啦！\0\0(
촀\0你的口水
都飛到這裡來了！\0\0(촀\0而且，
\0你打完噴嚏為什麼還要說
\0
「我打啥噴嚏啊！！」啊？n\0。(촀"
"103","(7촀\0抱歉、抱歉。
\0
因為剛剛覺得鼻子有點癢。\0\0(\0촀\0話說打完噴嚏後，
\0
(&촀\0你不會想講些什麼嗎？
\0(
(촀\0這樣做比普通的打噴嚏
\0感覺更爽快啊！"
"104","('촀\0我不會做那種事喔。
\0
只有
\0簡單一句
\0
「嘿啾！」\0\0초n\0你打完噴嚏後，
\0
촆會說什麼嗎？n\0。"
"104_a","會喔！"
"104_b","不會耶"
"105","(%촀\0打完噴嚏後촃搭配的那句話，
\0
就靠那時的靈感啦！
\0
촅n촁，(촀\0你也試看看吧！"
"106","촇('촀\0我、
\0我還是算了吧。
\0(
\0在家裡試看看好了n\0\0\0￿"
"107","為什麼촃
\0連你也不說啊？
\0
n\0\0(6촀\0촅一定是
\0覺得害羞吧？\0\0(촀\0就試一次看看吧！
\0(
這比你想像的還要有趣喔，n\0。"
"108","촇(촀\0我覺得普通的打噴嚏就夠了。
\0(
(\0촀\0\0在家裡試看看好了n\0\0\0￿"
"109","唔n\0\0
\0(,촀\0

\0\0唔嘎嘿──啾！！！\0d
\0這笨蛋！！\0d"
"110","(	촀\0真是的！！
\0
你打噴嚏的時候，
\0
要用手遮住嘴巴啦！\0\0(
촀\0你的口水
都飛到這裡來了！\0\0(촀\0而且，
\0你打完噴嚏為什麼還要說
\0
「這笨蛋！！」啊？n\0。(촀\0
"
"111","唔n\0\0
\0(,촀\0

\0\0唔嘎嘿──啾！！！
可惡──！！\0d"
"112","(	촀\0真是的！！
\0
你打噴嚏的時候，
\0
要用手遮住嘴巴啦！\0\0(
촀\0你的口水
都飛到這裡來了！\0\0(촀\0而且，
\0你打完噴嚏為什麼還要說
\0
「可惡──！！」啊？n\0。(촀\0
"
"201","(촀\0怎樣啊？
\0
我今天這樣搭，
\0(
看起來不錯吧！？\0\0嘿嘿，
\0(5촀\0
穿搭就是要這樣穿才搭啊！
\0(
(촀\0哇～哈哈！
\0(촀\0n\0。"
"202","(*촀\0n촀n\0\0
那是什麼冷笑話啊n\0\0
\0(
也太難笑了n\0\0\0\0(\0촀\0話說，
\0
我沒聽錯的話，
你剛才
\0是不是說了「n\0」？\0\0(%촀\0雖然冷笑話很無聊，
\0
但那口頭禪滿不錯的喔。"
"203","沒想到你會誇我，這還真稀奇啊。
\0
要不然，
\0
(""촀\0你也用看看這個口頭禪吧？"
"204","(촀\0你說什麼！
\0
稍微誇你一下就一副了不起的樣子n\0\0\0\0(%촀\0咳咳n\0\0
\0
\0
這樣聽起來怎麼樣啊？n\0。"
"205","(촀\0哦，
\0感覺還不錯啊！
\0
(촀\0這口頭禪也很適合你！(촃\0\0\0那
\0從今天開始
你就是我的手下啦！(촃\0
\0(
(촀\0哇～哈哈！
\0((촀"
"206","(	촀\0為什麼我要為了
\0
區區一個口頭禪
\0
當你的手下啊！？n\0。"
