"label","text"
"001","(
촀\0最近啊，
\0
常常有人說
\0
我的眼神變得凶惡n\0\0
(촀\0前陣子也是，
\0
n촀說我的眼神很銳利，
\0
看起來很嚇人。
(촀\0因為晚上巡邏
\0
真的挺累人的啊。
\0
我可能是累到疲態盡出了吧。
(\0촀\0可是，
\0如果我不去巡邏，
\0
(%촀\0這座島的和平
\0
要靠誰來守護啊！？
n\0\0(촀\0這件事，
\0
果然還是只能交給我啊，n\0。"
"002","(촀\0n촀n
\0，
\0你沒事吧！？
\0
不可以太勉強唷！\0\0(\0촀\0초對了，
\0n\0！
\0촄
촆n촀n
\0總是
\0為了大家付出努力。\0\0現在就由我們
\0
(촀\0來助他
\0一臂之力吧！"
"002_a","沒問題！"
"002_b","我想想"
"002_c","好可怕啊n"
"003","(촀\0很～好！
\0
(촀\0n\0，
\0
我們一起加油吧！
(촀\0n\0\0話說回來，
\0촇n촀n
\0、
\0(촅
초n\0，
\0
(\0촀\0你們知道夜晚的謠言嗎？
(촀\0聽說最近一到晚上啊，
\0
就有個雙眼發光的危險人物
\0
在島上出沒耶！n\0。"
"004","( 촀\0是喔n\0\0
\0
(
촀\0不過我沒遇過
\0
你說的那種人哦？\0\0(9촀\0촆n\0，
\0촃
(:촀\0要是你看到奇怪的人，就放聲大喊吧！
\0
(촀\0那種人，
\0就交給我來解決吧！"
"005","( 촀\0咦～？
\0
n\0，
\0
你不會是怕了吧～？n\0。"
"006","(%촀\0唔，
\0你不用勉強自己啦。
\0(
因為這種事可是由我負責啊！"
"007","(촂\0因為n촀n
\0的眼神
\0
本來就很凶嘛。
\0
(촀\0不過別看他這樣，其實是個好人唷！
(촀\0(\0촂\0對了，
\0說到晚上呀，
\0촂
(\0촀\0你們聽過這個謠言嗎？\0\0(촀\0聽說有個雙眼發光的壞人
\0
在島上出沒喔！
\0
聽起來超可怕的對吧！？n\0。"
"008","(
촀\0是喔n\0\0
\0
不過我沒遇過
\0
你說的那種人哦。
(9촀\0촆n\0！촃
\0(
我知道你膽子不大，
\0
(:촀\0要是碰上什麼事，
\0就立刻叫我吧！
我會把
\0
((촀\0那個可疑的人
揍得滿地找牙！(촃\0n\0。"
"101","我問你，
\0
(&촀\0最近的年輕人
\0
流行把衣服披在肩膀上嗎？"
"102","(촀\0咦？
\0你不知道嗎？
\0
(\0촀\0把衣服俐落地披在肩膀上，
\0
可以表現出自然的時尚感唷！\0\0(촀\0看起來比起普通的穿法更有型，
\0
也更時髦吧？n\0。"
"103","(촀\0自、
\0自然的時尚感n\0\0？
\0
我完全搞不懂
最近的年輕人的想法啊。\0\0(촀\0那不就
\0跟以前流行的一樣？
\0
把衣服披著，用袖子在胸前打結的那種穿法。"
"104","('촀\0n촀n
\0，
\0
你真的對流行很遲鈍耶。
\0
($촀\0你
\0知道嗎？"
"105","(촀\0現在
\0超～流行
\0
(촀\0用又酷又可愛的舞蹈
\0
搭配人氣歌曲的唷～！\0\0(촀\0我的招牌動作是這個唷！(촀"
"106","(촀\0
\0\0閃～亮亮！\0d\0\0(촀\0最後要露出
(촀\0超可愛的笑容唷！
\0
就像這樣！n\0。(촀"
"107","(촀\0雖然我搞不太懂，
\0
但你玩得高興
\0
就可以了吧？n\0。"
"108","(촀\0
\0\0亮晶晶～！\0d\0\0(촀\0先用我的可愛融化大家，
\0
接著用酷酷的感覺給大家最後一擊，
\0
就像這樣！n\0。(촀"
"109","(촀\0現在
\0彩虹色
超受歡迎的唷！\0\0彩虹色呀，(촀\0感覺很夢幻，
超～可愛的吧～
\0
我看到都會忍不住想拍照呢！n\0。"
"110","(촀\0哦，
\0這我倒是
\0
能理解啦！\0\0(촀\0我也喜歡彩虹喔！
\0畢竟彩虹代表幸運嘛。
\0
(%촀\0就算只是看著彩虹，
\0
也會覺得心情很好啊，n\0。(촀"
"201","(:촀\0你聽好囉？
\0
所謂的「可愛」啊n\0\0
\0
對男人來說('촀\0可不是稱讚啊，n\0。"
"202","( 촀\0咦？
\0為什麼！？
\0
(\0촀\0n촀n
\0，
\0雖然你看起來很可怕，
\0
講話也不太好聽，(촂\0\0\0不過那句「n\0」
\0
(촀\0聽起來超～可愛的耶！有反差萌的感覺！(촂\0\0\0(촀\0我從今天開始
\0
也用那個口頭禪吧！n\0。(촀"
"203","(촀\0你說什麼！？
\0
我的口頭禪n\0\0
\0很、很可愛！？\0\0(촀\0少、
\0少胡說八道！
\0
我說那種話
可不是想裝可愛啊！n\0。"
"204","(촀\0我用那個口頭禪
\0搞不好會更可愛唷！
\0
這樣我是不是
\0
又往偶像之路更進一步了呢！？n\0。(촀"
"205","(촀\0n\0\0n\0\0
\0
\0
(촀\0好啦好啦，
\0我知道了啦！
\0
你想用就用吧！"
