"label","text"
"001","(:촀\0喂，
\0n촁，
\0
我有件
\0重要的事
\0想跟你說n\0\0
你有空嗎？"
"002","( 촀\0咦！？
\0
(촀\0什、
\0什麼事呀？
\0看你一本正經的樣子n\0\0
초n\0也在喔！촇
"
"003","('촀\0哎呀！
\0
這不成問題！\0\0(촀\0今天
\0碰到你的時候，
我就一直想跟你說了n\0\0
(9촀\0拜託！
\0就讓我現在說吧！！"
"004","(촀\0什麼n\0\0
\0((%촀\0好啦！
\0
你就別裝模作樣的，
快說吧！"
"005","(8촀\0你啊n\0\0
\0
鼻子上
\0好像沾到什麼
\0
白白的東西啊！n\0。"
"006","( 촀\0咦！？
\0(
(촀\0啊n\0\0這麼說起來，
\0
我今天早上
\0用了肥皂洗臉呀。
(촀\0該不會n\0\0
從那個時候就沾在我臉上了吧？\0\0(	촀\0討厭！
\0這種事情
要早點說啊！n\0。"
"007","(촀\0哇～哈哈！
\0抱歉抱歉！
\0
(촀\0我想說
\0搞不好
你又會說我什麼都不懂啊！"
"008","(8촀\0你啊n\0\0
\0
臉頰上
\0好像沾到什麼
\0
紅紅的東西啊！n\0。"
"009","( 촀\0咦！？
\0(
(촀\0啊n\0\0這麼說起來，
\0
我畫畫的時候有用到顏料呢。
(촀\0該不會n\0\0
從那個時候
\0就沾在我臉上了吧n\0\0\0\0(	촀\0討厭！
\0這種事情
要早點說啊！n\0。"
"010","(8촀\0你啊n\0\0
\0
嘴角
\0好像沾到什麼
\0
黏黏的東西啊！n\0。"
"011","( 촀\0咦！？
\0(
(촀\0啊n\0\0這麼說起來，
\0
我今天早上
\0吃了촀呢！
(촀\0該不會n\0\0
從那個時候
\0就沾在我臉上了吧n\0\0\0\0(	촀\0討厭！
\0這種事情
要早點說啊！n\0。"
"012","(8촀\0你啊n\0\0
\0
眼皮上
\0好像沾到什麼
\0
亮亮的東西啊！"
"013","( 촀\0咦！？
\0(
(촀\0n\0\0這是眼影呀！
\0
我是為了追求時尚才這麼做的！
(촀\0真是的，
\0n촀n\0你呀，
\0
真的一點都不懂
化妝這件事呢，n\0。"
"014","(촀\0哇～哈哈！
\0((촀\0抱歉抱歉！
\0
我剛剛就在想
你搞不好會這麼說啊！n\0。"
"015","n\0\0
\0
(촀\0唔，
\0還是
\0
算了n\0\0n\0。"
"016","(촀\0咦！？
\0
你到底
\0想說什麼呀！？\0\0(	촀\0話說到一半就不說的人
\0
最壞了啦！
\0
這樣不是很吊人胃口嗎！n\0。"
"101","()촀\0我自己做菜的時候，
\0
習慣俐落調味
\0、快速火炒，
\0
(%촀\0大多是很豪邁的男子漢料理。\0\0(촀\0簡單美味，
\0
而且不麻煩，我很中意這種料理方法喔。
\0
(&촀\0n촁你會做菜嗎？"
"102","(촀\0今天早上，
\0
我吃了自己做的촀唷。\0\0(촀\0每天思考菜色搭配
\0
是一件滿累人的事情呢n\0\0
(촀\0我常常為這件事情煩惱呢，n\0。"
"103","( 촀\0能一大早起來做
\0那麼費工的菜n\0\0
你還真厲害啊。
\0
(촀\0我實在是學不來。
"
"104","($촀\0會嗎？
\0
其實做久就習慣了唷？\0\0(촀\0不然我教你簡單版的
\0
촀好了。
你要不要挑戰看看？\0\0(촀\0味道可是好吃到
\0
讓人回味無窮唷，n\0。"
"105","('촀\0雖然這麼說對你有點不好意思，但我心領啦。
\0(
(촀\0要我照著別人的方法去做，
\0
對我來說
\0太困難啦！n\0。"
"201","我碰巧在電視上
\0
看到今天的運勢占卜。\0\0(촀\0我的幸運物
\0
好像是촀的雜誌喔，n\0。"
"202","(촀\0哎呀，
\0我也看了那個占卜節目唷。
\0
(촀\0我的話，要用狂野風格的口頭禪
來提升自己的運氣呢。\0\0( 촀\0剛才
\0和你說話的時候，我又再一次發現，
\0
(촀\0你那句「n\0」
\0很狂野呢。"
"203","(촀\0對吧？
\0(
(촀\0「n\0」聽起來簡潔扼要，
我很中意哦。\0\0(촀\0對了！
\0要不趁著這個好機會，
\0
(촀\0你也試著用看看吧？n\0。"
"204","(%촀\0「n\0」、
\0「n\0」n\0\0
\0
(촀\0呵呵，
\0聽起來確實不錯呢。
\0
不知道適不適合我呢？n\0。"
"205","(촀\0哦！
\0還可以吧？
\0
(촃\0我覺得不錯喔！"
"206","($촀\0哎呀，
\0真是謝謝你囉。
能聽到你這麼說，(촀\0我很開心唷！
\0
那我就暫時借來用用囉，n\0。"
