"label","text"
"001","(촀\0唔n\0\0
我覺得
\0比起現在這個，
\0
剛才的姿勢更不錯啊n"
"002","( 촀\0咦！
\0真的嗎？
\0
那就搭配剛才的表情
再試一次n"
"003","啊！촆
\0n\0，초촃
\0
(촀\0(""촃\0你來得正好啊，
\0
稍微幫我一下吧！\0\0촆()촀\0我正在
\0替n촁
想個全新的姿勢，
\0
(촀\0但不知道該選哪個比較好n\0\0\0\0초(\0촀\0他會擺出
\03種候選姿勢給你看，
\0
你來幫忙決定吧！
\0
(9촀\0要開始啦n\0\0\0\0
\0\0候選姿勢(""촀\0
\0第一種！\0d"
"004","(촀\0
\0\0嘿！\0d"
"005","接著再來！\0\0
\0\0候選姿勢(""촀\0
\0第二種！\0d"
"006","(촀\0
\0\0嚇！\0d"
"007","最後一種！\0\0
\0\0候選姿勢(""촀\0
\0第三種！\0d"
"008","(5촀\0
\0\0怎麼樣～！\0d"
"009","來，n\0n\0\0
\0
(&촀\0你覺得哪個姿勢看起來最厲害啊？"
"009_a","第一種姿勢"
"009_b","第二種姿勢"
"009_c","第三種姿勢"
"010","(촀\0(촃\0哦，這樣啊！
\0
那還真巧！
\0
我也這麼覺得啊！n\0。"
"011","(\0촀\0話說回來啦，
\0n촁n\0\0촇
\0
(&촀\0你選姿勢
\0是要做什麼啊？"
"012","촇(촀\0那當然是為了要！
\0
(촀\0讓大家看到我帥氣的樣子啊！
\0(
(%촀\0果然形象
\0還是很重要，
(촀\0所以我才要決定個新的姿勢，
\0
牢牢抓住大家的心！n\0。"
"013","(촀\0什麼跟什麼啊！？
\0
(\0촀\0跟那種姿勢比起來，
\0內在才更重要吧？
\0(
(5촀\0如果是我，就會用我的心來一決勝負！n\0。"
"014","(%촀\0(촃\0嗯嗯，
\0
(촀\0這是這幾種姿勢當中，最酷最帥的啊！"
"015","(촀\0(촃\0哦，我們挺合的嘛！
\0
我也跟你想的一樣！n\0。"
"101","我說你啊，
\0
(촀\0怎麼有辦法想出
\0
一句又一句
\0肉麻的話啊？"
"102","(2촀\0別這麼說呀，
\0n촀n\0。
\0
你這樣稱讚我，
我會不好意思的！(촂\0\0\0(촀\0我啊n\0\0只是把心裡想到的事
誠實地表達出來而已。\0\0(%촀\0看到美麗的事物便歌頌它的美，
\0
你應該也是這樣吧？n\0。"
"103","('촀\0我可沒稱讚你的意思啊n\0\0
\0
(\0촀\0我是說你講的話，感覺都很裝模作樣啦。\0\0像是什麼
\0「(촀\0n촀的酸甜滋味
\0
讓我回想起初戀
\0」(\0촀\0之類的……
\0
(촀\0聽了就讓人起雞皮疙瘩啊！"
"104","()촀\0但我說的是事實啊。
\0
我剛才吃了n촀，
\0
(촀\0那甜蜜的滋味讓我聯想到初戀的回憶呀。"
"105","(촀\0天啊～
\0好啦好啦！
\0
我不想管你了！n\0。"
"201","我跟你啊，
(촀\0是完全不同的類型啊。
\0(
連一點共通點都沒有，n\0。"
"202","(촀\0沒有的話，
\0
去創造共通點不就好了嗎？
\0(
(촀\0比如說n\0\0你用的口頭禪！\0\0(촀\0我也一起用的話，那就是成對的口頭禪囉。
\0
你看，
\0這樣就有了一項共通點！n\0。"
"203","(촀\0就算用一樣的口頭禪，
\0
其他地方不是一樣差很多嗎？n\0。"
"204","(촀\0n촀n\0，
\0
用一樣的口頭禪，
\0
((촀\0充其量只是我們接近彼此的第一步。\0\0(촀\0好，
\0那第二項共通點
就輪到n촀n\0你囉！\0\0(촀\0我
\0來教你，
\0
(촂\0我用來擄獲對方的
(촀\0招牌動作吧！n\0。"
"205","(촀\0那就免了n\0\0
\0
(촀\0光用口頭禪當共通點就夠啦，n\0。"
