"label","text"
"001","不過該怎麼說啊，
\0
(촂\0你這個人
\0老是這麼我行我素，
\0
粗心大意的！n\0。"
"002","(&촃\0咦～？
\0你說什麼～？
\0
(2촃\0你用那麼難的話來稱讚我，
我會害羞啦～n\0。(촃"
"003","(촂\0唔n\0\0
\0
你要是一直這個樣子，
\0
我可是會擔心的啊。\0\0(\0촃\0(
촂\0比如說，我想想n\0\0
\0
(\0촂\0你沒有想過將來想變成什麼樣子，
\0
或是夢想之類的東西嗎？"
"004","(촃\0啊！
\0夢想～！？
\0
有喔、有喔～！
\0我想想喔n"
"005","(1촃\0我想把
촀
\0
放進大大的臉盆裡(촂\0n\0\0촃\0\0(촃\0然後把臉埋進裡面，
\0
挑戰看看
\0
自己可以閉氣多久～촄(촂\0\0\0讓自己的名字留在
記錄著很多世界第一的書裡，
\0
(\0촂\0這就是我的夢想喔～(촂\0\0\0n\0\0(촃\0啊，
\0但我一定會
\0
(2촃\0挑戰到一半就忍不住
把它喝掉，
\0這樣不行嗎～
\0n\0。(촃\0(촃"
"006","(	촂\0誰知道啊！
\0
(촂\0你想做就去做吧！n\0。"
"007","(촀\0我要用
\0我最喜歡的촀
\0
蓋一個家～！(촂\0\0\0(\0촂\0(촀\0房間裡的家具也要用點心做，
\0
是充滿點心的房子喔～
\0
($촀\0嘿嘿，
\0很好吃吧～？\0\0(촀\0啊，
\0可是
\0用點心做的話，
(촀\0我可能
\0會忍不住
把它吃掉耶n\0\0(촂\0\0\0(촀\0要是房子裡到處都是洞，
\0

\0我會很困擾耶～
\0
怎麼辦～！？n\0。"
"008","(촀\0我要找個剛好可以裝下我的籃子，
\0
(촀\0在上面
\0綁滿氣球～\0\0(촀\0嘿嘿，我要搭著它
\0
(촀\0飛向天空喔～！
\0
我想
\0一定會很好玩的～
(\0촀\0不過，
\0(촀\0要是被吹到
很遠的地方，那該怎麼辦～！？
\0(촂\0
我還能
\0回得了家嗎？"
"009","(촀\0你就是這一點
\0
讓我放不下心啊！n\0。"
"010","(촀\0我的夢想是成為發明家，
\0
做出
\0不管怎麼吃
\0
(촀\0都吃不完的촀喔～(촂\0
(촀\0我會分給n\0
\0
和n촀n
\0的，
\0
($촀\0你們放心～(7촂\0
(
촀\0不過，
\0
要怎麼做啊～？
\0
嗯～
\0嗯n\0\0
(.촀\0n\0\0n\0\0(촂\0
想著想著，
\0
就開始想睡覺了～n\0。"
"011","(촀\0我啊，
\0長大以後
想要開一間
\0
刨冰店喔～！
(\0촀\0吃刨冰的時候，
\0
(+촀\0雖然會有一瞬間
\0覺得頭痛，
(촀\0但吃起來冰冰綿綿的
\0，很好吃耶～(%촂\0
(\0촀\0如果開刨冰店的話，
\0
就能每天吃刨冰了吧～？( 촂\0\0\0(촀\0所以說，
\0(촀\0
我的夢想是開刨冰店喔～！n\0。"
"013","(촀\0你吃掉要賣的東西，
那你是要賣什麼啊n\0\0n\0。"
"101","(:촀\0聽好囉？
\0
我就破例教你
\0
很有個性的話吧，n\0。"
"102","( 촀\0你願意教我
很酷的話嗎～？
\0
(촀\0快教我、
\0快教我嘛～！"
"103","(9촀\0要是有人跟你說
莫名其妙的話，
\0
你就說
\0「說啥啊！」\0\0(:촀\0說啥啊！
\0
愚蠢之人！
\0
(\0촀\0n\0\0好，
\0你說看看吧，n\0。"
"104","(촀\0說、
\0說啥呀～！
\0
愚蠢之人！
\0
($촀\0n\0\0感覺怎麼樣～？"
"105","(%촀\0嗯，
\0還得多多練習啊。
\0
不過，
\0(촀\0這樣有更接近
狂野男子漢的感覺了吧？"
"106","(촀\0耶～！
\0(촀\0
我也要變得
\0
像n촀n
\0一樣帥～！\0\0(\0촀\0話說n\0\0
(&촀\0愚蠢之人是誰啊～？(촂"
"107","(9촀\0要是有人跟你說傻話，
\0
你就說
\0「笨蛋！」\0\0(:촀\0大笨蛋！
\0
愚蠢之人！
\0
(\0촀\0n\0\0好，
\0你說看看吧，n\0。"
"108","(촀\0大、
\0大笨蛋～！
\0
愚蠢之人～！
\0
($촀\0n\0\0感覺怎麼樣～？"
"109","(9촀\0要是有人跟你說奇怪的話，
\0
你就說
\0「退下！」\0\0(:촀\0退下！
\0
愚蠢之人！
\0
(\0촀\0n\0\0好，
\0你說看看吧，n\0。"
"110","(촀\0退、
\0退下～！
\0
愚蠢之人！
\0
($촀\0n\0\0感覺怎麼樣～？"
"201","(.촀\0呼哈n\0\0
\0(
不知道為什麼，
\0今天好睏，
一點幹勁都沒有啊，n\0。"
"202","(.촀\0呼哈n\0\0
\0(
我
\0也被n촀n
\0
傳染打哈欠了～n\0。"
"203","(촀\0喂喂，
\0
你
\0連口頭禪
都變得跟我一樣啦！n\0。"
"204","(촀\0咦～！？
\0
我都沒發現耶～
\0
(촀\0不過，
\0「n\0」很棒耶～\0\0(촀\0我問你喔～
\0
我可不可以也把「n\0」
($촀\0當成我的口頭禪用～？n\0。"
"205","(촀\0問什麼可不可以n\0\0
\0
你
\0不是已經在用了嗎！
\0(
(촀\0算了，
\0你想用就用吧！"
