"label","text"
"001","喂n\0\0我問你，
\0
你有沒有遇過，
(&촀\0可怕到讓你臉色發青的事啊？"
"002","可怕的事？
\0
(촀\0我想想n\0\0\0\0(\0촀\0應該是我晚上散步散到一半，
\0
結果在一片漆黑中碰到
跳舞跳得入迷的n촀那時吧！(촂\0
(\0촂\0()촀\02他她說只要在外面練習
\0就可以全神貫注，
\0
我想那大概是
\0
那傢伙獨特的集中精神方法吧，n\0。"
"003","(촀\0n\0\0原來是這樣啊，
\0
聽起來的確很嚇人啊，n\0。"
"004","可怕的事？
\0
(촀\0我想想n\0\0\0\0(9촀\0n촀前陣子
\0
在讀一本叫做
「搏命촀」的書(촂\0n\0\0\0\0(촀\0我很擔心，
\0
那傢伙是不是想要做什麼
\0
荒唐事啊！n\0。"
"005","可怕的事？
\0
(촀\0我想想n\0\0\0\0(7촀\0前陣子
\0我沒鎖門
就外出了n\0\0
\0(촂\0
(\0촀\0結果什麼東西都沒被偷走耶──！\0\0不過，
\0
촀有被吃過的痕跡。
\0(촂\0
(촀\0可是我不記得我有吃啊。"
"101","(촀\0我想想n\0\0
\0
要用什麼來比輸贏啊n\0\0n\0。"
"102","(촀\0嗯，
\0我想想喔n\0\0
\0
(촀\0초啊，
\0촆n\0！촄
\0(
(촀\0你來得正好！\0\0()촀\0我正好
\0和n촀在討論，
\0
哪種比賽最適合
\0
用來決定誰是最強的男子漢！\0\0($촀\0n\0，如果是你，
你覺得比什麼最好？"
"102_a","腕力比賽"
"102_b","接龍比賽"
"102_c","唱歌比賽"
"103","(촀\0腕力比賽啊──！
\0
(촀\0촅這可是我拿手的喔！\0\0(\0촀\0靠著平時健身
鍛鍊出的(5촀\0這身肌肉！
\0
是不會簡單敗北的喔──！n\0。"
"104","哦？
\0(6촀\0你可別太小看我哦？
\0촇
我
\0對比腕力
(5촀\0可是很有自信的啊！"
"105","(촀\0接龍比賽啊──！
\0
촅普通的接龍太無趣了，
\0
(촂\0我們來比「肌肉接龍」
\0怎麼樣──！？\0\0(촂\0(""촀\0規則是
只能用肌肉的名稱接龍！
\0
(촀\0感覺很有威力吧──！？n\0。"
"106","(:촀\0你這笨蛋！
\0
촇那種接龍
\0根本就沒辦法分出勝負！\0\0腹肌n\0\0
\0
肱二頭肌n\0\0
\0
(촀\0馬上就接不下去了啊！"
"107","(촀\0唱歌比賽啊──！
\0
(%촀\0唱歌的基本技巧就是腹式呼吸法啊！
\0
촅讓聲音從腹部的深處像這樣n\0\0\0\0
\0(!촀\0
\0

\0\0肱二頭肌～♪(촂\0\0d"
"108","(:촀\0我還以為我的耳膜要破啦n\0\0촇(7촃\0
(촀\0又不是聲音大就會贏！"
"201","(9촀\0你聽好啦，
\0n촁！
\0
厲害的男人啊，
\0
('촀\0光是有力氣還不夠。\0\0(:촀\0首先
\0要靠自己的氣魄
壓制對方。
\0
(\0촀\0這樣
\0才能算是真正的男子漢，(촀\0n\0。"
"202","(촀\0只用氣魄
\0壓制對方～？
\0
(촀\0那要怎麼鍛鍊啊？
\0
我
\0有聽沒有懂啊！？"
"203","(%촀\0別想得太複雜，
\0很簡單的啦。
\0
就算對方瞪著你也不要慌張，
\0
(:촀\0要表現出坦蕩蕩的樣子！\0\0()촀\0再來就是語氣。
\0
跟對方說話時
\0
要用
\0清晰宏亮的聲音！(촀\0n\0。"
"204","(%촀\0原來是這樣啊──！
\0
我的確從n촀身上
\0
感受到威力囉！\0\0(촀\0對了！
\0(
(촀\0我能不能模仿
\0
n촀你的口頭禪啊～？\0\0(\0촀\0我覺得要是我用
\0
「n\0」，
(5촀\0會更有
\0氣魄啊──！n\0。"
"205","(촀\0好啊！
\0
(촀\0別客氣儘管用吧！n\0。"
