"label","text"
"000_01","d\0(촂\0¡Hola, residentes de n\0!
\0\0\0(\0촂\02.Son las
Es laSon las Z\0:Z\0.(촂\0(촃\0d"
"000_02","d\0(촀\0¿Están disfrutando?
\0
¡Aquí hay un montón de actividades
para hacer!\0\0(%촀\0Pero no olviden descansar de vez
en cuando para no agotarse.
\0
(촀\0¡Busquen el equilibrio, sí, sí!d"
"001","d\0(촂\0(촃\0¡Hola, residentes!
\0
Les habla \0Tom Nook\0￿.\0\0(\0촂\02.Son las
Es laSon las Z\0:Z\0 del n\0,
Z\0 de Z\0 del Z\0.(촂\0(촃\0d"
"002","d\0(촂\0Hola, residentesn\0\0
Les habla \0Tom Nook\0￿.\0\02.Son las
Es laSon las Z\0:Z\0 del n\0,
Z\0 de Z\0 del Z\0.\0\0Este es el boletín informativo para
aquellos que se van a dormir tarde.d"
"003","d\0(촀\0¡Hola, residentes!
\0 ¡Quiero desearles
a todos un feliz Año Nuevo!\0\02.Son las
Es laSon las Z\0:Z\0 del n\0,
Z\0 de Z\0 del Z\0.d"
"004","d\0(촀\0¡Hola, residentes!
\0 ¡Les deseo
mucha felicidad y prosperidad a
todos en este año nuevo lunar!
2 \0
Es laSon las Z\0:Z\0 del n\0,
Z\0 de Z\0 del Z\0.d"
"005","d\0(+촀\0¡Hola, residentes!
\0
¡Les habla \0Tom Nook\0￿!
\0
\0KBrrrn\0\0 Qué frío hacen\0\0\0d
(+촀\02 \0
Es laSon las Z\0:Z\0 del n\0,
Z\0 de Z\0 del Z\0 y no me siento los bigotes.\0\0(5촀\0Sin embargo,
\0 ni el frío más intenso
me impedirá mantenerlos informados
todos los días.d"
"010","d\0(촂\0¡Hola, residentes!
\0 ¿Cómo están
disfrutando el día?\0\0(촀\0Ahora 2.son las
es lason las Z\0:Z\0 y, si me
permiten,
\0 ya que tengo el micrófono
¡les voy a dar un boletín informativo!d"
"011_01","d\0(촀\0¡Resulta que hoy es el cumpleaños
de nuestr2oa querid2oa vecin2oa n\0!d"
"011_02","d\0(촀\0¡Resulta que hoy es el cumpleaños
de nuestr2oa querid2oa vecin2oa s\0촀!d"
"011_03","d\0(촀\0¡Me complace anunciar que
hoy es el cumpleaños de s촀!d"
"012_01_01","d\0(촀\0Hoy no es un día cualquiera,
\0 pues
resulta que es el cumpleaños de
n\0n\0\0d"
"012_01_02","d\0(촀\0Hoy no es un día cualquiera,
\0 pues
resulta que es el cumpleaños de
s\0촀n\0\0d"
"012_02_01","d\0¡Y de s\0촀!d"
"012_02_02","d\0¡Y de s촀!d"
"012_02_03","d\0(촀\0¡Y de varios residentes más!
\0
¡Qué coincidencia!d"
"013_01","d\0(촀\0¡Felicidades y que cumplas
muchos más, sí, sí!d"
"013_02","d\0(촀\0¡Muchas felicidades en nombre
de todos los habitantes de la isla,
sí, sí!d"
"021","d\0(9촀\0(촃\0Y ahora las noticias del dían\0\0d"
"022","d\0(9촂\0(촃\0Sigamos con las noticiasn\0\0d"
"031","d\0Y ademásn\0\0d"
"101","d\0(촀\0¡Acaba de instalarse en la isla
2H촀un nuevo vecino una nueva vecina\0! ¡Bienvenid2촀oa\0,
s촀!d"
"102","<"
"102_01","d\0(%촀\0Espero que todos l2촀oa\0 ayuden a
adaptarse a la vida en n\0.d"
"102_02","d\0(촀\0Ya verás como todo el mundo te
recibe con los brazos abiertos.d"
"102_03","d\0(%촀\0Hoy estará ocupad2촀oa\0 con la mudanza,
pero pasen a presentarse
cuando tengan la oportunidad.d"
"200","d\0Ahoran\0\0 ¡Cambiando de tema!d"
"201","d\0(촀\0Con mucha tristeza les comunico que
s촀 se irá mañana de la isla.\0\0Aprovechen el día de hoy para
despedirse de 2촀élella\0, ¿sí?d"
"600","<"
"600_01","d\0(촀\0Ah, y una cosa que les quería
comentarn\0\0d"
"600_02","d\0(촀\0Ah, por cierton\0\0d"
"600_03","d\0(촀\0Ah, tengo que decirles una cosa
másn\0\0d"
"601","d\0(%촀\0¡Hoy es el último día del Z\0!
Qué rápido pasa el tiempo, ¿verdad?\0\0(7촀\0Quiero que sepan que les estoy muy
agradecido por todo lo que han
hecho por mí este año.
(촀\0Espero que disfruten al máximo
de lo que queda del año y que
no les quede nada por hacer.
(""촀\0¡Gracias de nuevo y que empecemos
el año con ánimo y alegría, sí, sí!d"
"602","d\0(\0촀\0Según el informe meteorológico,
\0
(촀\0¡esta noche podremos ver una\0 lluvia
de estrellas\0￿ en la isla!
d\0(1촀\0dSerá impresionante ver como surcan
los cielosn\0\0
\0 (촀\0¡Pediré muchísimos
deseos,
\0 sí, sí!
d\0(촀\0dEspero que todos se animen a salir
de sus casas para ver el espectáculo.d"
"603","d\0(촀\0Ahora mismo,
\0 si salen al exterior,
\0
¡podrán ver una \0lluvia de estrellas\0￿!\0\0(촀\0Es un espectáculo que no se pueden
perder,
\0 así que salgan y miren hacia
el cielo con \0\0￿.
()촀\0Dicen que si pides un deseo
con \0 \0￿cuando veas una estrella
fugaz,
\0 (촀\0¡se hará realidad!
(촀\0No sé si será cierto o no,
\0 ¡pero
no perdemos nada con probarlo!d"
"610","d\0Hoy no tengo muchas noticias
para darlesn\0\0d"
"611_01","d\0(촀\0Esta mañana, paseando por la playa,
me encontré una caracola
de extraordinarios colores.
(촀\0Se trata de una \0caracola estival \0￿y,
como su propio nombre lo indica,
\0
¡solo se puede ver en verano!d"
"611_02_01","d\0(%촀\0Es una oportunidad inmejorable
para utilizarlas en \0proyectos
de taller\0￿ veraniegos.d"
"611_02_02","d\0Podríann\0\0
\0 (촀\0¡elaborar una \02\0Ȃ촄corona caracolas \0￿con el esquema que les he enviado a la aplicación \0Creaciones\0￿!d"
"611_03","d\0(%촀\0Es una oportunidad inmejorable
para utilizarlas en \0proyectos
de taller\0￿ veraniegos.d"
"612_01","d\0(촀\0En mi paseo matutino de hoy
vi una cosa que me produjo un
enorme sentimiento otoñal.
()촀\0Y es que, si sacuden los árboles en
esta época del año,
\0 ¡podrán ver que
caen \0bellotas \0￿o \0piñas\0￿!
(촀\0¡Recojan algunas y ya verán
como se sienten igual de otoñales
que yo esta mañana!d"
"612_01_01","d\0(촀\0En mi paseo matutino de hoy
me vi invadido por un enorme
sentimiento otoñal al ver una cosa.
()촀\0Y es que, si sacuden los árboles en
esta época del año,
\0 ¡podrán ver que
caen \0bellotas \0￿o \0piñas\0￿!
(촀\0¡Recojan algunas antes de
que pase la temporada!d"
"612_02_01","d\0(촀\0¡Ah!d"
"612_02_02","d\0(촀\0¡Permítanme que les envíe a la
aplicación \0Creaciones \0￿el esquema
del \02\0ā촃arbolito frutos del bosque\0￿!d"
"612_03","d\0(%촀\0Además, los que puedan elaborar
objetos otoñales,
\0 ¡podrán usarlos
para decorar la isla para la estación!(촀\0d"
"613_01","d\0(%촀\0Esta mañana, durante mi paseo
matutino,
\0 ¡vi un \0hongo\0￿!
\0
¡Ya estamos en pleno otoño,
\0 sí, sí!\0\0(촀\0Los hongos no son solo un nutriente
básico;
\0 ¡son ideales también
para \0proyectos de taller\0￿!
¡Espero que disfruten del otoño
en el taller,
\0 sí, sí!d"
"613_02_01","d\0(촀\0¡Ah!d"
"613_02_02","d\0(촀\0Los usuarios de \0Creaciones\0￿ verán
que he enviado el maravilloso
esquema de la \02\0Ȃ촄corona hongos\0￿.
¡Espero que les guste,
\0 sí, sí!d"
"613_03","d\0(%촀\0Por cierto,
\0 todos los hongos que
crecen en la isla son comestibles,
así que pueden quedarse tranquilos.\0\0(촀\0Sin embargo,
\0 si viajan a otra isla,
\0
tengan cuidado y no se coman el
primer hongo que veann\0\0\0\0(%촀\0A veces cuesta diferenciar los que son comestibles de los que no.\0\0()촀\0En caso de duda es mejor
preguntarle a un experto antes de
comerlos, para no arriesgarse.(촀\0d"
"614_01","d\0(+촀\0Nevadas como las de hoy pueden
congelar hasta los huesosn\0\0\0\0(촀\0¡Pero los \0copos de nieve \0￿flotando
en el aire brindan un espectáculo
digno de ver!\0\0(%촀\0Si aún no lo probaron,
\0 salgan
a la calle con una \0red\0￿ e intenten
atrapar algunos.d"
"614_02_01","d\0(촀\0¡Ah!d"
"614_02_02","d\0(촀\0Envié el esquema de la \02\0Ȃ촄placa copo de nieve \0￿para todos los que ya disfrutan de la aplicación \0Creaciones\0￿.\0\0(%촀\0Es tan sencilla que solo necesitan
\0copos de nieve\0￿ para hacerla.
\0
(촀\0¡Que la disfruten, sí, sí!d"
"614_03","d\0(%촀\0Mi alma de mapache se emociona
de solo imaginarme qué proyectos
crearán con los \0copos de nieve\0￿n\0\0d"
"615","d\0(+촀\0Hoy es otro de esos días en los
que el frío puede llegar hasta
los huesos,
\0 sí, sín\0\0\0\0(촀\0¡Pero es perfecto para hacer
un isleño y amistoso \0muñeco
de nieve\0￿!\0\0()촀\0En la nieve acumulada pueden
encontrar bolitas de nieve que
ruedan.
(촀\0Háganlas girar para agrandarlas,
pongan una encima de la otran\0\0
¡y así tendrán su \0muñeco\0￿!d"
"616_01","d\0(촀\0Hoy me di cuenta de lo avanzado
que está el otoño cuando vi caer
una \02\0Ȃ촄hoja de arce\0￿ a mi lado.
(%촀\0¡Aprovechen el momento para
recogerlas,
\0 ya que estas vistosas
hojas solo caen en esta época!d"
"616_02_01","d\0(촀\0¡Ah!d"
"616_02_02","d\0(촀\0Les envié a \0Creaciones \0￿el esquema
de la \02\0Ȃ촄pila de hojas rojas\0￿.
\0
¡Es un estupendo recuerdo otoñal!d"
