"label","text"
"000_01","d\0(촂\0¡Hola, residentes de n\0!
\0\0\0(\0촂\02.Son las
Es laSon las Z\0:Z\0.(촂\0(촃\0d"
"000_02","d\0(촀\0¿Están disfrutando?
\0
¡Aquí hay un montón de actividades
para hacer!\0\0(%촀\0Pero no olviden descansar de vez
en cuando para no agotarse.
\0
(촀\0¡Busquen el equilibrio, sí, sí!d"
"001","d\0(촂\0(촃\0¡Hola, residentes!
\0
Les habla \0Tom Nook\0￿.\0\0(\0촂\02.Son las
Es laSon las Z\0:Z\0 del n\0,
Z\0 de Z\0 del Z\0.(촂\0(촃\0d"
"002","d\0(촂\0Hola, residentesn\0\0
Les habla \0Tom Nook\0￿.\0\02.Son las
Es laSon las Z\0:Z\0 del n\0,
Z\0 de Z\0 del Z\0.\0\0Este es el boletín informativo para
aquellos que se van a dormir tarde.d"
"003","d\0(촀\0¡Hola, residentes!
\0 ¡Quiero desearles
a todos un feliz año nuevo!\0\02.Son las
Es laSon las Z\0:Z\0 del n\0,
Z\0 de Z\0 del Z\0.d"
"004","d\0(촀\0¡Hola, residentes!
\0 ¡Les deseo
mucha felicidad y prosperidad a
todos en este año nuevo lunar!
2 \0
Es laSon las Z\0:Z\0 del n\0,
Z\0 de Z\0 del Z\0.d"
"005","d\0(+촀\0¡Hola, residentes!
\0
¡Les habla \0Tom Nook\0￿!
\0
\0KBrrrn\0\0 Qué frío hacen\0\0\0d
(+촀\02 \0
Es laSon las Z\0:Z\0 del n\0,
Z\0 de Z\0 del Z\0 y no me siento los bigotes.\0\0(5촀\0Sin embargo,
\0 ni el frío más intenso
me impedirá mantenerlos informados
todos los días.d"
"010","d\0(촂\0¡Hola, residentes!
\0 ¿Cómo están
disfrutando el día?\0\0(촀\0Ahora 2.son las
es lason las Z\0:Z\0 y, si me
permiten,
\0 ya que tengo el micrófono
¡les voy a dar un boletín informativo!d"
"011_01","d\0(촀\0¡Resulta que hoy es el cumpleaños
de nuestr2oa querid2oa vecin2oa n\0!d"
"011_02","d\0(촀\0¡Resulta que hoy es el cumpleaños
de nuestr2촀oa\0 querid2촀oa\0 vecin2촀oa\0 s\0촀!d"
"011_03","d\0(촀\0¡Me complace anunciar que
hoy es el cumpleaños de s촀!d"
"012_01_01","d\0(촀\0Hoy no es un día cualquiera,
\0 pues
resulta que es el cumpleaños de
n\0n\0\0d"
"012_01_02","d\0(촀\0Hoy no es un día cualquiera,
\0 pues
resulta que es el cumpleaños de
s\0촀n\0\0d"
"012_02_01","d\0¡Y de s\0촀!d"
"012_02_02","d\0¡Y de s촀!d"
"012_02_03","d\0(촀\0¡Y de varios residentes más!
\0
¡Qué coincidencia!d"
"013_01","d\0(촀\0¡Felicidades y que cumplas
muchos más, sí, sí!d"
"013_02","d\0(촀\0¡Muchas felicidades en nombre
de todos los habitantes de la isla,
sí, sí!d"
"021","d\0(9촀\0(촃\0Y ahora las noticias del dían\0\0d"
"022","d\0(9촂\0(촃\0Sigamos con las noticiasn\0\0d"
"031","d\0Y ademásn\0\0d"
"041_01","d\0(촀\0¡Pronto celebraremos el día
de la \0Caza del Huevo\0￿!\0\0(%촀\0Lo que significa que pronto
también empezará a cambiar
la temperatura, sí, sí.
(1촀\0Qué rápido pasa el tiempon\0\0d"
"041_02","d\0(촀\0¡Hoy es la \0Caza del Huevo\0￿!\0\0(촀\0Además vino alguien muy especial
a celebrarlo con nosotros.
\0
(""촀\0Pasen por la plaza a saludarlo, ¿sí?d"
"042_01","d\0(촀\0¡Hoy es el \0Primero de Mayo\0￿!
\0 (촀\0Que no
se les olvide pasar por la \0oficina de
gestión \0￿a buscar sus \0boletos\0￿.
(촀\0He decidido regalárselos a todos
los isleños como muestra de
mi aprecio.
(""촀\0Espero que se animen y aprovechen
esta oportunidad para explorar
islas recónditas, ¡sí, sí!d"
"042_02","d\0(촀\0¡Seguimos celebrando
el \0Primero de Mayo\0￿!
\0\0\0(촀\0Que no se les olvide pasar por la
\0oficina de gestión \0￿a buscar
sus \0boletos\0￿.\0\0(촀\0He decidido regalárselos a todos
los isleños como muestra de
mi aprecio.
(""촀\0Espero que se animen y aprovechen
esta oportunidad para explorar
islas recónditas, ¡sí, sí!d"
"042_03","d\0(촀\0¡Hoy también es el \0Primero de Mayo\0￿!
\0
(촀\0Que no se les olvide pasar por la
\0oficina \0￿a buscar sus \0boletos\0￿.
(촀\0He decidido regalárselos a todos
los isleños como muestra de
mi aprecio.
(""촀\0Espero que se animen a aprovechar
esta oportunidad para explorar
islas recónditas, ¡sí, sí!d"
"042_04","d\0(촀\0¡Hoy también están en marcha
los festejos del \0Primero de Mayo\0￿!\0\0(촀\0Que no se les olvide pasar por la
\0oficina de gestión \0￿a buscar
sus \0boletos\0￿.
(촀\0He decidido regalárselos a todos
los isleños como muestra de
mi aprecio.
(""촀\0Espero que se animen a aprovechar
esta oportunidad para explorar
islas recónditas, ¡sí, sí!d"
"042_05","d\0(촀\0¡Hoy siguen en marcha los festejos
del \0Primero de Mayo\0￿!\0\0()촀\0Para agradecerles todo su apoyo,

\0les regalaremos un \0boleto Primero
de Mayo\0￿ a todos los residentes.
(촀\0Úsenlo para viajar a una isla
misteriosa donde hemos preparado
algo muy especialn\0\0
(%촀\0Como la \0oficina de gestión\0￿ está en
obras y no pueden pasar a recogerlo,
\0
se los dejé en el aeródromo, ¿sí?
(""촀\0Solo es válido hasta hoy, 
\0¡así que
úsenlo antes de que termine el día!d"
"043_01","d\0(촀\0¡Hoy celebramos el \0Día de la
Naturaleza\0￿!\0\0(%촀\0Es una fiesta que nos recuerda
que debemos cuidar de nuestro
querido planeta.
(촀\0Hemos preparado unas actividades
especiales que durarán hasta el día
\04 de mayo\0￿.
(""촀\0¡Espero que todos se esfuercen
en mimar un poco las plantas que
conviven con nosotros!d"
"044","d\0(촀\0Estamos en junio, época en la que
suelen celebrarse muchas \0bodas\0￿,
sí, sí.
(%촀\0Dicen que casarse en junio trae
felicidad y buena suerte.
\0(""촀\0 ¡Mis mejores deseos a todas las parejas!d"
"045","d\0(촀\0Mi querido amigo \0Sócrates \0￿me
ha pedido que les comunique
la siguiente noticia.
()촀\0Con motivo del Día Internacional
de los Museos,
\0 se ha organizado
un evento especial.
(촀\0Desde el 18 hasta el 31 de mayo,
podrán participar en la búsqueda de
sellos que tendrá lugar en el \0museo\0￿.
(""촀\0Pasen por allí si les interesa apuntarse, ¡sí, sí!d"
"046","d\0(촀\0Esta noche podrán disfrutar de un
\0espectáculo de fuegos artificiales\0￿.
\0
(촀\0¡Es una tradición, sí, sí!
(1촀\0¡Habrá fuegos artificiales de todos
los colores iluminando el cielo
y también una lotería!
(""촀\0Espero que todos se animen
a celebrarlo con nosotros.d"
"047_01","d\0()촀\0Solicité una evaluación de las aguas
marinas que rodean la isla y tengo
algo importante que anunciar.
(촀\0Me complace comunicarles que,
a partir de ahora,
\0 (촀\0¡se puede nadar
en el mar con total seguridad, sí, sí!
(촀\0Las aguas son sumamente cristalinas
y bastante profundas, 
\0por lo que
también se puede bucear.
(9촀\0Eso sí: 
\0es necesario llevar siempre
el equipamiento adecuadon\0\0\0\0(촀\0Desde \0Nook Inc.\0￿ queremos poner
nuestro granito de arena con una
nueva colección de trajes de buceo.
(촀\0Pueden adquirirlos en la \0tienda\0￿
o a través de \0TeleNook\0￿, 
\0¿sí?\0\0(%촀\0Nadar y bucear son actividades
ideales para mantenerse saludable. 
\0
(""촀\0¡A darse un chapuzón!d"
"047_02","d\0(촀\0Como ya habrán visto en la tarjeta
que les envié,
\0(촀\0 ¡a partir de ahora se
puede bucear en el mar!
(%촀\0Sí, sí,
\0 las aguas son profundas
y cristalinas, 
\0por lo que resultan
ideales para zambullirse.
( 촀\0De todos modos, 
\0es importante que
lo hagan de forma segura:
\0(%촀\0 ¡siempre
usen el equipamiento adecuado!
()촀\0Para hacerles la vida más fácil,
estrenamos una nueva colección
de trajes de buceo.
(촀\0Pueden adquirirlos en la \0tienda\0￿
o a través de \0TeleNook\0￿, ¿sí?\0\0Bien,
\0($촀\0 espero que se animen a ver
qué maravillas los aguardan en el
fondo del mar. 
\0¡Disfruten!d"
"047_03","d\0()촀\0Solicité una evaluación de las aguas
marinas que rodean la isla y tengo
algo importante que anunciar.
(촀\0Me complace comunicarles que,
a partir de ahora,
\0 (촀\0¡se puede nadar
en el mar con total seguridad, sí, sí!
(촀\0Las aguas son sumamente cristalinas
y bastante profundas, 
\0por lo que
también se puede bucear.
(9촀\0Eso sí: 
\0es necesario llevar siempre
el equipamiento adecuadon\0\0\0\0(촀\0Desde \0Nook Inc.\0￿ queremos poner
nuestro granito de arena con una
nueva colección de trajes de buceo.
(촀\0Para adquirirlos, hablen con \0Tendo\0￿
o consulten \0TeleNook\0￿, 
\0¿sí?\0\0(%촀\0Nadar y bucear son actividades
ideales para mantenerse saludable. 
\0
(""촀\0¡A darse un chapuzón!d"
