"label","text"
"CountdownDemo","d\0¡Feliz año nuevo!
\0 ¡Y que este año
nos brinde a todos apasionantes
aventuras!d
È"
"CountdownStart","d\0¡Escuchen todos!
\0 ¡Están invitados a
la \0cuenta regresiva\0￿ para recibir
el año que comienza juntos!d
´"
"FireworksStart","d\0¡Hola, hola!
\0 Solo quería informarles
que el \0espectáculo de fuegos
artificiales\0￿ ya comenzó.
Ĭ\0d"
"FireworksStart_00","d\0¡Hola, hola!
\0 Ya comenzó el
\0espectáculo de fuegos artificiales\0￿.
\0
¡No se lo pierdan!
Ĭ\0d"
"FireworksStart_01","d\0Es hora de mirar hacia el cielo:
\0
¡el \0espectáculo de fuegos artificiales
\0￿ya comenzó!
Ĭ\0d"
"FireworksStart_02","d\0¡Hola a todos!
\0 Les recuerdo que
el \0espectáculo de fuegos artificiales\0￿
sigue en marcha.
\0 ¡No se lo pierdan!
Ĭ\0d"
"FishingStart","d\0¡Escuchen todos!
\0 ¡El \0T. de Pesca de primavera\0￿ ha comenzado!d
´"
"FishingStart_00","d\0¡Escuchen todos!
\0 ¡Les recuerdo que el \0T. de Pesca de primavera \0￿ha comenzado!d
´"
"FishingStart_01","d\0¡Escuchen todos!
\0 ¡El \0T. de Pesca de verano\0￿ ha comenzado!d
´"
"FishingStart_02","d\0¡Escuchen todos!
\0 ¡Les recuerdo que el \0T. de Pesca de verano \0￿ha comenzado!d
´"
"FishingStart_03","d\0¡Escuchen todos!
\0 ¡El \0T. de Pesca de otoño\0￿ ha comenzado!d
´"
"FishingStart_04","d\0¡Escuchen todos!
\0 ¡Les recuerdo que el \0T. de Pesca de otoño\0￿ ha comenzado!d
´"
"FishingStart_05","d\0¡Escuchen todos!
\0 ¡El \0T. de Pesca de invierno\0￿ ha comenzado!d
´"
"FishingStart_06","d\0¡Escuchen todos!
\0 ¡Les recuerdo que el \0T. de Pesca de invierno \0￿ha comenzado!d
´"
"InsectStart","d\0¡Escuchen todos!
\0 ¡La \0Caza de Insectos \0￿ha comenzado!d
´"
"InsectStart_00","d\0¡Escuchen todos!
\0 ¡Les recuerdo que
la \0Caza de Insectos\0￿ ha comenzado!d
´"
