"label","text"
"000_01","(촀\0¡Hola, n\0!
\0
2.Son las
Es laSon las Z\0:Z\0."
"000_02","(촀\0Espero que todos estén disfrutando
de la vida en la isla.\0\0()촀\0Recuerden que estamos aquí para
relajarnos,
\0 no se esfuercen más
de la cuenta.
(%촀\0Procuren hacer una pausa de
vez en cuando para descansar
y reponer fuerzas."
"001","()촀\02.Son las
Es laSon las Z\0:Z\0 
\0del n\0,
Z\0 de Z\0 del Z\0.(촀"
"001_01","(촀\0¡Buenos días, residentes!"
"001_02","(촀\0¡Hola, residentes!"
"001_03","(촀\0¡Buenas noches, residentes!"
"002","(촀\0¡Buenas noches, residentes!
\0
Hoy traigo un boletín informativo
de última hora.
\0(.촀\0 Veamosn"
"003","(촀\0¡Feliz año nuevo!
\0 Espero que sea
(촀\0un año de felicidad y prosperidad
para nuestra isla."
"004","(촀\0¡Hola, residentes!
\0 ¡Hoy celebramos
el \0Año Nuevo Lunar\0￿!
\0 (촀\0Les deseo
mucha suerte y felicidad."
"005","(촀\0¡Hoy está cayendo la primera
nevada del año!
\0 (촀\0Llegó el invierno
a n\0."
"005_00_01","(촀\0¡Hoy tendremos el primer \0Torneo
de Pesca\0￿ de n\0!
\0
¡Qué emocionante!\0\0(촀\0Será de las \09:00 \0￿a las \018:00\0￿,
\0
¡y todo el mundo puede participar!\0\0Para participar solo hay que ir
a la carpa que está en la plaza."
"005_00_02","(촀\0¡Hoy tenemos el primer \0Torneo
de Pesca\0￿ de n\0!
\0
¡Qué emoción!\0\0(촀\0Durará hasta las \018:00\0￿,
\0 ¡y todo
el mundo puede participar!\0\0Para participar solo hay que ir
a la carpa que está en la plaza."
"005_01_01","¡Hoy tendremos el \0Torneo de Pesca
de primavera \0￿en la plaza!
\0
¡Será de las \09:00\0￿ a las \018:00\0￿!"
"005_01_02","Ya comenzó el \0Torneo de Pesca
de primavera\0￿ y durará hasta
las \018:00\0￿. ¡Vayan a la plaza!"
"005_02_01","¡Hoy tendremos el \0Torneo de Pesca
de verano \0￿en la plaza! ¡Será de las
\09:00\0￿ a las \018:00\0￿!"
"005_02_02","Ya comenzó el \0Torneo de Pesca
de verano \0￿y durará hasta las \018:00\0￿.
¡Vayan a la plaza!"
"005_03_01","¡Hoy tendremos el \0Torneo de Pesca
de otoño \0￿en la plaza! ¡Será de las
\09:00\0￿ a las \018:00\0￿!"
"005_03_02","Ya comenzó el \0Torneo de Pesca
de otoño \0￿y durará hasta las \018:00\0￿.
¡Vayan a la plaza!"
"005_04_01","¡Hoy tendremos el \0Torneo de Pesca
de invierno \0￿en la plaza! ¡Será de las
\09:00\0￿ a las \018:00\0￿!"
"005_04_02","Ya comenzó el \0Torneo de Pesca
de invierno \0￿y durará hasta las \018:00\0￿.
¡Vayan a la plaza!"
"006_00_01","¡Hoy, por primera vez en la historia
de n\0,
\0(촀\0 tendremos la \0Caza de Insectos\0￿!\0\0(촀\0Será de las\0 9:00\0￿ a las \018:00\0￿.
\0
Todos pueden participar, ¡solo hay
que registrarse en la plaza!"
"006_00_02","¡Hoy, por primera vez en la historia
de n\0,
\0(촀\0 tenemos la \0Caza de Insectos\0￿!\0\0(촀\0Durará hasta las \018:00\0￿.
\0
Todos pueden participar, ¡solo hay
que registrarse en la plaza!"
"006_01_01","¡Hoy tendremos la primera \0Caza
de Insectos\0￿ de la temporada en la
plaza! Será de las \09:00\0￿ a las \018:00\0￿."
"006_01_02","Ya comenzó la primera \0Caza
de Insectos \0￿de la temporada y durará
hasta las \018:00\0￿.
\0 ¡Vayan a la plaza!"
"006_02_01","¡Hoy tendremos la segunda \0Caza
de Insectos\0￿ de la temporada en la
plaza! Será de las \09:00\0￿ a las \018:00\0￿."
"006_02_02","Ya comenzó la segunda \0Caza
de Insectos \0￿de la temporada y durará
hasta las \018:00\0￿.
\0 ¡Vayan a la plaza!"
"006_03_01","¡Hoy tendremos la tercera \0Caza
de Insectos\0￿ de la temporada en la
plaza! Será de las \09:00\0￿ a las \018:00\0￿."
"006_03_02","Ya comenzó la tercera \0Caza
de Insectos \0￿de la temporada y durará
hasta las \018:00\0￿.
\0 ¡Vayan a la plaza!"
"006_04_01","¡Hoy tendremos la última \0Caza
de Insectos\0￿ de la temporada en la
plaza! Será de las \09:00\0￿ a las \018:00\0￿."
"006_04_02","Ya comenzó la última \0Caza
de Insectos \0￿de la temporada y durará
hasta las \018:00\0￿.
\0 ¡Vayan a la plaza!"
