"label","text"
"001","Мне нравятся рога у дупляка,
(촀\0а ножки у него
\0 вообще
\0 высший
\0
класс! Обалдеть!"
"002","Это так волнительно — увидеть
гигантского жука-оленя!
\0 (촀\0За
это и обожаю лето!"
"003","(촀\0Какие шикарные зубчатые рога
у жука-оленя! (촀\0Осторожно,
не уколисьn"
"004","Какой гладкий и блестящий рог
у жука-геркулеса!
\0 (촀\0Наверное, он
долго наводит лоск по утрам."
"005","Говорят, что богомол плоховато
летает, но (촀\0эти крыльяn\0\0 просто
как с показа мод! Бесподобно!"
"006","(촀\0Урания мадагаскарская похожа на
какое-нибудь модное украшение.
\0
(\0촀\0Просто шикрасно!"
"007","( 촀\0Золотой скарабей такой блестящий.
\0
(촀\0У меня слабость ко всему
блестящему!"
"008","О-о, а это сасакия харонда!
\0
Какие изумительные цвета!
\0 Так
благородно и величественно!!!"
"009","Хочу быть загадочной, как (촀\0златка.
Один цвет наслаивается на другой,
и в каждом — своя тайна. Блеск!!!"
"010","(9촀\0Агриас клаудина
\0 такой
\0 невероятно
\0
яркий
\0 и
\0 красочный от природы!
\0\0\0(촀\0Повезло же ему! Хочу тоже быть
яркой! Шикарно!!!"
"011","(촀\0Как красиво переливается свет на
крыльях морфо менелая! (\0촀\0Он как
(촀\0большой синий бриллиант!"
"012","Ох, какой(촀\0 мягкий и теплый свет
у светлячка. 
\0(촀\0Мегаромантично,
\0
а на вид невзрачная букашка."
"013","У павлиноглазки атлас шикарные
(촀\0крылья в сеточку.
\0 Сейчас это
та-а-ак модно!!! Шик и блеск."
"014","(:촀\0Пти
\0-це
\0-крыл
\0-ка
\0n\0\0 королевыn\0\0
(촀\0Александрыn\0\0
\0(촀\0 Ну о-очень
длинное название.
\0\0\0Наверное, чем больше бабочка,
тем длиннее названиеn"
"015","(촀\0Скорпион!
\0 С такими ножкамиn\0\0
он как танцор, (\0촀\0но не хотела бы
я(촀\0 оказаться с ним в паре!"
"016","У ос противное жало, но при
этом безупречный стиль!"
"017","(촀\0Какой милый маленький жучок.
\0
( 촀\0Это же светлячок!
\0 (7촀\0Не узнала, ночью
он совсем другой! 2\0n\0."
"018","Обожаю
\0 (촀\0такие причудливые узоры,
как у щитника с лицом! Похоже
на лицо с ножками! Отпадно!!!"
"019","(촀\0Листотел — такая прелесть! (\0촀\0Его
одеяние в форме
\0 листика — это
же
\0 просто
\0 сенсация!!!

"
"020","(촀\0Домашний сверчок, оказывается,
хорошо поет. Может, споем дуэтом?"
"021","Если посмотреть(촀\0 на кокон цикады
вблизи, можно разглядеть
тоненькие волоски!"
"022","(촀\0«Розалия» — шикарное
\0 гламурное
имя!
\0 (\0촀\0А еще мне нравятся их черные
пушистые(촀\0 усики!"
"023","\0K(촀\0Равнокрылая стрекоза такая миниатюрная!
Завизжала бы от восторга, но боюсь, что
испугаю ее. \0d\02А я не хочу испугать эту милую кроху.\0d"
"024","(촀\0Комары? Фу-у! Вообще-то я обожаю
насекомых,
\0 но эти кровососы не
насекомые. Это
\0 просто 
\0вампиры!"
"101","( 촀\02\0n\0, это супернасекомое поймал2\0а ты?
\0 (촀\0Обалдеть!\0\0($촀\0Наконец-то я увидела эту штуку
живьем!
\0 ()촀\0Выглядит намного круче,
чем на картинке!"
"102","С ума сойти!!!
\0 Никогда не видела
борьбу насекомых. Обалденно!"
