"label","text"
"001","( 촀\0О, привет, n\0!
Ура, ты заш2елла!
\0
(촀\0Я хотела тебе кое-что сказать!
(""촀\0В общем, большое тебе спасибо
за совет!
\0 (\0촀\0Он так мне помог, правда!\0\0(8촀\0Мы будем так далеко друг от
друга, но я всегда буду помнить
тебя, n\0!"
"002","(촀\0Привет, n\0!
\0
(\0촀\0Спасибо за твои вчерашние советы!
(%촀\0Я решила переехать!
(
촀\0Правда, я немного переживаю,
что вам здесь будет не хватать
гламура 2촃n
\0n\0\0
(9촀\0Но у вас же есть ты,
n\0?
\0 (""촀\0Значит,
все будет в порядке!"
"003","(촀\0А вот и ты, n\0!
\0
(""촀\0Спасибо за твой совет вчера.
\0
((촀\0Ожидаемо, но я решила уехать!
(7촀\0Я теперь у тебя в долгу! Немного
грустно, что я вижу тебя сейчас
в последний раз.\0\0(촀\0Но пообещай, что даже после моего
отъезда ты 
\0(촀\0останешься звездой
всех вечеринок!"
"004","( 촀\0Приветик, n\0!
\0
(촀\0Как я рада, что ты здесь!
(7촀\0Я все-таки решила переехать!
(8촀\0Извини, что не успела тебе
сообщить, ноn\0\0
\0 (\0촀\0В общем, 
\0(""촀\0я уже
собираю вещи!
(촀\0Спасибо тебе за все!
\0
Я никогда-никогда тебя не забуду,
n\0!(\0촀"
"005","( 촀\0Привет! Путешествуешь?
\0
(촀\0Чего?! Ты здесь живешь?!
\0
(촀\0А мы раньше никогда не виделись!\0\0(""촀\0Ну, рада познакомиться! Меня зовут
n
\0!
\0 (8촀\0Мы только познакомились, а я уже уезжаюn\0\0\0\0Как-тоn\0\0
\0 неловкоn\0\0
\0
(촀\0Что поделать! Пока!"
"006","( 촀\02\0n\0!
\0 (촀\0Я решила
переехать. 
\0(8촀\0Так что в следующий раз
меня здесь уже не будет.\0\0Я вообще понятия не имею, куда
я еду! Так что (%촀\0следующие дни
будут очень интереснымиn"
"006_01","( 촀\0О, приветик, n\0.
\0
(촀\0Ты как раз вовремя! Еще успеваешь
со мной попрощаться. Лови момент!\0\0Твоя яркая звездочка отчаливает
с острова n\0
в поисках славы и богатства!\0\0(7촀\0Я еще не решила, куда перееду.
Но где-то наверняка есть остров,
которому нужна поп-звезда!\0\0(%촀\0Когда я его найду, ты сразу об этом
узнаешь. 
\0По свету прожекторов
в небе (촀\0и грохоту фейерверков!\0\0(촀\0Еще увидимся, n\0!\0\0(\0촀\0А если серьезноn\0\0(촀\0 я правда очень
рада, что смогла с тобой
попрощаться. 2\0n\0!"
"006_a","Не хочешь на мой остров?"
"006_b","Удачи тебе!"
"007","( 촀\0Хм? О, рада познакомиться!
\0
(촀\0Меня зовут n
\0!\0\0(\0촀\0Я бы предложила потусить,
ноn\0\0
\0(7촀\0 Увы, я переезжаю!
\0
(촀\0Обидно вышло, конечно.
(8촀\0Я пока не знаю, куда переезжать.
Так что, наверное, продолжу
думать об этом. 
\0Пока!"
"008","($촀\0Спасибочки, n\0!
\0
(1촀\0И на мир посмотрю,
и себя покажу!
()촀\0Каждая девочка должна
путешествовать! Приключения!
Романтика! Как же дома усидеть?
"
"101","О, приветики, n\0!
(촀\0Слушай! Я переезжаю на чудесный
остров 
\0(촀\0s촀!
(촀\0Так шикарно начать новую жизнь!
\0
У меня будет еще больше крутых
((촀\0новых друзей!
(4촀\0Как только я обоснуюсь на новом
месте, жду тебя в гости.
Я всегда рада тебя видеть!"
"102","Уверена, мы еще увидимся! (촀\0Мир
не такой уж и большой, да? Рано
или поздно 
\0(촀\0точно пересечемся!"
"103","(4촀\0Я так рада, что мы с тобой снова
живем на одном острове,
n\0!
(7촀\0Интересно, многое ли изменилось
с тех пор, как я уехала? 
\0
(&촀\0Смогу ли я все узнатьn"
"104","($촀\0Когда увидимся в следующий раз,
n\0, это будет на
острове ($촀\0n	\0!\0\0(\0촀\0Я жду от тебя полную обзорную
экскурсию!\0\0Концертные залы, магазины,
рестораны, пляжиn\0\0 Я хочу

\0(촀\0увидеть все!"
"105","(7촀\0Не знаю, знаком ли тебе остров,
на который я переезжаю? (!촀\0
Он называется s촀!
Когда сможешь, точно залетай
в гости.(2촀\0 В любое время!"
"106","(
촀\0Надо выкинуть кое-какие вещи...
Легче будет переезжать, но я не
помню, что взяла у мамусикаn"
"107","(1촀\0Так интересно, какие ребята
живут на новом островеn\0\0
\0 (촀\0Я уже
предвкушаю наши тусовки!"
"108","(1촀\0Итак, я ухожу в новые земли за
новыми приключениями,
\0 историями,
\0 можетn\0\0 даже любовью.\0\0(촀\0Актерская игра!
Я это сейчас сыграла!
Целый день репетировала!"
"200","(7촀\0Я обожаю этот остров! ('촀\0Но и на мир
хочу посмотреть! И, может, даже
узнать что-то суперновое!\0\0Как думаешь, куда отправиться?"
"200_a","На мой остров?"
"200_b","Ты придумаешь!"
"201","(촀\0Эn\0\0 что? Я же уже там была.
Мы жили на одном острове, так?
\0
(촀\0А, вот ты о чем!\0\0()촀\0Показать новую себя тем, кто знал
старую меняn\0\0
\0 (촀\0И пусть все знают,
какая новая я шикарная!\0\0(촀\0Это явно судьба, что ты это сказал2\0а,
n\0!
\0 (""촀\0Сейчас же
позвоню в \0бюро услуг\0￿ и все узнаю!"
"202","( 촀\0Да?
\0 (
촀\0На твой островn\0\0
\0
(촀\0Да, хорошо! (7촀\0То есть, если ты там,
значит, там точно будет весело!\0\0(\0촀\0Супер! Тогда надо будет узнать
в вашем \0бюро услуг\0￿, ((촀\0есть ли
у вас для меня местечко!"
