"label","text"
"001","<"
"001_01","(촀\0Я без ума от подарка Санты,
который ты мне принес2\0ла.
\0
(촀\0Просто прелесть!\0\0(1촀\0Ахn\0\0 Такое чувство, что
сегодняшний день даже круче
самого Дня игрушек!"
"001_02","(2촀\0Вопрос ни к селу ни к городуn\0\0
\0
(&촀\0Но скажи, у тебя вот бывает
бессонница накануне Дня игрушек?\0\0(촀\0У меня она была после!
\0(촀\0 Так
радовалась подарку Санты, что
глаз сомкнуть не могла."
"002","<"
"002_01","(%촀\0Было прикольно вчера обменяться
подарками, n\0!\0\0(4촀\0Надеюсь, ты своим довол2еньна.
\0 (촀\0Я аж
30 модных журналов в сети прочла,
\0
чтоб не прогадать с выбором."
"002_02","(2촀\0Знаешь, кто удостоился награды
в этот День игрушек?
\0 (:촀\0Барабанная
дробьn\0\0
\0 (!촀\0Мы с тобой!\0\0(촀\0За «Милейший обмен подарками на
острове n\0».
Победили с большим отрывом!"
"003","<"
"003_01","(촀\0Знаешь, как я провела День
игрушек благодаря тебе?
\0
(촀\0Обалденно! 2\0n\0!\0\0(촀\0Ты не только доставил2\0а подарок
Санты, но и сам2\0а со мной
обменял2сяась2촁. 
\0(촀\0Поражаюсь!"
"003_02","(%촀\0Вчера я получила не один, 
\0не два,
\0
не три,
\0 а ажn\0\0
\0(('촀\0 Стоп.
\0(촀\0 Все-таки два.
\0
(촀\0Два особых подарка!
(%촀\0От тебя и от Санты! 
\0(1촀\0Надеюсь,
праздничное настроение не скоро
пройдет. 2\0n\0!"
"004","<"
"004_01","(촀\0Оглянуться не успела, а День
игрушек уже позади!\0\0(8촀\0Мы и подарками-то не обменялись.
\0
Эх! 
\0(4촀\0В следующем году надо будет
заранее договориться."
"004_02","(&촀\0Ну, как ты провел2\0а День игрушек?
\0
Лично яn\0\0
\0 (!촀\0обалденно!
\0 Поела
вкусного праздничного тортика!\0\0(촀\0Кстати, от него еще и что-то
осталось. 
\0((촀\0Прямо послепраздничное
чудо! 2\0n\0!"
