"label","text"
"001","<"
"001_01","Я хочу тоже быть (촀\0как этот
звездопад!
\0 В центре
\0 внимания!"
"001_02","(촀\0Как красиво падают звезды!
\0
(촀\0Я тоже скоро стану звездой,
только я никуда не упаду!"
"001_03","(촀\0Ой, не-ет!!!
\0 Звезда так быстро
(촀\0упала,
\0 что я не успела загадать
желание!"
"002","<"
"002_01","Рассказать кое-что?
\0 (촀\0Когда я была
маленькая, один раз пошла искать
конец радуги
\0 и потерялась!"
"002_02","(촀\0Я как-то слышала песню под
названием «Танцуй на радуге!»
\0
(촀\0Я бы станцевалаn"
"002_03","Решила посмотреть на небо, а там —
\0
(촀\0радуга!
\0 (촀\0Переливается
\0 всеми

\0цветами прямо надо мной!"
"003","<"
"003_01","(촀\0Увидеть двойную радугу — это
\0(\0촀\0
суперудача.
\0 (촀\0Это просто
мегаблестяще."
"003_02","(촀\0У меня миллион сто тысяч
фотографий двойной радуги!
\0
Просто не могу пройти мимо!"
"003_03","Могла бы так целую
\0 вечность
любоваться
\0 радугой
\0!
\0
Не уходи, радуга!"
"004","<"
"004_01","(촀\0А ты знал2\0а, что полярное сияние
вызвано ветром, который что-то
там делает в этойn\0\0 магнитосфере?\0\0А в магнитосфереn\0\0полным-полно
заряженных частиц, на которые
влияет магнитное поле планеты?\0\0Аn\0\0 а если чего-то не знаешь, ответ
всегда можно найти в интернете?\0\0На все-все!(촀\0 Супер!"
"004_02","(촀\0Когда-нибудь устрою концерт
прямо под полярным сиянием!
\0
(\0촀\0Дуэт с природой!
\0 (촀\0Шикарно!"
"004_03","(촀\0Вот бы дома иметь полярное
сияние!
\0 Вместо лампы!
\0(촀\0 Волшебноn\0\0
\0
Природа — это обалденная сила!"
"005","<"
"005_01","( 촀\0Похоже, кто-то улетает с острова.
\0
(\0촀\0Когда я вижу след от самолета,
\0
мне становится немного грустноn"
"005_02","(:촀\0Белый следn\0\0
\0 на синем холсте
небаn\0\0\0\0( 촀\0Ох,
\0 вот это бы отпадная песня
получилась!"
"005_03","Некоторые думают, что из самолета
вываливается сахарная вата.
\0 (촀\0Ну как
можно быть таким наивным?"
"006","<"
"006_01","В полнолуние можно потрясно
зарядиться
\0 (촀\0лунной энергией
\0!"
"006_02","А кто-нибудь уже был на луне?
\0
Я — нет."
"006_03","(촀\0Полная луна наполняет мое сердце
своим светом!
\0 (\0촀\0Хотя желудок
\0 тоже
бы не помешало наполнить.\0\0Одним лунным светом сыт
не будешь."
