"label","text"
"001","(촀\0Узор этой рыбы-клоуна такой
крутой, и стильный, и милый!
\0
( 촀\0Может, применить такой в наряде?"
"002","(촀\0Они такие маленькие и миленькие,
когда по одному! Но 
\0жуткие,
когда их много.
\0(\0촀\0 Как деревьяn"
"003","Морской ангел такой миленький,
но вроде бы опасный. (촀\0Уверена,
он миленький, даже когда ест!"
"004","Карп кои выглядит так, (촀\0как будто
ему всегда все равно. Не буду
вратьn\0\0 Я немного завидую."
"005","(촀\0Смотрю на гуппи и сразу хочется
надеть платье с оборками
и танцевать!"
"006","Всего один сиамский петушок
сделает (촀\0твой 
\0домик 
\0моднее.
\0 А два
таких точно начнут драться!"
"007","Флаговый хирург такой яркий
и миленький!
\0 (촀\0Прямо как я!"
"008","(촀\0Таймень ест все подряд!
\0 Хмn\0\0
\0
А у меня дома есть
\0 продукты,
\0
от которых мне нужно избавитьсяn"
"009","Рельеф арапаимы (촀\0похож на броню!
\0
Носила бы я броню, она была бы
супермилой!"
"010","Рыба-наполеон такая (촀\0забавная!
\0
Обожаю их!
\0 Ты только посмотри!
\0
Они же самые лучшие!"
"011","Я не понимаю, как луна-рыба может
плавать несмотря на свою форму. (촀\0Я
бы постоянно головой стукаласьn"
"012","(촀\0Этот узор на китовой акуле
бесподобен! «Бесподобен» — так
бабуля называет все крутое!\0\0Урок истории! (촀\0Не за что!"
"013","(9촀\0Аравана такаяn\0\0 стильная! В голове
не укладывается!
\0 (촀\0Не рыба, а гибкое
блестящее сокровище!"
"014","Плавники латимерии немного
похожи на рукиn\0\0
\0 
\0Жуткие
рыбьи рукиn"
"015","(촀\0Если бы я поймала такого гольца,
то всему бы острову рассказала!"
"016","(촀\0Наблюдать, как пиранья разрывает
свою еду...
\0 очень интересно,
\0 но
одновременно страшно."
"017","( 촀\0Я слышала, что у акул снова
вырастают выпавшие зубы!
\0
Как я завидую! (\0촀\0Стоп, а зачем?"
"018","(:촀\0Корифена — такое крутое имя!
Может, мне поменять свое имя?
Корифена-n
\0!
\0 Точно!"
"019","( 촀\0Этот сельдяной король как-то
странно на меня смотрит!
\0 Может,
он думает, что я русалка?!"
"020","У этого осетра такой милый носик!
\0
(촀\0Просто шик и блеск!"
"021","(:촀\0У панцирной щуки такой жуткийn\0\0
страшныйn\0\0 и просто ужасающий
рот! О-о-ой, я лучше отвернусьn"
"022","(:촀\0На других островах рыбу-молот
называют перкуссией. Конечно, это
неправда. 
\0(촀\0Но зато как звучало бы!"
"101","( 촀\0Так это ты принес2\0ла сюда эту чудо-
рыбу?
\0 (촀\0Ого! Молодец, так держать!"
