"label","text"
"001","d\0\0(
촀\0А! 
\0А-а-а!
\0(촀\0 Я просто в бешенстве
\0
и не хочу ни с кем разговаривать!
\0
Слышишь, ни с кем!(촀\0d"
"002","d\0\0(	촀\0Я вне себя!!!
\0\0\0Серьезноn\0\0 Кому понадобилось
копать эти гадкие ямы повсюду?\0\0(촀\0Яn\0\0 простоn\0\0 в дикойn\0\0 яростиn\0\0

\0Сейчас взорвусь

\0!!!(촀\0d"
"003","d\0\0(촀\0Тебе что-то нужно? Давай лучше
позже поговорим.
\0 (	촀\0Я абсолютно не
в настроении болтать сейчас.(촀\0d"
"100","d\0\0(촀\0s촀, ты
\0 совсем(촀\0
\0 меня
\0 не
понимаешь! Ни капельки!(촀\0d"
"101","d\0\0(촀\0Охn\0\0
\0 (촀\0Ты что, не видишь,
\0 я стараюсь
как могу!(촀\0d"
"102","d\0\0(촀\0s촀!
\0
Тебе легко говорить!
\0\0\0(촀\0Ты представить себе не можешь,
как трудно быть будущей
суперзвездой!(촀\0d"
"103","(%촀\0Я обожаю
\0 петь и танцевать!
\0 Я хочу
стать лучшей поп(촀\0-звездой в мире!
\0
Вот и тружусь
\0 как
\0 пчелка
\0!\0\0(촀\0А вот s촀
\0 говорит, что
звездами рождаются, а не
становятся!\0\0(촀\0У меня от этих е2
гое слов сразу
\0 руки
\0

\0опускаются

\0! 
\0(촀\0Столько девчонок
мечтает о звездной карьере!\0\0Нельзя просто взять и сказать, что
ни у одной из нас ничего не
получится!"
"103_a","Ты права."
"103_b","(\0촀\0Но..."
"104","(%촀\0Да?
\0(촀\0 Я так рада, что хоть ты меня
поддерживаешь, n\0.
\0
Настроение сразу улучшилось!\0\0(
촀\0Почему s촀 так думает,
я могу понять, конечно. 
\0(촀\0Я докажу,
что он2\0а неправ2\0а!"
"105","d\0\0()촀\0Я стану настоящей поп-звездой
с кучей поклонников.\0\0(%촀\0Конечно,
\0 без таланта никуда. 
\0Но
чтобы
\0 добиться
\0 успеха,
\0 нужно
\0
много
\0 и упорно
\0 трудиться!(촀\0d"
"200","d\0\0(촀\0Знаешь что?! У меня нет желания
с тобой разговаривать! Ты меня
очень разозлил2\0а!(촀\0d"
"201","d\0\0(	촀\0Я сейчас взорвусь!
\0 Как же ты меня
разозлил2\0а! 
\0Мне нужно время,
чтобы успокоиться.
\0\0\0(촀\0Так чтоn\0\0 оставь меня в покое!(촀\0d"
"202","d\0\0(촀\0Я
\0 просто
\0 ужасно
\0 злюсь на тебя,
ясно?! 
\0И никакие слова этого
не изменят!(촀\0d"
"203","(:촀\02\0n\0.
\0 Надеюсь, ты
приш2елла, чтобы извиниться.
\0 (촀\0Ты
меня так из себя вывел2\0а!"
"203_a","Извини."
"203_b","(\0촀\0Ладно..."
"204","(:촀\0Хм-м-м-мn\0\0
\0 n\0\0
\0 n\0\0\0\0(촀\0
\0Ладно
\0n\0\0
\0 (촀\0Извинения приняты.
\0 Давай
(8촀\0забудем об этом, окей? Мне так не
нравится на тебя злиться."
"205","(촀\0Ой, 
\0да не смотри ты на меня такn\0\0
\0
(%촀\0Я тоже хочу помириться, ноn\0\0\0\0А знаешь что? Никаких но. Ты
попросил2\0а прощения, и я тебя
прощаю.\0\0(8촀\0Но никогда(9촀\0 так больше
не делай!\0\0( 촀\0Слушайn\0\0
\0 (촀\0А напишу-ка я об этом
песню! Об обиде
\0(촀\0 и прощении!
Хит получится!"
