"label","text"
"001","()촀\0Сперва я думала, что эта длинная
штуковина у мечехвоста — его рог.
2\0n\0!\0\0(촀\0Было бы шикарно, потому что
тогда он был бы единорогом!\0\0(9촀\0Увы, это его хвост.
\0((\0촀\0 Что тоже
неплохо,
\0 но сам2\0а понимаешь.n\0\0
(촀\0Единороги круче."
"002","Странные эти морские ананасы.
2\0n\0!\0\0(촀\0Не могу понять, они оригинальные
и прикольныеn\0\0 или странные
и мерзкие.
\0\0\0(촀\0Хотя это, конечно, моя проблема,
а не их."
"003","(촀\0Ох, ну и клешнищи у этого омара!\0\0Уверена, он дружелюбный,
\0 (촀\0но руку
ему жать не буду! 2\0n\0!"
"004","(촀\0Гигантская тридакна такая
огромная!\0\0(촀\0Будь я русалкой,
\0 я бы 
\0
\0в такой
спала! 2\0n\0!"
"005","(촀\0Опистотейтис такойn\0\0 такойn\0\0
такой милы-ы-ый! 
\0(촀\0Ты посмотри,
какие у него ушки!\0\0( 촀\0А?
\0(;촀\0 Это плавники?
\0 (\0촀\0Ой,
\0 ну какая
разница.
\0(촀\0 Все равно ведь милота!
2\0n\0."
"006","(;촀\0Ты посмотри, какой камчатский
краб огромный! 
\0((촀\0Наверное, у него
на родине все такие.\0\0Интересно, 
\0(9촀\0им там не тесно жить?
\0(('촀\0 Хотя нет, о чем это я вообще.
2\0n\0!"
"007","(1촀\0Ушастая аурелия така-а-ая
расслабленная!
\0((촀\0 Ни о чем не
беспокоится! 2\0n\0.\0\0(촀\0Ну, если бы я могла жалить тех,
кто меня обижает, я бы тоже не
напрягалась!"
"008","(촀\0Наутилус такой стеснительный
милашка! 2\0n\0!\0\0()촀\0Прячется в своей ракушке,
\0
хотя наверняка хочет выйтиn\0\0
\0(촀\0
и пообщаться со мной!"
"009","(촀\0Интересно, краб-паук в своих
ногах не путается? 2\0n\0!\0\0(;촀\0Вон сколько их у него!

\0И такие длинные!
\0 (6촀\0Ходить же,
наверное, неудобноn"
"010","(촀\0Ты знал2\0а, что гигантская изопода —
родственница мокриц?\0\0(촀\0Вполне возможно, 
\0конечно,
\0 что
дальняя.
\0 Например 
\0у них общая
пра-тетя по материнской линииn\0\0\0\0(%촀\0Но если присмотреться, семейные
черты все-таки прослеживаются.
2\0n\0."
"101","(촀\0Шик и блеск!
\0 Так это же твой
подарок музею!
\0(촀\0 Вот это высший
класс!\0\0(7촀\0Ты, наверное, профи-ныряльщи2
кца!
\0
С ума сойти!\0\0(촀\0Спасибо!
\0 Теперь я могу любоваться
здесь этой диковинкой.
\0 Супер!
2\0n\0!"
