"label","text"
"001","(촀\02\0n\0, это ты?!
\0(;촀\0
\0 Не
может быть!!!
\0 (\0촀\0Мы так долго не
виделисьn\0\0\0\0

\0(촀\0Сколько лет прошло? Z?!\0\0
	\0(\0촀\0
\0(	촀\0Где ты пропадал2\0а? Почему не
появлял2сяась на острове?! Я так
сильно волновалась за тебя!\0\0(촀\0А для друзей, которые заставляют
меня волноваться, есть лишь одно
наказаниеn\0\0 (3촀\0тусоваться
\0 со мной!!!"
"002","(촀\0Это ты, n\0?!
\0 (;촀\0Не
верю своим глазам! (
촀\0Я не видела
тебя
\0 (촀\0Z 2	Ȁгодгодалет и Z месяц2	Ā\0аев!\0\0(8촀\0Удивлен2\0а, что я считала?
\0 (촀\0Я все это
время ждала, что ты вернешься,
n\0!\0\0(\0촀\0Я так рада тебя видеть. Пожалуйста,
(촀\0не исчезай так больше, ладно?
\0 (\0촀\0Ты,
кстати,
\0(촀\0 шикарно выглядишь!"
"003","<"
"003_01","(촀\0С возвращением, (촀\0n\0!

\0(""촀\0Я так по тебе скучала!\0\0(8촀\0Я уже начала было переживать, что
ты никогда сюда не вернешься! ($촀\0Но
ты все же вернул2сяась! (촀\0Ура!!!\0\0( 촀\0Можешь не волноваться, (\0촀\0я все еще
звезда номер один на острове((촀\0
\0
n!\0.\0\0По тебе здесь все так соскучились!
\0<
(촀\0Будем снова веселиться по полной!"
"003_02","(촀\0Обалдеть, n\0! (	촀\0Как
ты мог2\0ла исчезнуть, не сказав мне
ни слова!\0\0(:촀\0Ладно, неважно(4촀\0n\0\0 Я так рада, что
ты снова здесь!
\0 Не забывай обо
мне, ладно?"
"004","<"
"004_01","(촀\0
\0С ума сойти

\0! 2\0n\0!
\0
Тебя не было здесь целую
\0
вечность!\0\0(;촀\0Ты как-то изменил2сяась!
\0 Расскажи,
где тебя носило? И почему меня
с собой не взял2\0а?\0\0(\0촀\0(촀\0Ну да
\0 ладно! С возвращением!
\0<
(8촀\0И больше не исчезай, окей?"
"004_02","( 촀\0О-о-о! Привет, n\0!
\0
(촀\0Сколько лет, сколько зим! Как
поживаешь?!\0\0(%촀\0Чем ты занимал2сяась все это время?
Решил2\0а бросить все и целыми
днями 촀?\0\0(&촀\0Нет? Я думала, это твое любимое
занятие.
\0 (촀\0Ну и ладно! Ты не долж2енна
был2\0а пропадать, (3촀\0ничего не сказав!\0\0(5촀\0Теперь нам нужно наверстать
упущенное, так что давай
тусоваться вместе!
\0<\0\0Звезды должны блистать!"
"004_03","(촀\02\0n\0!
\0 (촀\0Давненько тебя
здесь не видела. Ты куда-нибудь
уезжал2\0а?\0\0(	촀\0Почему же ты мне ничего не
сказал2\0а?!
\0 Я та-а-акn\0\0
\0(촀\0
\0 гм...
\0
(촀\0чуточку волновалась!!!\0\0('촀\0Ну да ладно! Я рада, что ты снова
здесь! (8촀\0Но больше так не исчезай,
хорошо?"
"005","<"
"005_01","(촀\0Приятно познакомиться!
Я n
\0,
\0 также
\0 известная
\0
как (\0촀\0будущая (촀\0поп-звезда!\0\0(촀\0
\0Да не переживай ты так, я просто
пошутила. Мы уже
\0 (촀\0Z месяц2	Ā\0аев
не разговаривали!\0\0Я думала, ты обо мне забыл2\0а!\0\0(8촀\0Я так соскучилась!
\0< (4촀\0Приходи
поболтать почаще, ладно?!
\0
(촀\0С тобой так интересно!"
"005_02","(""촀\02\0n\0!
\0 Давненько не
виделись! Где(&촀\0 ты пропадал2\0а?
\0 ( 촀\0Что?
Ты никуда не уезжал2\0а?\0\0(촀\0
\0Обалдеть!

\0
\0 2\0n\0, мне
одной так не повезло, что ли?\0\0(촀\0Наверное, мы слишком увлеклись
своими делами! (8촀\0Надо бы сделать
передышку и поболтать как-нибудь.\0\0()촀\0У меня для тебя всегда найдется
время, приходи($촀\0, когда захочешь!
Мне есть что рассказать!\0\0()촀\0Нет,
\0 правда.
\0 Иногда меня просто не
остановить!
\0 Слова будто
\0 сами
\0 изо
рта вылетают."
"005_03","(촀\02\0n\0!
\0 (촀\0Почему ты со
мной не разговаривал2\0а?! ( 촀\0Стоп! (3촀\0Ты
что, в тайне брал2\0а уроки танцев?!
\0\0\0Чтобы сделать мне(촀\0 сюрприз?! (
촀\0Это
так круто. Я бы потанцевала
с тобой как-нибудь.\0\0Будем играть в поп-звезд и петь
песни. Класс!\0\0(\0촀\0Окей,
\0(촀\0 притворюсь, что удивлена,
когда ты наконец решишь показать
свои новые движения! Пока!"
