"label","text"
"001","<"
"001_01","( 촀\0О, привет, n\0!
(""촀\0Спасибо тебе за идею!\0\0(\0촀\0Ты был2\0а прав2\0а, (%촀\0n\0,
этот остров шикарный! (촀\0Уверена,
мне понравится здесь жить!\0\0(촀\0Давай позже поболтаем, как только
я вещи распакую! 2\0n\0!"
"001_02","( 촀\02\0n\0! (%촀\0Ты был2\0а прав2\0а!
Этот остров
\0 просто
\0 отпад! (촀\0О-о-о-о!
Класс! Я так рада, что переехала!
\0\0\0()촀\0Да, кстати, я переехала на этот
остров.
\0 (촀\0И я в восторге!\0\0Мы будем
\0 самыми дружными
соседями!(\0촀\0
\0 Заходи в гости,(""촀\0 как
только порядок в доме наведу!"
"001_03","(""촀\02\0n\0!
\0 (2촀\0Я
\0 решила
последовать твоему советуn\0\0
Бросила все \0K(и всех!) \0dи переехала!\0\0На этот остров!
\0 (촀\0Представляешь?!
\0
Теперь я живу здесь!
\0 Мы будем
соседями! Правда (촀\0классно?!
"
"002","<"
"002_01","(""촀\0Привет, n\0!
\0 (%촀\0А ты
подал2\0а мне отличную идею.
\0(촀\0 Этот
остров
\0 просто
\0(촀\0 шик и блеск!\0\0(\0촀\0Уже представляю,(촀\0 какие вечеринки
мы здесь закатим! 2\0n\0!"
"002_02","(""촀\0Привет, n\0!
Спасибо, что рассказал2\0а мне
об острове n\0.\0\0(7촀\0У меня было
\0 множество
\0 причин,
чтобы начать все с нуля, но
\0 именно
\0
ты вдохновил2\0а меня на переезд!\0\0(촀\0И вот я здесь! Давай ((촀\0веселиться, а?
2\0n\0!"
"002_03","(촀\0О, привет, n\0! (촀\0Как
и обещала,
\0 я здесь, на шикарном
острове n\0!\0\0($촀\0Твое предложение переехать было
гениальной идеей.
\0 Закатить бы
вечеринку! 2\0n\0!"
"003","(""촀\0Привет, n\0! Давно
не виделись! (\0촀\0Помнишь (촀\0меня?
Я n
\0!\0\0(\0촀\0Я переехала сюда сразу после
твоего приглашения, но никак
не могла тебя найти!\0\0(촀\0Я думала, что остров перепутала.
Но \0Изабель\0￿ сказала мне, что знает,
\0
где тебя найти!\0\0(촀\0Ну
\0 наконец-то
\0 мы встретились!
\0
(\0촀\0Этот остров
\0 просто
\0 отпад! (%촀\0Я уже
чувствую себя как дома!\0\0Ладненько, n\0, еще
увидимся! 2\0n\0!"
"004","(촀\0А-аn\0\0

\0(,촀\0 А-апчхи!!!
	\0\0\0(+촀\0Привет, n\0. Извини.
Что-то мне
\0 нездоровится.\0\0(촀\0А у меня новости! Я переехала
сюда жить! (촀\0Классно, правда?
\0
А-аn\0\0
\0 

\0(,촀\0А-апчхи!!!
	\0\0\0(+촀\0Заходи в гости как-нибудь, когда
я выздоровею, ладно?
2\0n\0!"
"011","<"
"011_01","( 촀\0Привет, n\0!
\0 
\0С ума
сойти

\0! Слышал2\0а новость? Теперь
я живу
\0(촀\0 на этом острове!
\0\0\0(촀\0Удивлен2\0а?! (\0촀\0()촀\0Меня s\0촀
пригласил2\0а переехать.(촀\0 Вот я взяла
и переехала!
\0 Ну, ты это уже знаешь.\0\0(촀\0Я вся вне себя от волнения!"
"011_02","(""촀\0Привет, n\0! Сама не
могу поверить, но я переехала на
этот остров, представляешь?\0\0(촀\0Да! Взяла и не раздумывая уехала
с острова s촀, когда
s\0촀 меня пригласил2\0а.\0\0Давай встретимся, когда я здесь
обустроюсь, а? 
\0Кофейку выпьем.
(&촀\0
\0У вас же здесь кофе есть?"
"012","<"
