"label","text"
"001","Видишь (""촀\0эти куриные следы на
образовательной статуе?
\0 (%촀\0Их
иероглифами называют.\0\0()촀\0Они и изображенияn\0\0 и слова.
\0
Все одновременно! (촀\0Обалдеть!\0\0(
촀\0Интересно, как бы они мое имя
написали?\0\0(촀\0Точно! 
\0Мой иероглиф 
\0(촀\0явно должен
быть похож на ультрастильн2촀огоуюоеых
2촁n\0!"
"002","(촀\0Обалдеть! Вот это крылья
у героической статуи! Какой
размах! 2\0n\0!\0\0(촀\0Смотрю я на них, и саму так и тянет
взлететь! С высоты птичьего полета
остров, наверное, совсем другой."
"003","()촀\0Как профессиональная модель
говорю, эта доблестная статуя
явно с тем же опытом.\0\0(촀\0Эта поза! 
\0Этот взгляд! 
\0Однозначно
профи!
\0 ( 촀\0Уверена, этой модели
за работу отвалили кучу диней."
"004","(촀\0Я бы с удовольствием посидела
пару часов, чтобы с меня написали
не менее знаменитую картину!\0\0Но если честно, (촀\0не пойму, как ей
удалось не корчить рожи.
2\0n\0."
"005","(%촀\0Иногда я ощущаю себя на сцене,
как богиня на этой трогательной
картине.\0\0Нет,
\0(촀\0 мне нравится быть звездой.

\02(7촀\0Но когда ты в центре всеобщего
внимания, чувствуешь себя странно."
"006","( 촀\0На этой потрясающей картине явно
происходит или планируется что-то
мегаважное! 2\0n\0!\0\0Какое напряжениеn\0\0
\0(촀\0 Целая драма!
Я вот тоже могу драму устроить
перед выходом на сцену!
\0("
"007","(
촀\0Шик и блеск! Этой принцессе на
торжественной картине, наверное,
неплохо жилось.\0\0(촀\0Еще бы, она всегда была в центре
внимания! 2\0n\0.\0\0(%촀\0Принцессы были поп-звездами
своей эпохи. 
\0((촀\0Надо было мне тоже
принцессой родиться."
"008","(;촀\0Весьма достойная картина!
\0
А эта дамочка вообще шикарная!
\0
(촀\0Смотри, как ведет всех в атаку!\0\0()촀\0Немного напоминает меня, да?

\0Решительная,
\0 храбрая, 
\0(촀\0смелая!
2\0n\0!"
"009","(촀\0Мда. 
\0Я прекрасно понимаю, что
ощущает эта красотка на картине.\0\0(촀\0Иногда и мне хочется взять
и уплыть по течению от всей
этой звездной суеты.\0\0(촀\0Так бы ее и обняла!
\0((%촀\0
И полотенце предложила бы.
\0
Оно ей понадобится."
"010","(9촀\0Так, ну во-первыхn\0\0 это никакая
не «загадочная картина»,
а «страшная до чертиков картина»!\0\0(촀\0Ты только посмотри на этот остров!
Такой мрачный и неприветливый!\0\0(\0촀\0А во-вторыхn\0\0 (촀\0Если бы \0Уилбур
\0￿отвез меня на такой остров, я бы
обязательно написала жалобу!"
"011","(촀\0Какая спокойная картина!
На ней все такие умиротворенные.
\0(
(%촀\0И правильно! Отдых очень важен!\0\0()촀\0Я, конечно, понимаю, что
у меня репутация энергичной
суперзвездыn\0\0\0\0(촀\0Но даже мне иногда нужно
расслабиться и вот просто-таки
вообще ничегошеньки не делать!"
"012","(&촀\0Какая шикарная звездная картина!
А знаешь, что в ней мне больше
всего нравится?
\0( (촀\0Конечно, звезды!
\0((촀\0
(촀\0Понимаешь, я ведь тоже звезда,
и порой я чувствую себя такой
одинокойn\0\0\0\0(촀\0И тогда я смотрю на эту картину
и вспоминаю, что вокруг меня
полно звезд! Таких же красивых!"
"013","Обалдеть! Такие реалистичные
волны! Это прямо-таки живая
картина! 2\0n\0!\0\0( 촀\0Я даже немножко боюсь утонуть!\0\0В общем, да, смотреть на эту
картину круто, 
\0(4촀\0но сама я в такую
погоду предпочитаю сидеть дома."
"014","(&촀\0А ты знаешь, что эта воинственная
статуя — лишь часть целой армии?\0\0(촀\0И у каждой статуи свое
уникальное лицо.\0\0(
촀\0Если подуматьn\0\0 (촀\0скульптор,
наверное, потратил на них
уйму времени!"
"015","(""촀\0Эта древняя статуя жутковатая
какая-то.\0\0()촀\0Когда-то считалось,
\0 что такая вот
штука может защитить от неудач
и всего такого!
\0( (촀\0Шикарно!\0\0(
촀\0Ноn\0\0 странно.
\0 Как это получается?
\0
Это же просто старомодная статуя.
2\0n\0?\0\0(9촀\0Постою-ка я тут подольше.
\0
Давай статуя! (촀\0Защищай меня!"
"016","( 촀\0Знакомая статуя. А вообще этот
парень будто о чем-то серьезно
задумался.\0\0Как я его понимаю! (9촀\0Я точно так же
выгляжу, когда сочиняю новый хит.\0\0(촀\0Иногда так трудно собраться.
\0- (\0촀\0Но
когда песня удается, 
\0(촀\0знаешь, что
все усилия стоили того!"
"101","(;촀\0Что? 
\0Серьезно?
\0 Это твой подарок
музею? 2\0n\0!\0\0(촀\0Обалдеть!
\0 Это же потрясно! 
\0
(\0촀\0Хотя нет,(촀\0 это ты потрясн2ыйая!"
