"label","text"
"001","( 촀\0А? Что?
\0 Ой,
\0 ты что-то говорил2\0а,
n\0?
\0 Ай! Извини!
(7촀\0Я та-а-ак увлеклась.
"
"001_a","(\0촀\0Чем занимаешься?"
"001_b","Я просто так заш2елла!"
"002","(촀\0Ну-у-у!
\0 Слушай.
\0 Я мастерю
2촁}\0\0!\0\0(1촀\0Меня эта идея посетила вчера за
чтением книги о паре влюбленных
поездов.
\0 Так вот...\0\0(\0촀\0Стоп.
\0 Неважно! 
\0('촀\0Какая разница, чем
все закончилось, ведьn\0\0
\0 (촀\0я такую
штуковину мастерю!"
"003","( 촀\0Слушай, n\0!(\0촀\0
Хочешь научиться делать(촀\0
2촁}\0\0?"
"003_a","Да, очень!"
"003_b","Нет, спасибо."
"007","(8촀\0Ха! Ну окей.
\0 (\0촀\0Ладно, мне нужно
довести это дело до конца, (촀\0так
что позже поболтаем, 
\0а?
\0 Пока!"
"008","(촀\0Что-о-о!
\0 2\0n\0,
\0
ты уже умеешь делать
2촁}\0\0?!"
"008_a","Ага!"
"008_b","В общем, да."
"009","(촀\0Ну вот,
\0 а я уже так настроилась
\0
похвастать перед тобой своими
знаниями!\0\0(%촀\0Но все равно классно, что ты уже
знаешь, как смастерить эту штуку!"
"010","( 촀\0Ой!
\0 Я бы с радостью
\0 их тебе отдала.
\0
Но у тебя полная сумка барахла.
\0
($촀\0Заходи, когда место освободишь!"
"011","<"
"015","(촀\0Вечно я сомневаюсь,
\0 нужно ли
пускать в ход молоток...
\0 ($촀\0Привет!
Что нового,
\0 n\0?"
"015_a","(\0촀\0Похоже, ты занята."
"015_b","Ничего особенного."
"016","(촀\0
\0Обалдеть

\0!
\0 У меня безупречный
вкус.
\0 (;촀\0Ты со мной соглас2енна,
n\0?"
"016_a","(\0촀\0Что ты мастеришь?"
"016_b","(%촀\0Ага. Еще бы!"
"017","(5촀\0Так как я собираюсь стать звездой
и в музыке, и в моде, и в «Сделай
сам», (촀\0я храню все свои инструкции! 
\0\0\0(촀\0
\0Держи!"
"018","(촀\0Обалдеть! 2\0n\0! Это же так
просто.
\0 (촀\0Ты в два счета справишься,
n\0!"
"019","(촀\0Слушай! Мы это уже умеем, давай
и других научим. Подари какому-
нибудь любителю «Сделай сам»n\0\0\0\0(%촀\0Не забудь сказать, что автор этой
инструкции скоро прославится.
\0
(9촀\0
\0Может быть, даже очень скоро."
"020","(촀\0Ну иди, n\0(촀\0!
Пусть мир «Сделай сам» станет
еще ярче!"
"021","(촀\0Держи мою инструкцию для
2촃}\0\0!"
"030","(&촀\0У тебя на это хватит тыкв, верно?\0\0Если нет, то попробуй сам2\0а их
вырастить!
\0 (1촀\0Свой материал для
проектов с грядки — это круто!"
"031","Кстати, твоему проекту можно
придать индивидуальный вид,
\0
(촀\0если есть тыквы нужного цвета.\0\0()촀\0Нет разноцветных тыкв? Вырасти
много обычных на грядке.
\0 (촀\0Увидишь,
о чем это я! Обожаю сюрпризы."
"032","(""촀\0Приветик!
\0 Ну как, освободил2\0а место
в карманах?
\0 ($촀\0Отлично, лови!"
"033","Стопn\0\0(촀\0 Ты же уже все знаешь
про то, как смастерить 2촁}\0\0!"
"034","(촀\0Надо было догадаться, что

\0n\0 — профи «Сделай сам» и со всем разберется.\0\0()촀\0Но для проекта все равно нужны
материалыn\0\0 А у меня их завались!
\0
(\0촀\0Без шуток,
\0 (촀\0их даже слишком много."
"035","Возьми-ка эти \0тыквы\0￿.
\0 (촀\0Кажется,
я с ними переборщила.
\0 (촀\0Любить
Хэллоуин тоже нужно в меру!"
"036","(촀\0А я так надеялась, что покажу тебе
что-то новое!
\0 (촀\02\0n\0,
тебя так сложно удивить!\0\0(촀\0Может, у меня есть еще что-тоn\0\0
(촀\0А, идея!
\0 Секундочкуn"
"037","((촀\0Шик и блеск!
\0 Представляем
вниманию фанатовn\0\0 вкусную
\0конфету\0￿!\0\0Только ты смотри (;촀\0не ешь ее!
\0
Оставь на Хэллоуин, ладно?\0\0()촀\0Поверь мне, сам2\0а будешь рад2\0а.
\0
(%촀\0Я эксперт во всем, что касается
Хэллоуина."
