"label","text"
"001","(""촀\0Привет!
\0 Я n
\0!
\0 (촀\0Я только
сегодня сюда переехала. Пока мне
все нравится!\0\0()촀\02\0s\0촀 сказал2\0а мне, что
\0
это просто отличный остров для
будущей звезды. 
\0(촀\0И вот я здесь!\0\0( 촀\0А тебя зовут n\0, да?
\0
2\0s\0촀 говорил2\0а, что
ты классн2ыйая. Рада знакомству!\0\0($촀\0Давай потусим как-нибудь, окей?!"
"002","<"
"002_01","(촀\0Привет! 
\0Давай знакомиться!
\0
Я n
\0!
\0 (7촀\0Раньше я жила
на острове s촀!\0\0
\0Ну а теперь(촀\0 я живу здесь! (촀\0Меня
s\0촀 пригласил2\0а
переехать.
\0(&촀\0 Знаешь е2
гое?\0\0Он2\0а сказал2\0а, что это идеальное
место для будущей поп-звезды
в поисках вдохновения.\0\0Ну да ладно! (6촀\0Я столько всего о тебе
слышала, n\0!
\0
(촀\0Давай потусим как-нибудь. 
\0Пока!"
"002_02","(""촀\0Привет! Давай знакомиться! Тебя
зовут n\0, да?
\0 Очень
приятно! А я n
\0!
\0\0\0()촀\0До того как меня s\0촀
уговорил2\0а сюда переехать, я жила
на острове s촀.
\0(촀\0\0\0Он2\0а сказал2\0а, что этот остров —
лучшее место для восходящей
поп-звезды.\0\0И он2\0а был2\0а прав2\0а!
\0 С тех пор как
я сюда переехала, я только и думаю
о том, как стать поп-звездой!\0\0Ладненько! Давай обязательно
потусим как-нибудь! Пока!(촀"
"002_03","(촀\0Привет!
\0 ((촀\0Я n
\0! Я сюда
совсем недавно перебралась
с острова s촀.\0\0()촀\02\0s\0촀 так хвалил2\0а
\0 этот
остров, говорил2\0а, что здесь 
\0очень

\0круто
\0.\0\0(
촀\0Вот я и подумала: «Знаешь что,
n
\0?» Это мое имя,
если ты вдруг забыл2\0а. Так вотn\0\0\0\0Я сказала себе: «Знаешь что,
n
\0? Ты просто
обязана туда
\0 переехать».\0\0И тогда я решила: «Да! Почему бы
не переехать, раз этот остров
\0 такой
\0
крутой
\0».\0\0И вот
\0 я здесь, n\0!\0\0Классная история, правда?
\0 Ладно,
мне пора бежать. Еще увидимся!"
"004","(+촀\0Что?
\0 
\0

\0(,촀\0А-а-
\0\0АПЧХИ!\0d

\0
	\0\0\0(촀\0Ох уж эта простудаn\0\0
\0 Погоди.
\0 Я так
чихнула, что голова закружилась.
Хмn\0\0 Кажется, мы не знакомы.\0\0(,촀\0Апчхи!
\0 Я n
\0. (+촀\0Меня сюда
s\0촀 пригласил2\0а,
я с острова 
\0s촀.\0\0(촀\0Я уже начала было обживаться на
новом месте и вдруг заболела.\0\0Тебя зовут... n\0, да?
Я слышала о тебе столько
хорошего.\0\0Давай потусим как-нибудь. Приятно
познаком... 

\0
\0Апчхи

\0!
	\0 2\0n\0!"
"011","(""촀\0Привет!
\0 Как дела?
\0 Я n
\0.
\0
(촀\0Я сюда перебралась с далекого
острова s촀!\0\0(\0촀\0Знаю, далеко меня занесло. Но
когда я стану звездой, все равно
придется много путешествовать.\0\0Знаешь, что
\0 самое
\0 интересное
\0?
\0
Сейчас расскажу.\0\0На этом острове жил кое-кто из
моих знакомых.\0\0Этот кое-кто постоянно твердил:
«Ты должна сюда переехать! Здесь
так
\0 круто!»
И вот я переехала! А этот кое-кто
взял и исчез!\0\0Ни словечка, ни нового адреса...
ничего! 
\0Вот такие
\0(촀\0 дела!\0\0($촀\0А знаешь, 
\0n\0? 
\0(촀\0Я не
переживаю. Потому что теперь мы
с тобой можем вместе тусить!"
"012","( 촀\0Привет! 
\0Кажется, мы не знакомыn\0\0
\0
(촀\0Я буквально на днях сюда
переехала.
\0 2\0n\0!
Меня зовут n
\0!\0\0()촀\0Кое-кто с этого острова сказал, что
мне здесь понравится!
\0 Я тогда еще
жила на острове s촀.\0\0(촀\0Как оказалось,
\0 этот кое-кто здесь
больше не живет! (촀\0
\0А я так ждала,
что мы снова встретимся!\0\0(\0촀\0Мы с тобой только познакомилисьn\0\0
Но я знаю,(촀\0 что мы станем друзьями,
n\0!
\0 (%촀\0\0KПричем 
\0лучшими!\0d"
"014","(+촀\0Приветn\0\0
\0 Кажется, мы не знакомы?
\0
Я n
\0.\0\0(촀\0Ужас. Я так плохо себя чувствую
сегодняn\0\0

\0(,촀\0 Апчхи!
\0(
	\0 Ойn\0\0 (촀\0сколько
соплей. Фи.\0\0(+촀\0Я тусила себе спокойно на острове
s촀, пока меня не
пригласили переехать сюда.\0\0(촀\0Только тот, кто меня пригласил,
больше здесь не живет! Ну что это
за манера такая?!\0\0(\0촀\0А тебя зовут n\0, да?
\0
Давай потусим как-ниб... А-а

\0(,촀\0-апчхи!\0\0
	\0(촀\0Как только я перестану на всех
чихать."
"101","(;촀\0
\0Обалдеть! Приветик!
\0 (""촀\0
\0Меня зовут
n
\0, я только сегодня
сюда переехала.\0\0
	\0()촀\02\0s\0촀 сказал2\0а мне, что
\0
это просто отличный остров для
будущей звезды.\0\0(&촀\0
\0Ты когда-то бросал2\0а все и сбегал2\0а
за тридевять земель? (6촀\0Вполне
достойная звездная причуда."
