"label","text"
"001","( 촀\0Мне кажется, с перьями дейноних
смотрелся бы очень даже гламурно!
\0(촀\0
Как стилист тебе говорю!"
"002","Рога у этого оленя такие огромные,

\0чем-то крылья напоминают!
\0 (촀\0А что,
\0
крылья на голове —
\0 это
\0 класс!"
"003","(촀\0Представь, как круто кататься
верхом на птеранодоне! 
\0(;촀\0Я бы
встала на него, как на скейтборд!"
"004","(촀\0Значит, тираннозавр был королем
динозавров? Тогда я буду
королевой n
\0завром!"
"005","(촀\0Пластины на спине стегозавра —
полный отпад! (\0촀\0А если нарисовать
на них сердечки, будет еще круче!"
"006","Если бы у меня был брахиозавр,
я бы каталась на нем и кричала:
«Эй, смотрите, кто у меня есть!»"
"007","(:촀\0Я всегда думала, что мамонты —
это слоны. Но они
\0 намного
\0 больше!(촀\0
И пушистей!"
"008","(촀\0У аномалокариса такие милые
большие глаза!
\0 (\0촀\0(촀\0А вот пасть
не такая уж и милаяn"
"009","(촀\0Хоть они и выглядят как рыбы,
эустеноптероны — пик эволюции
шикарности!(촀"
"010","Голова и тело дунклеостея будто
бы в разных стилях! (촀\0То есть у него
в этом сезоне смешанный стильn"
"011","(촀\0Кетцалькоатль — обалденное имя!!!
\0
(촀\0Вот думаю, какое звучит лучшеn\0\0
\0
n
\0 или Кетцалькоатль?"
"012","(:촀\0Объясняюn\0\0 В общем, копролиты —
\0
это окаменелые какашки. (촀\0Так что
я на это смотреть не собираюсьn\0\0
"
"013","(촀\0Юрамайя такие крошки!
\0 (촀\0И как

\0эти милашки жили бок о бок
со здоровенными динозаврами?"
"101","( 촀\0Постой, так это ты принес2\0ла эту
окаменелость?
\0 (촀\0Ого, круто!"
"201","(9촀\0Так вот, оказывается, как в ходе
эволюции(\0촀\0 получил2""촀сяасьосьись так2촀ойаяоеие мил2촀ыйаяоеые
(촀\0n\0, как я! 2\0n\0!"
