"label","text"
"001","(\0촀\0Эт2촀отаои }\0\0 до
дрожи крут2촀ойаяоеые. На весну — самый
шик!\0\0
\0(9촀\0
\0На ношение таких вещей нужно
лицензию выдавать!"
"002","(촀\0Без 2촃}\0\0
и лето не лето! А в этом наряде
я буду как настоящая поп-дива!"
"003","(촀\0Весна, }\0\0
2촃}촀n\0\0
Представил2\0а? Обалдеть!"
"004","(촀\0С ума сойти!
\0(촀\0 Я как раз искала так2촀ойуюоеие
2촁}\0\0, это же
буквально синоним слова «зима»!"
"005","(9촀\0Эт2촀отаои }\0\0
\0
меня так и ман2촀ииият.\0\0(6촀\0А что, если я поддамся соблазну?
Посмотрим, что из этого выйдет..."
"006","(9촀\0Так2촀ойаяоеие }\0\0
не в моем стиле, конечно. Ну, хоть
полюбуюсь. 2\0n\0!"
"007","Представь меня на сцене, а на мне
так2촀ойаяоеие }\0\0!
Вот это прикид! Отпад!\0\0(촀\0Ну конечно, для полной картины не
забудь еще и о свете прожекторов,
генераторах дыма... 2\0n\0!"
"008","(촀\02\0}\0\0 — это
все, что мне нужно от жизни прямо
сейчас. 2\0n\0!"
"009","В общем, рассказываю: я всегда
выбираю одежду по 73 признакам.
\0(
(9촀\0
\023-й и 46-й — самые важныеn\0\0\0\0(촀\0Вещь должна быть милой
\0 и со всем
сочетаться. 2\0n\0! Как эт2촀отаои
}\0\0!"
"010","(촀\0Все, наверное, попадают, если
я надену на вечеринку что-то вроде
эт2 촀огоойогоих 2촃}\0\0!"
"011","А я бы 2촁}\0\0
примерила, хотя бы чтобыn\0\0 просто
покружиться в н2촀емейемихn\0\0\0\0Часок-другой. 2\0n\0!"
"012","Караул! Мне срочно нужен еще
один головной убор. Может, купить
эт2촀отуои 2촁}\0\0?!"
"013","( 촀\0Шикарная штучка! Думаешь, мне
пойд2촀еееут }\0\0?(\0촀\0
\0
(촀\0Сейчас выясним. 2\0n\0!"
"014","(촀\0Я придумываю себе новый прикид,
и }\0\0 буд2촀еееут
в нем центральным элементом."
"015","(촀\0Надень 2촁}\0\0,
и готово! Моментальная смена
имиджа!"
"016","(촀\0Эт2촀отаои }\0\0 —
полный авангард. Такой стиль не
все поймут. 
\0(Но мне все равно!"
"017","А я бы 2촁}\0\0
примерила шутки ради.
\0 Гуляла бы
в н2촀емейемих и песенку бы напевала."
"018","(9촀\0Обувь мне не идет.
\0( Дважды мерила.
\0(
По разу на каждую ногу. 
\0((\0촀\0Но эт2촀отаои
}\0\0 крут2촀ойаяоеые."
"020","(촀\0Эт2촀отаои }\0\0 все
лицо закрыва2촀еееютn\0\0 Еще не решила:
плохо это или все же загадочно."
"051","촆(촀\0Это. Просто. Шедеврально.
\0
(\0촀\0Что?
\0 (촀\0
\0Этот рисунок придумал2\0а ты?!
\0
(촀\0Ура! Я дружу с модным дизайнером!"
"052","Ты знал2\0а, что (촀\0s\0촀
этот рисунок придумал2\0а? 
\0((촀\0Да-да!
Я сама только что узнала!"
"053","2\0s\0촀 с острова s촀 придумал2\0а этот шикарный наряд! 
\0(촀\0Круто, да?"
