"label","text"
"001","<efg"
"002","<hij"
"003","<klm"
"004","<nop"
"101","(""촀\0Привет,
\0 n\0!
\0 (\0촀\0Смотри,
какое я нашла местечко классное.
(촀\0Передохну и дальше пойду гулять!"
"102","($촀\0Как поживаешь, n\0?
\0
(\0촀\0Я тут(촀\0 так шикарно отдыхаю!"
"103","(7촀\0Я жить не могу без вечеринок.
\0(\0촀\0 Но
и просто посидеть тоже люблю.
(촀\0Вот и устроила себе посиделки!"
"104","<qr"
"105","(.촀\0Сколько можно зеватьn\0\0
\0
От сидения в одиночестве
так и клонит в сон.\0\0( 촀\0Посиди со мной(""촀\0, n\0!
\0
Давай поболтаем!"
"106","(촀\0Привет, n\0!
\0 (\0촀\0Давай
поболтусим!
\0 ()촀\0Видал2\0а, какое я слово
придумала?\0\0Это когда одновременно тусишь
и болтаешь. Запатентую его
обязательно(촀\0 и
\0 песню напишу!"
"107","( 촀\0Извини! Свободных мест нет!
\0 ()촀\0Я бы
уступила тебе свое. (\0촀\0Но, кажется,
\0
я
\0(촀\0 при
\0лип
\0ла
\0."
"108","($촀\0Привет, n\0!
\0 (\0촀\0Мы тут
()촀\0выясняем всевозможные виды
использования 2촃촀!"
"109","(
촀\0Хм, втроем мы здесь вряд ли
поместимся.\0\0(\0촀\0(촀\0Скамейка ведь не резиновая!
\0
(9촀\0Интересно, резиновые скамейки
вообще существуют?"
"110","(1촀\0Как тебе такая картина? Я смотрю
в небо. Вся такая задумчиваяn\0\0\0\0(\0촀\0Классная тема для обложки
альбома, да?\0\0(촀\0На заднем плане можно дорисовать
лазерные лучи! А название альбома
написать буквами из блесток!"
"111","('촀\0Как2촀ойаяоеие до ужаса удобн2촀ыйаяоеые
}\0\0
\0!
\0<
(.촀\0Сейчасn\0\0
\0 усну-у-у-у-у-уn"
"112","(촀\0Я решила передохнуть от мыслей
о танцах! (\0촀\0Танцуешь на полную —(%촀\0
отдыхай на полную.\0\0Я всегда так говорю! (\0촀\0Всегда.
\0 (촀\0Никто
меня
\0 не слушает,
\0 но я постоянно
это повторяюn"
"113","( 촀\0О, привет, n\0!
\0
($촀\0Составишь мне компанию? Садись
отдохни!"
"114","( 촀\02\0n\0! (촀\0Садись, здесь
полно места!\0\0(3촀\0Давай поболтаем! Рассказывай,
какие у тебя новости?"
