"label","text"
"001","()촀\0Сегодня же покончу с уборкой.
А завтра буду(""촀\0 гулять весь день!"
"002","(8촀\0Как же мне не терпится поскорей
познакомиться со всеми жителями
острова n!\0n\0\0\0\0(%촀\0Но сначала я должна навести здесь
порядок! (촀\0Вдруг кому-то вздумается
заглянуть ко мне в гости?
\0\0\0(5촀\0Первое впечатление — это
суперважно!"
"003","Хочется бросить уборку и пойти со
всеми знакомиться. (촀\0Но я так хочу,
чтобы у меня дома было красивоn\0\0\0\0(촀\0А-а-а! Вечно времени на все не
хватает!!!"
"004","(촀\0Еще только утро, у меня куча
времени!
\0\0\0(촀\0Обычно, когда я так говорю,
\0 дела
затягиваются до бесконечности.\0\0(%촀\0Но сегодня я точно закончу
распаковывать вещи
и уберусь в доме!"
"005","(촀\0Ужас! Я никогда
\0 не
\0 закончу
\0n\0\0
Ненавижу распаковывать вещи,
хотя паковать их еще ужаснее!"
"006","(촀\0Как?! Уже стемнело?!
\0 Уже та-а-ак
поздно!\0\0(촀\0Наверное, у меня слишком много
вещей.
\0 (.촀\0Ужас. Как же спать хочется.
Может быть, завтраn\0\0
\0\0\0(촀\0Нет! Нельзя откладывать на завтра!
\0
(촀\0К утру все должно быть готово!"
"007","(""촀\0Пожалуй, повешу это на стену,
\0
а сюда(%촀\0 поставлю вот этоn\0\0\0\0( 촀\0
\0(촀\0Стоп! Нет!
\0 Может, так будет лучше?
\0
(1촀\0А-а-а! Никак не решу!"
"008","(촀\0Минуточку!
\0 Куда же подевалось
это платье?.. Оно бы отлично сюда
вписалось!\0\0(촀\0О нет, не может быть! Неужели
я случайно продала его вместе
со старым барахлом?!"
"009","(%촀\0Поставлю-ка сюда еще и
\0(6촀\0 этот стол.
\0<
(9촀\0С ума
\0
\0 сойти

\0!
\0(촀\0 Это же гениально!
\0
(촀\0У меня шикарный вкус."
"010","(촀\0Ой, 
\0ты здесь
?!
\0 (7촀\0Ты что,
\0 слышал2\0а
\0,
как я говорю сама с собой? (2촀\0Мне
та-а-ак неловко.\0\0Я
\0 так
\0(3촀\0 хочу, чтобы этот дом стал
отражением моего внутреннего
мира — мира 2촃n
\0."
