"label","text"
"001","<"
"001_01","Хр-р-рn\0\0
\0 Хр-р-рn\0\0 Хр-р-рn\0\0
\0
Папусикn\0\0 Хр-р-рn\0\0 Мамусикn\0\0
а гдеn\0\0 хр-р-рn\0\0
\0 (.촀\0м-м-мn\0\0
\0 А?
Z"
"001_02","Хм-мn\0\0 Привет, диджей Жукn\0\0

\0(.촀\0Что?
Z"
"001_03","Хмn\0\0 вот это платьеn\0\0 с блесткамиn\0\0
(.촀\0Хр-р-рn\0\0
Z"
"010","<"
"010_01","(2촀\0Я недавно встала, но,
\0 кажется,
снова заснула!
\0(촀\0 Хмn\0\0
\0 Наверное,
режим дня сбился."
"010_02","(촀\0Я выспалась,
\0 (촀\0но почему-то снова
заснула!
\0 Странноn\0\0
\0 (촀\0Наверное,
просто устала."
"011","<"
"011_01","(2촀\0Ой, я что, стоя заснула?
\0 (\0촀\0Я вчера
всю ночь не спала,
\0 читала комиксы."
"011_02","(.촀\0Ох, спасибо, что разбудил2\0а!
\0< Я всю
ночь играла в Мегапекарню 3
(Черный хлеб).\0\0(\0촀\0До утра не могла побороть Темного
булочника."
"012","<"
"012_01","(.촀\0М-мn\0\0
\0 где яn\0\0\0\0( 촀\0С ума сойти,
\0 (2촀\0неужели я заснула?
\0
На свежем воздухе так хорошо
\0
расслабиласьn"
"012_02","(2촀\0
\0С ума сойти

\0! Как я так заснула?\0\0(\0촀\0Устала ходить, решила присесть
отдохнуть и
\0 расслабиласьn\0\0
(촀\0Странно.
\0 Очень
\0 странно.
"
"013","<"
"013_01","Ойn\0\0 (촀\0Стоп! Так это был сон?!
\0<
(촀\0
\0Обалдеть

\0! Я заснула!\0\0(촀\0С ума сойтиn\0\0 Я как раз
поднималась на сцену (촀\0на
новогоднем концерте!\0\0Просто суперсонn"
"013_02","(.촀\0О-ох, как сладко я спалаn\0\0
\0 Спасибо,
что разбудил2\0а, n\0.
\0
(2촀\0Мне просто надо было передохнуть."
"014","<"
"014_01","(8촀\0Обалдеть, я заснула!
\0 (2촀\0Я танцевала
два часа без остановки и потом
просто упала от усталости."
"014_02","( 촀\0А, я заснула?
\0 (2촀\0Ойn\0\0 Спасибо, что
разбудил2\0а, n\0!\0\0(%촀\0У меня еще куча дел. 
\0(\0촀\0Мне нужно
перелопатить все комиксы,
(촀\0которые я взяла у 2촃n촀!"
"015","<"
"015_01","(촀\0
\0Обалдеть

\0!
\0 Как поздно!
\0

\0Надо домой бежать!"
"015_02","(촀\0Как?!
\0 Я заснула прямо здесь?!
\0 Так
\0
стыдно!!!
\0 Надо срочно домой!"
