"label","text"
"001","d\0(촀\0Охn\0\0
\0 Прости, n\0.
Мне не хочется сейчас ни с кем
говоритьn\0\0(촀\0d"
"002","d\0(촀\0Я не в настроенииn\0\0
\0 Хочется
побыть одной.(촀\0d"
"003","d\0(촀\0Пожалуйста, оставь меня в покоеn\0\0
\0
Извини, (촀\0я сейчас не хочу ни с кем
разговаривать. Давай позже, а?(촀\0d"
"100","d\0(촀\0Я
\0 
\0обожаю

\0 ходить по магазинам!
\0 (촀\0Но
покупаю всякую ерундуn\0\0 трачу
все свои дини, а потомn\0\0 страдаю!(촀\0d"
"101","d\0(촀\0Сама не знаю, как так получается.
(촀\0А со стороны, наверное, выглядит,
будто я страшная транжира.(촀\0d"
"102","d\0(촀\0Я так хочу исправиться. Но у меня
никак не получаетсяn\0\0(촀\0d"
"103","(8촀\0Я тут спросила у 2촃s촀,
(촀\0как накопить побольше диней.
И знаешь, что он2\0а посоветовал2\0а?\0\0(촀\0Не тратиться на всякую ерунду!\0\0А это(촀\0 ведь именно то, что я люблю
делать
\0 больше
\0 всегоn"
"103_a","('촀\0Покупай, что хочешь!"
"103_b","(%촀\0Не стоит тратиться!"
"104","(%촀\0Как же ты прав2\0а! Поп-звезды
\0
постоянно
\0 что-то
\0 покупают
\0.
И тратятся на всякую ерунду.\0\0Поп-звезды просто не могут иначе.
И я тоже не могу.\0\0(""촀\0Хорошо, что хотя бы ты понимаешь,
что транжирить — это моя суть.
Я не могу от нее отказаться.\0\0
\0(촀\0Ты лучше всех!
\0 (촀\0А я — банкрот!
"
"105","d\0(촀\0Я стараюсь следовать этому совету,
(촀\0но это так сложноn\0\0 ничего 
\0не
\0
покупать.\0\0(9촀\0Ответственность — вещь серьезная!
\0K(Как жаль, что ее нельзя купить!)\0d
\0 Не буду
тратиться на ерунду.\0\0И когда мне что-то действительно
понадобится
\0(촀\0, мне не придется
ничего выпрашивать у мамусика!(촀\0d"
"200","d\0(촀\0Знаешь чтоn\0\0
\0 Я так расстроилась
из-за тебя.
\0 Не хочу с тобой
сейчас разговариватьn\0\0(촀\0d"
"201","d\0(촀\0У меня обычно хорошее настроение
и все такое, но сейчасn\0\0
\0 (촀\0Лучше
оставь меня в покое.(촀\0d"
"202","d\0(촀\0Охn\0\0
\0 Знаешь что? Ничего не говори.
\0
(촀\0Я сейчас так
\0 мегарасстроена. Не
хочу ни с кем разговаривать.\0\0
\0Ладно? 
\0Пока.(촀\0d"
"203","(촀\0Я ненавижу(촀\0 грустить!"
"203_a","(\0촀\0Извини."
"203_b","(\0촀\0Ладно..."
"204","(촀\0Ну ладноn\0\0 Так и быть, раз ты
просишь прощенияn\0\0
\0 (8촀\0В этот раз
\0
я тебя прощаю.
\0\0\0(%촀\0Но больше так не делай, хорошо?"
"205","(촀\0Больше так не делай, ладно?
\0 (%촀\0Вижу,
ты раскаиваешься.
\0 (8촀\0Так что я тебя
прощаю. В этот раз."
