"label","text"
"011","kab
kac
kad
kaf
käf
kah
käh
kai
kak
kal
käl
kam
käm
kan
kän
kap
käp
kar
kär
kas
käs
kat
kät
kau
käu
kav
keb
kec
keg
keh
kei
ken
ker
kes
ket
keu
kev
key
kfz
kha
kic
kid
kie
kil
kim
kin
kip
kir
kis
kit
kiw
kla
klä
kle
kli
klo
klö
klu
klü
kna
kne
kni
kno
knu
koa
kob
koc
köc
kod
köd
kof
köf
kog
koh
köh
koi
koj
kok
kol
köl
kom
kon
kön
kop
köp
kor
kör
kos
kös
kra
krä
kre
kri
kro
krö
kru
krü
küb
küc
kuf
küf
kug
küg
kuh
küh
kük
kul
kum
küm
kun
kün
kup
kur
kür
kus
küs
kut
kuv
kuw
kyb
kyr"
"012","lab
lac
läc
lad
läd
lag
läg
lah
läh
lai
lak
lal
lam
läm
lan
län
lap
läp
lar
lär
las
läs
lat
lät
lau
läu
lav
law
lax
lay
laz
lcd
lea
leb
lec
led
lee
leg
leh
lei
lek
lem
len
leo
lep
ler
les
let
leu
lev
lex
lia
lib
lic
lid
lie
lif
lig
lim
lin
lip
liq
lis
lit
liv
liz
lkw
lob
löb
loc
löc
lod
lof
log
loh
lok
lol
lon
loo
lor
los
lös
lot
löt
löw
luc
lüc
lud
luf
lüf
lug
lüg
luk
lum
lun
lup
lur
lus
lüs
lux"
"013","maa
mäa
mac
mäc
mad
mäd
maf
mag
mäg
mah
mäh
mai
maj
mak
mäk
mal
mam
man
män
map
mäp
mar
mär
mas
mäs
maß
mäß
mat
mau
mäu
max
may
maz
mec
med
mee
meg
meh
mei
mek
mel
mem
men
mer
mes
met
meu
mic
mie
mig
mik
mil
mim
min
mir
mis
mit
mix
mob
möb
moc
möc
mod
mof
mog
mög
moh
möh
mok
mol
mom
mon
mop
möp
mor
mör
mos
mot
mou
moz
muc
müc
müd
muf
müh
mul
mül
mum
müm
mun
mün
mur
mür
mus
müs
mut
müt
mys
myt"
"014","nab
nac
näc
nad
näd
nag
näg
nah
näh
nai
nam
näm
nan
nap
näp
nar
när
nas
näs
nat
nau
nav
nea
neb
nec
nee
neg
neh
nei
nek
nel
nem
nen
neo
nep
ner
nes
net
neu
new
nia
nib
nic
nie
nig
nih
nik
nil
nim
nin
nip
nir
nis
nit
niv
nix
nob
noc
nöl
nom
non
nop
nor
nör
nos
not
nöt
nov
nua
nüc
nud
nug
nuk
nul
num
nun
nur
nür
nus
nut
nüt
nyl
nym"
"015","oas
oba
obd
obe
obf
obg
obh
obi
obj
obl
obm
obo
obr
obs
obw
och
ock
ode
odi
ody
ofe
off
oft
oge
oha
ohe
ohm
ohn
oho
ohr
oje
oka
okk
okr
okt
oku
ola
old
olé
ole
olg
oli
olm
oly
oma
ome
omi
omn
ond
onk
onl
ono
opa
ope
opf
opi
opo
opp
opt
opu
ora
orb
orc
ord
ore
org
ori
ork
orl
orn
ori
ort
osc
osk
osm
osn
ost
osz
ott
out
ova
ove
oxi
oxy
oze
ozo"
"016","paa
pac
päc
pad
päd
pag
pah
pai
pak
pal
pam
pan
pap
päp
par
pär
pas
pat
pau
pav
pay
paz
pec
ped
pee
peg
pei
pek
pel
pem
pen
pep
per
pes
pet
pfa
pfä
pfe
pfi
pfl
pfo
pfö
pfr
pfu
pfü
pha
phä
phe
phi
pho
phr
phy
pia
pic
pie
pif
pig
pik
pil
pin
pio
pip
pir
pis
pit
pix
piz
pkw
pla
plä
ple
pli
plo
plö
plu
plü
pne
pob
pöb
poc
pod
poe
pog
poi
pok
pol
pom
pon
pop
por
pos
pot
pow
pra
prä
pre
pri
pro
pru
prü
psy
pub
pud
pue
puf
puh
pul
pum
pun
pup
püp
pur
pür
pus
put
puz
pyj
pyr
pyt"
"017","qua
quä
que
qui
quo"
"018","rab
rac
räc
rad
räd
raf
rag
rah
räh
rai
rak
ral
ram
ran
rän
rap
rar
ras
rat
rät
rau
räu
rav
raz
rea
reb
rec
red
ree
ref
reg
reh
rei
rek
rel
rem
ren
reo
rep
req
res
ret
reu
rev
rez
rha
rhe
rhi
rho
rhy
ric
rie
rif
rig
rik
ril
rin
rio
rip
ris
rit
riv
riz
roa
rob
roc
röc
rod
rog
roh
röh
rok
rol
röl
rom
röm
ron
rön
roo
rop
ros
rös
rot
röt
rou
row
roy
rua
rub
rüb
ruc
rüc
rud
rüd
ruf
rüf
rug
rüg
ruh
rüh
rui
ruk
rül
rum
run
rün
rup
rüp
rus
rüs
ruß
rut
rüt"
"019","saa
sab
säb
sac
säc
säe
saf
säf
sag
säg
sah
säh
sai
sak
säk
sal
säl
sam
säm
san
sän
sap
sar
sas
saß
sat
sät
sau
säu
sav
sax
sca
sce
sch
sci
sco
scr
sea
seb
sec
sed
see
seg
seh
sei
sek
sel
sem
sen
seo
sep
seq
ser
ses
set
seu
sev
sex
sez
sha
she
shi
sho
shr
shu
sia
sib
sic
sid
sie
sif
sig
sik
sil
sim
sin
sip
sir
sis
sit
six
siz
ska
ske
ski
sko
skr
sku
sla
sli
slu
sma
smi
smo
sms
smu
sna
sne
sno
sob
soc
söc
sod
soe
sof
sog
soh
söh
soj
sol
söl
som
son
soo
sop
sor
sos
soß
sou
sov
sow
soz
spa
spä
spe
spi
spl
spo
spö
spr
spu
spü
squ
sri
sta
stä
ste
sti
sto
stö
str
stu
stü
sub
suc
sud
süd
suf
süf
sug
suh
süh
sui
suj
suk
sul
sül
sum
süm
sun
sün
sup
süp
sur
sus
süß
süt
swe
swi
syl
sym
syn
syr
sys
sze"
"020","t-s
tab
tac
tad
tae
taf
täf
tag
täg
tai
tak
tal
täl
tam
tan
tän
tao
tap
tar
tas
täs
tat
tät
tau
täu
tav
tax
tea
tec
tee
ted
tef
tei
tek
tel
tem
ten
tep
ter
tes
tet
teu
tex
tha
the
thi
thr
tho
thr
thu
thy
tia
tib
tic
tid
tie
tif
tig
til
tim
tin
tip
tir
tis
tit
tja
toa
tob
toc
töc
tod
töd
tof
tog
toi
tok
tol
töl
tom
ton
tön
too
top
töp
tor
tör
tos
tot
tou
tox
tra
trä
tre
tri
tro
trö
tru
trü
tsa
tsc
tse
tsu
tua
tub
tuc
tüc
tuf
tüf
tug
tuk
tul
tül
tum
tüm
tun
tüp
tup
tur
tür
tus
tut
tüt
tv-
twi
typ
tyr"
"021","u-b
ufe
uff
ufo
uhr
uhu
uku
ukw
ulk
ulm
ult
uma
umä
umb
umd
ume
umf
umg
umh
umi
umj
umk
uml
umm
umn
umo
ump
umr
ums
umt
umv
umw
umz
una
unb
unc
und
une
unf
ung
unh
uni
unk
unl
unm
unn
uno
unp
unq
unr
uns
unt
unu
unü
unv
unw
unz
upd
ups
ura
urb
urc
urd
ure
urf
urg
urh
uri
urk
url
urm
urn
uro
urp
urq
urs
urt
uru
urv
urw
us-
usb
usw
ute
uti
uto
uv-"
"022","vag
vak
val
vam
van
var
vas
vat
vät
ved
veg
veh
vei
vek
vel
ven
ver
ves
vet
via
vib
vid
vie
vig
vik
vil
vin
vio
vip
vir
vis
vit
viv
viz
vli
vog
vög
voi
vok
vol
völ
vom
von
vor
vot
vul"
"023","waa
wab
wac
wäc
wad
waf
wag
wah
wäh
wai
wal
wäl
wam
wan
wän
wap
war
wär
was
wäs
wat
wau
wc-
web
wec
wed
weg
weh
wei
wel
wem
wen
wer
wes
wet
whi
wic
wid
wie
wig
wik
wil
wim
win
wip
wir
wis
wit
wm-
woa
wob
woc
wod
wof
wog
woh
wol
wöl
wom
won
wor
wör
wov
wow
woz
wra
wre
wri
wuc
wüh
wul
wum
wun
wün
wup
wur
wür
wus
wüs
wut
wüt"
"024","x-a
x-b
x-m
x-t
xan
xav
xen
xer
xxl
xyl"
"025","yac
yak
yan
yen
yet
yin
yog
yor
you
yo-
yps
yuc
yup
yvo"
"026","zac
zäh
zah
zam
zan
zän
zap
zar
zär
zas
zäs
zau
zäu
zaz
zeb
zec
zed
zeh
zei
zel
zem
zen
zeo
zep
zer
zet
zeu
zic
zie
zif
zig
zik
zil
zim
zin
zio
zip
zir
zis
zit
ziv
zob
zoc
zof
zog
zög
zol
zöl
zom
zon
zoo
zop
zor
zot
zua
zub
zuc
zud
zue
zuf
zug
zuh
zuj
zuk
zul
zum
zun
zün
zup
zur
zus
zut
zuv
zuw
zuz
zwa
zwä
zwe
zwi
zwo
zwö
zya
zyk
zyl
zyn
zyp
zyt"
"027","äch
äde
äff
ägy
ähn
ähr
ämt
änd
äon
äpf
äqu
ära
ärg
ärm
äse
äst
äth
ätz
äug
äuß
äxt
"
"028","öde
ödl
ödn
öfc
öfe
öff
öft
öhr
öko
öku
öla
ölb
öld
öle
ölf
ölg
öli
ölm
ölo
ölp
ölq
öls
ölt
ölv
öno
öse
öst"
"029","ü-3
ü30
übe
übu
übl
übr
übu
üpp"
"030","
"
"031","
"
"032","
"
"033","
"
"034","
"
"035","
"
"036","
"
"037","
"
"038","
"
"039","
"
"040","
"
"041","
"
"042","
"
"043","
"
"044","
"
"045","
"
"046","
"
"047","
"
"048","
"
"049","
"
"050","
"
"051","
"
"052","
"
"053","
"
"054","
"
"055","
"
"056","
"
"057","
"
"058","
"
"059","
"
"060","
"
"061","
"
"062","
"
"063","
"
"064","
"
"065","
"
"066","
"
"067","
"
"068","
"
"069","
"
"070","
"
