"label","text"
"001","n\0に　とどけ～"
"002","n\0へ"
"003","ねぇ、n\0！"
"004","Dear　n"
"005","n\0！！"
"101","メッセージカード、ちゃんと
さいごまで　よんだからね～。"
"102","ねつれつな　ファンレターに
ムネが　ドキドキしちゃったよ～！"
"103","メッセージカード　ありがと～！
やっぱ、ブンサイあるよね～。"
"104","このまえもらった　メッセージは
アタイのたからものだよ～"
"105","ココロのこもった　メッセージに、
テンション　あがっちゃったよ～！"
"201","つくえにむかって　なんとか
へんじかこうと　がんばってたら、
よなかに　なっちゃった～！"
"202","おへんじを　かんがえてたら、
じかんが　あっというまに
すぎてっちゃうよ～"
"203","あ～ん！　アタイも　みんなが
ハッピーになれる　メッセージを
サクサク　かきたいよ～！！"
"204","この　メッセージカードを　みたときから、
いつか　へんじを　かくのに
つかおうって　きめてたんだ～！"
"205","アタイ、いままでニガテって
おもいこんでたけど、メッセージを
かくのって　ちょーおもしろいかも♪"
"301","よんでくれて、ありがと～！"
"302","アタイのキモチ、つたわったかな？"
"303","また　メッセージほしいな～！！"
"304","そういうことで、よろしく～！"
"305","アタイからの　ファンレターだよ～"
"401","From　n
"
"402","By　n
"
"403","n
\0だよ"
"404","～n
\0より～"
"405","フロム　n
"
